Episodio,Puntaje
3616,[297.]
3617,[482.]
3618,[156.]
3619,[147.]
3620,[270.]
3621,[213.]
3622,[158.]
3623,[364.]
3624,[192.]
3625,[268.]
3626,[548.]
3627,[598.]
3628,[578.]
3629,[95.]
3630,[307.]
3631,[405.]
3632,[242.]
3633,[129.]
3634,[289.]
3635,[257.]
3636,[132.]
3637,[233.]
3638,[237.]
3639,[366.]
3640,[163.]
3641,[271.]
3642,[309.]
3643,[414.]
3644,[203.]
3645,[258.]
3646,[327.]
3647,[340.]
3648,[243.]
3649,[107.]
3650,[478.]
3651,[242.]
3652,[356.]
3653,[274.]
3654,[349.]
3655,[227.]
3656,[154.]
3657,[277.]
3658,[318.]
3659,[295.]
3660,[314.]
3661,[314.]
3662,[343.]
3663,[368.]
3664,[382.]
3665,[227.]
3666,[407.]
3667,[104.]
3668,[370.]
3669,[106.]
3670,[319.]
3671,[340.]
3672,[329.]
3673,[215.]
3674,[273.]
3675,[404.]
3676,[220.]
3677,[395.]
3678,[125.]
3679,[175.]
3680,[548.]
3681,[151.]
3682,[140.]
3683,[206.]
3684,[114.]
3685,[466.]
3686,[203.]
3687,[206.]
3688,[386.]
3689,[162.]
3690,[235.]
3691,[556.]
3692,[259.]
3693,[743.]
3694,[201.]
3695,[385.]
3696,[225.]
3697,[130.]
3698,[568.]
3699,[261.]
3700,[400.]
3701,[582.]
3702,[322.]
3703,[416.]
3704,[111.]
3705,[137.]
3706,[107.]
3707,[250.]
3708,[332.]
3709,[193.]
3710,[478.]
3711,[183.]
3712,[163.]
3713,[449.]
3714,[231.]
3715,[274.]
3716,[295.]
3717,[181.]
3718,[239.]
3719,[168.]
3720,[110.]
3721,[260.]
3722,[222.]
3723,[205.]
3724,[273.]
3725,[347.]
3726,[178.]
3727,[145.]
3728,[155.]
3729,[436.]
3730,[284.]
3731,[272.]
3732,[146.]
3733,[188.]
3734,[572.]
3735,[437.]
3736,[293.]
3737,[529.]
3738,[194.]
3739,[264.]
3740,[439.]
3741,[248.]
3742,[275.]
3743,[663.]
3744,[542.]
3745,[299.]
3746,[466.]
3747,[361.]
3748,[405.]
3749,[139.]
3750,[244.]
3751,[186.]
3752,[157.]
3753,[172.]
3754,[432.]
3755,[110.]
3756,[445.]
3757,[248.]
3758,[166.]
3759,[576.]
3760,[235.]
3761,[201.]
3762,[376.]
3763,[288.]
3764,[301.]
3765,[300.]
3766,[384.]
3767,[94.]
3768,[207.]
3769,[474.]
3770,[451.]
3771,[122.]
3772,[297.]
3773,[223.]
3774,[469.]
3775,[178.]
3776,[668.]
3777,[303.]
3778,[295.]
3779,[167.]
3780,[443.]
3781,[637.]
3782,[214.]
3783,[137.]
3784,[515.]
3785,[178.]
3786,[355.]
3787,[363.]
3788,[146.]
3789,[236.]
3790,[482.]
3791,[228.]
3792,[283.]
3793,[166.]
3794,[132.]
3795,[149.]
3796,[314.]
3797,[104.]
3798,[249.]
3799,[111.]
3800,[260.]
3801,[305.]
3802,[162.]
3803,[183.]
3804,[237.]
3805,[402.]
3806,[279.]
3807,[146.]
3808,[105.]
3809,[207.]
3810,[237.]
3811,[101.]
3812,[108.]
3813,[203.]
3814,[195.]
3815,[260.]
3816,[104.]
3817,[402.]
3818,[293.]
3819,[129.]
3820,[165.]
3821,[239.]
3822,[157.]
3823,[253.]
3824,[428.]
3825,[124.]
3826,[449.]
3827,[196.]
3828,[179.]
3829,[482.]
3830,[251.]
3831,[235.]
3832,[276.]
3833,[146.]
3834,[416.]
3835,[629.]
3836,[499.]
3837,[108.]
3838,[182.]
3839,[329.]
3840,[228.]
3841,[181.]
3842,[233.]
3843,[129.]
3844,[601.]
3845,[201.]
3846,[238.]
3847,[241.]
3848,[371.]
3849,[415.]
3850,[253.]
3851,[275.]
3852,[449.]
3853,[394.]
3854,[112.]
3855,[188.]
3856,[365.]
3857,[247.]
3858,[181.]
3859,[158.]
3860,[116.]
3861,[433.]
3862,[129.]
3863,[299.]
3864,[201.]
3865,[534.]
3866,[172.]
3867,[491.]
3868,[238.]
3869,[485.]
3870,[385.]
3871,[219.]
3872,[302.]
3873,[186.]
3874,[343.]
3875,[344.]
3876,[271.]
3877,[116.]
3878,[221.]
3879,[284.]
3880,[323.]
3881,[181.]
3882,[369.]
3883,[166.]
3884,[348.]
3885,[454.]
3886,[247.]
3887,[267.]
3888,[151.]
3889,[234.]
3890,[134.]
3891,[147.]
3892,[454.]
3893,[400.]
3894,[413.]
3895,[469.]
3896,[229.]
3897,[107.]
3898,[108.]
3899,[126.]
3900,[126.]
3901,[102.]
3902,[143.]
3903,[476.]
3904,[189.]
3905,[289.]
3906,[218.]
3907,[271.]
3908,[390.]
3909,[755.]
3910,[233.]
3911,[187.]
3912,[166.]
3913,[412.]
3914,[160.]
3915,[367.]
3916,[403.]
3917,[212.]
3918,[389.]
3919,[148.]
3920,[329.]
3921,[261.]
3922,[163.]
3923,[356.]
3924,[97.]
3925,[190.]
3926,[97.]
3927,[200.]
3928,[282.]
3929,[227.]
3930,[239.]
3931,[263.]
3932,[1032.]
3933,[192.]
3934,[360.]
3935,[485.]
3936,[119.]
3937,[164.]
3938,[187.]
3939,[490.]
3940,[198.]
3941,[153.]
3942,[472.]
3943,[177.]
3944,[437.]
3945,[106.]
3946,[220.]
3947,[237.]
3948,[255.]
3949,[179.]
3950,[179.]
3951,[688.]
3952,[494.]
3953,[574.]
3954,[306.]
3955,[160.]
3956,[102.]
3957,[311.]
3958,[939.]
3959,[738.]
3960,[136.]
3961,[182.]
3962,[188.]
3963,[305.]
3964,[172.]
3965,[107.]
3966,[167.]
3967,[313.]
3968,[252.]
3969,[128.]
3970,[104.]
3971,[333.]
3972,[138.]
3973,[150.]
3974,[381.]
3975,[122.]
3976,[400.]
3977,[235.]
3978,[272.]
3979,[147.]
3980,[553.]
3981,[290.]
3982,[432.]
3983,[331.]
3984,[354.]
3985,[432.]
3986,[369.]
3987,[255.]
3988,[221.]
3989,[96.]
3990,[127.]
3991,[327.]
3992,[110.]
3993,[275.]
3994,[364.]
3995,[113.]
3996,[347.]
3997,[116.]
3998,[224.]
3999,[498.]
4000,[204.]
4001,[179.]
4002,[373.]
4003,[391.]
4004,[128.]
4005,[432.]
4006,[187.]
4007,[216.]
4008,[218.]
4009,[247.]
4010,[190.]
4011,[267.]
4012,[438.]
4013,[535.]
4014,[274.]
4015,[570.]
4016,[299.]
4017,[197.]
4018,[199.]
4019,[103.]
4020,[240.]
4021,[253.]
4022,[270.]
4023,[282.]
4024,[214.]
4025,[233.]
4026,[369.]
4027,[772.]
4028,[111.]
4029,[112.]
4030,[149.]
4031,[331.]
4032,[275.]
4033,[177.]
4034,[232.]
4035,[201.]
4036,[198.]
4037,[174.]
4038,[519.]
4039,[126.]
4040,[361.]
4041,[129.]
4042,[450.]
4043,[286.]
4044,[443.]
4045,[185.]
4046,[278.]
4047,[157.]
4048,[422.]
4049,[406.]
4050,[181.]
4051,[209.]
4052,[278.]
4053,[485.]
4054,[612.]
4055,[219.]
4056,[147.]
4057,[385.]
4058,[179.]
4059,[430.]
4060,[334.]
4061,[451.]
4062,[164.]
4063,[509.]
4064,[251.]
4065,[300.]
4066,[102.]
4067,[176.]
4068,[329.]
4069,[289.]
4070,[425.]
4071,[240.]
4072,[117.]
4073,[473.]
4074,[163.]
4075,[201.]
4076,[351.]
4077,[838.]
4078,[430.]
4079,[149.]
4080,[215.]
4081,[431.]
4082,[318.]
4083,[151.]
4084,[280.]
4085,[163.]
4086,[194.]
4087,[115.]
4088,[334.]
4089,[455.]
4090,[133.]
4091,[204.]
4092,[470.]
4093,[325.]
4094,[359.]
4095,[292.]
4096,[108.]
4097,[595.]
4098,[604.]
4099,[391.]
4100,[471.]
4101,[383.]
4102,[356.]
4103,[625.]
4104,[295.]
4105,[188.]
4106,[132.]
4107,[114.]
4108,[512.]
4109,[140.]
4110,[283.]
4111,[152.]
4112,[428.]
4113,[543.]
4114,[419.]
4115,[217.]
4116,[744.]
4117,[168.]
4118,[107.]
4119,[446.]
4120,[188.]
4121,[269.]
4122,[393.]
4123,[113.]
4124,[100.]
4125,[154.]
4126,[377.]
4127,[296.]
4128,[224.]
4129,[415.]
4130,[138.]
4131,[320.]
4132,[474.]
4133,[269.]
4134,[284.]
4135,[318.]
4136,[127.]
4137,[447.]
4138,[436.]
4139,[554.]
4140,[278.]
4141,[166.]
4142,[365.]
4143,[501.]
4144,[172.]
4145,[229.]
4146,[301.]
4147,[195.]
4148,[168.]
4149,[209.]
4150,[510.]
4151,[211.]
4152,[297.]
4153,[733.]
4154,[389.]
4155,[180.]
4156,[145.]
4157,[287.]
4158,[192.]
4159,[436.]
4160,[315.]
4161,[211.]
4162,[165.]
4163,[347.]
4164,[231.]
4165,[161.]
4166,[445.]
4167,[284.]
4168,[410.]
4169,[302.]
4170,[122.]
4171,[167.]
4172,[339.]
4173,[317.]
4174,[463.]
4175,[171.]
4176,[283.]
4177,[120.]
4178,[276.]
4179,[200.]
4180,[207.]
4181,[255.]
4182,[525.]
4183,[428.]
4184,[235.]
4185,[569.]
4186,[210.]
4187,[239.]
4188,[294.]
4189,[320.]
4190,[282.]
4191,[479.]
4192,[168.]
4193,[466.]
4194,[374.]
4195,[254.]
4196,[188.]
4197,[486.]
4198,[335.]
4199,[415.]
4200,[229.]
4201,[217.]
4202,[192.]
4203,[194.]
4204,[381.]
4205,[371.]
4206,[322.]
4207,[212.]
4208,[418.]
4209,[171.]
4210,[474.]
4211,[191.]
4212,[206.]
4213,[158.]
4214,[238.]
4215,[409.]
4216,[178.]
4217,[171.]
4218,[336.]
4219,[225.]
4220,[147.]
4221,[141.]
4222,[135.]
4223,[267.]
4224,[142.]
4225,[125.]
4226,[407.]
4227,[310.]
4228,[121.]
4229,[544.]
4230,[421.]
4231,[250.]
4232,[156.]
4233,[511.]
4234,[102.]
4235,[360.]
4236,[286.]
4237,[94.]
4238,[692.]
4239,[295.]
4240,[294.]
4241,[162.]
4242,[508.]
4243,[313.]
4244,[125.]
4245,[341.]
4246,[208.]
4247,[187.]
4248,[298.]
4249,[297.]
4250,[418.]
4251,[415.]
4252,[198.]
4253,[219.]
4254,[300.]
4255,[293.]
4256,[390.]
4257,[94.]
4258,[164.]
4259,[354.]
4260,[145.]
4261,[308.]
4262,[281.]
4263,[224.]
4264,[226.]
4265,[530.]
4266,[248.]
4267,[107.]
4268,[386.]
4269,[509.]
4270,[212.]
4271,[224.]
4272,[244.]
4273,[171.]
4274,[119.]
4275,[343.]
4276,[338.]
4277,[237.]
4278,[231.]
4279,[379.]
4280,[332.]
4281,[341.]
4282,[232.]
4283,[277.]
4284,[111.]
4285,[398.]
4286,[450.]
4287,[794.]
4288,[123.]
4289,[200.]
4290,[265.]
4291,[205.]
4292,[252.]
4293,[291.]
4294,[233.]
4295,[265.]
4296,[459.]
4297,[138.]
4298,[298.]
4299,[369.]
4300,[268.]
4301,[424.]
4302,[233.]
4303,[133.]
4304,[291.]
4305,[211.]
4306,[293.]
4307,[275.]
4308,[515.]
4309,[393.]
4310,[346.]
4311,[319.]
4312,[254.]
4313,[151.]
4314,[215.]
4315,[312.]
4316,[513.]
4317,[346.]
4318,[431.]
4319,[115.]
4320,[356.]
4321,[199.]
4322,[677.]
4323,[236.]
4324,[174.]
4325,[366.]
4326,[271.]
4327,[237.]
4328,[126.]
4329,[804.]
4330,[292.]
4331,[308.]
4332,[296.]
4333,[182.]
4334,[301.]
4335,[170.]
4336,[331.]
4337,[187.]
4338,[283.]
4339,[181.]
4340,[391.]
4341,[480.]
4342,[153.]
4343,[186.]
4344,[413.]
4345,[176.]
4346,[644.]
4347,[240.]
4348,[243.]
4349,[154.]
4350,[632.]
4351,[191.]
4352,[742.]
4353,[262.]
4354,[838.]
4355,[175.]
4356,[146.]
4357,[551.]
4358,[113.]
4359,[198.]
4360,[152.]
4361,[105.]
4362,[190.]
4363,[372.]
4364,[152.]
4365,[254.]
4366,[382.]
4367,[127.]
4368,[251.]
4369,[246.]
4370,[203.]
4371,[113.]
4372,[159.]
4373,[688.]
4374,[637.]
4375,[105.]
4376,[306.]
4377,[100.]
4378,[158.]
4379,[368.]
4380,[615.]
4381,[476.]
4382,[112.]
4383,[484.]
4384,[184.]
4385,[118.]
4386,[244.]
4387,[164.]
4388,[536.]
4389,[217.]
4390,[364.]
4391,[336.]
4392,[105.]
4393,[175.]
4394,[145.]
4395,[399.]
4396,[368.]
4397,[407.]
4398,[287.]
4399,[299.]
4400,[216.]
4401,[117.]
4402,[93.]
4403,[324.]
4404,[453.]
4405,[182.]
4406,[107.]
4407,[203.]
4408,[217.]
4409,[436.]
4410,[251.]
4411,[176.]
4412,[538.]
4413,[309.]
4414,[518.]
4415,[173.]
4416,[251.]
4417,[293.]
4418,[231.]
4419,[176.]
4420,[215.]
4421,[169.]
4422,[280.]
4423,[369.]
4424,[207.]
4425,[333.]
4426,[272.]
4427,[124.]
4428,[108.]
4429,[122.]
4430,[498.]
4431,[144.]
4432,[628.]
4433,[168.]
4434,[195.]
4435,[468.]
4436,[247.]
4437,[256.]
4438,[395.]
4439,[505.]
4440,[137.]
4441,[488.]
4442,[195.]
4443,[216.]
4444,[120.]
4445,[218.]
4446,[605.]
4447,[453.]
4448,[94.]
4449,[434.]
4450,[302.]
4451,[226.]
4452,[212.]
4453,[734.]
4454,[170.]
4455,[326.]
4456,[367.]
4457,[444.]
4458,[162.]
4459,[197.]
4460,[637.]
4461,[694.]
4462,[113.]
4463,[695.]
4464,[273.]
4465,[237.]
4466,[573.]
4467,[378.]
4468,[204.]
4469,[568.]
4470,[180.]
4471,[139.]
4472,[552.]
4473,[274.]
4474,[118.]
4475,[418.]
4476,[250.]
4477,[224.]
4478,[367.]
4479,[129.]
4480,[310.]
4481,[263.]
4482,[596.]
4483,[231.]
4484,[315.]
4485,[226.]
4486,[163.]
4487,[402.]
4488,[148.]
4489,[281.]
4490,[289.]
4491,[311.]
4492,[100.]
4493,[292.]
4494,[193.]
4495,[345.]
4496,[224.]
4497,[172.]
4498,[168.]
4499,[246.]
4500,[397.]
4501,[250.]
4502,[365.]
4503,[103.]
4504,[253.]
4505,[215.]
4506,[345.]
4507,[184.]
4508,[406.]
4509,[106.]
4510,[281.]
4511,[474.]
4512,[278.]
4513,[230.]
4514,[378.]
4515,[649.]
4516,[272.]
4517,[570.]
4518,[243.]
4519,[287.]
4520,[174.]
4521,[204.]
4522,[103.]
4523,[168.]
4524,[187.]
4525,[128.]
4526,[233.]
4527,[320.]
4528,[371.]
4529,[199.]
4530,[456.]
4531,[322.]
4532,[113.]
4533,[243.]
4534,[208.]
4535,[426.]
4536,[418.]
4537,[296.]
4538,[214.]
4539,[130.]
4540,[338.]
4541,[193.]
4542,[215.]
4543,[153.]
4544,[158.]
4545,[654.]
4546,[199.]
4547,[475.]
4548,[213.]
4549,[208.]
4550,[549.]
4551,[238.]
4552,[538.]
4553,[135.]
4554,[344.]
4555,[134.]
4556,[268.]
4557,[681.]
4558,[99.]
4559,[272.]
4560,[427.]
4561,[287.]
4562,[515.]
4563,[192.]
4564,[219.]
4565,[301.]
4566,[482.]
4567,[148.]
4568,[179.]
4569,[130.]
4570,[378.]
4571,[331.]
4572,[124.]
4573,[202.]
4574,[342.]
4575,[533.]
4576,[134.]
4577,[467.]
4578,[192.]
4579,[237.]
4580,[153.]
4581,[599.]
4582,[260.]
4583,[468.]
4584,[142.]
4585,[470.]
4586,[431.]
4587,[125.]
4588,[205.]
4589,[337.]
4590,[110.]
4591,[166.]
4592,[153.]
4593,[240.]
4594,[121.]
4595,[584.]
4596,[174.]
4597,[265.]
4598,[351.]
4599,[218.]
4600,[243.]
4601,[294.]
4602,[428.]
4603,[127.]
4604,[311.]
4605,[422.]
4606,[311.]
4607,[145.]
4608,[108.]
4609,[294.]
4610,[170.]
4611,[227.]
4612,[229.]
4613,[350.]
4614,[142.]
4615,[424.]
4616,[411.]
4617,[180.]
4618,[308.]
4619,[470.]
4620,[185.]
4621,[812.]
4622,[287.]
4623,[475.]
4624,[329.]
4625,[267.]
4626,[94.]
4627,[297.]
4628,[396.]
4629,[326.]
4630,[152.]
4631,[398.]
4632,[346.]
4633,[233.]
4634,[146.]
4635,[393.]
4636,[347.]
4637,[203.]
4638,[175.]
4639,[391.]
4640,[217.]
4641,[408.]
4642,[134.]
4643,[181.]
4644,[202.]
4645,[232.]
4646,[210.]
4647,[222.]
4648,[194.]
4649,[265.]
4650,[276.]
4651,[131.]
4652,[130.]
4653,[460.]
4654,[192.]
4655,[366.]
4656,[479.]
4657,[725.]
4658,[312.]
4659,[328.]
4660,[165.]
4661,[276.]
4662,[436.]
4663,[252.]
4664,[259.]
4665,[121.]
4666,[217.]
4667,[199.]
4668,[245.]
4669,[128.]
4670,[215.]
4671,[271.]
4672,[379.]
4673,[199.]
4674,[183.]
4675,[111.]
4676,[669.]
4677,[109.]
4678,[257.]
4679,[121.]
4680,[376.]
4681,[290.]
4682,[480.]
4683,[256.]
4684,[191.]
4685,[327.]
4686,[254.]
4687,[505.]
4688,[410.]
4689,[268.]
4690,[130.]
4691,[211.]
4692,[206.]
4693,[337.]
4694,[145.]
4695,[542.]
4696,[267.]
4697,[152.]
4698,[271.]
4699,[244.]
4700,[349.]
4701,[197.]
4702,[309.]
4703,[345.]
4704,[593.]
4705,[265.]
4706,[192.]
4707,[313.]
4708,[306.]
4709,[356.]
4710,[225.]
4711,[239.]
4712,[245.]
4713,[520.]
4714,[130.]
4715,[131.]
4716,[113.]
4717,[105.]
4718,[247.]
4719,[228.]
4720,[208.]
4721,[218.]
4722,[348.]
4723,[488.]
4724,[174.]
4725,[696.]
4726,[98.]
4727,[168.]
4728,[200.]
4729,[380.]
4730,[539.]
4731,[440.]
4732,[259.]
4733,[167.]
4734,[563.]
4735,[175.]
4736,[286.]
4737,[169.]
4738,[198.]
4739,[118.]
4740,[321.]
4741,[169.]
4742,[175.]
4743,[294.]
4744,[445.]
4745,[466.]
4746,[247.]
4747,[588.]
4748,[388.]
4749,[265.]
4750,[485.]
4751,[230.]
4752,[218.]
4753,[543.]
4754,[486.]
4755,[164.]
4756,[379.]
4757,[332.]
4758,[424.]
4759,[240.]
4760,[193.]
4761,[266.]
4762,[127.]
4763,[120.]
4764,[225.]
4765,[269.]
4766,[154.]
4767,[535.]
4768,[501.]
4769,[251.]
4770,[184.]
4771,[217.]
4772,[197.]
4773,[315.]
4774,[350.]
4775,[275.]
4776,[300.]
4777,[262.]
4778,[178.]
4779,[286.]
4780,[306.]
4781,[256.]
4782,[401.]
4783,[221.]
4784,[114.]
4785,[449.]
4786,[149.]
4787,[406.]
4788,[393.]
4789,[378.]
4790,[323.]
4791,[397.]
4792,[750.]
4793,[467.]
4794,[469.]
4795,[378.]
4796,[310.]
4797,[116.]
4798,[329.]
4799,[300.]
4800,[290.]
4801,[126.]
4802,[154.]
4803,[225.]
4804,[299.]
4805,[320.]
4806,[245.]
4807,[368.]
4808,[549.]
4809,[226.]
4810,[665.]
4811,[175.]
4812,[129.]
4813,[124.]
4814,[158.]
4815,[209.]
4816,[450.]
4817,[513.]
4818,[362.]
4819,[190.]
4820,[381.]
4821,[566.]
4822,[446.]
4823,[248.]
4824,[414.]
4825,[256.]
4826,[237.]
4827,[376.]
4828,[286.]
4829,[248.]
4830,[224.]
4831,[137.]
4832,[100.]
4833,[123.]
4834,[227.]
4835,[104.]
4836,[137.]
4837,[104.]
4838,[204.]
4839,[266.]
4840,[250.]
4841,[198.]
4842,[265.]
4843,[393.]
4844,[208.]
4845,[215.]
4846,[340.]
4847,[510.]
4848,[146.]
4849,[415.]
4850,[362.]
4851,[336.]
4852,[307.]
4853,[362.]
4854,[277.]
4855,[147.]
4856,[185.]
4857,[274.]
4858,[311.]
4859,[153.]
4860,[241.]
4861,[173.]
4862,[240.]
4863,[143.]
4864,[609.]
4865,[353.]
4866,[179.]
4867,[160.]
4868,[161.]
4869,[184.]
4870,[537.]
4871,[192.]
4872,[387.]
4873,[231.]
4874,[318.]
4875,[209.]
4876,[526.]
4877,[456.]
4878,[353.]
4879,[421.]
4880,[156.]
4881,[283.]
4882,[315.]
4883,[176.]
4884,[429.]
4885,[189.]
4886,[192.]
4887,[468.]
4888,[165.]
4889,[301.]
4890,[294.]
4891,[217.]
4892,[285.]
4893,[157.]
4894,[689.]
4895,[353.]
4896,[271.]
4897,[477.]
4898,[105.]
4899,[402.]
4900,[385.]
4901,[240.]
4902,[245.]
4903,[176.]
4904,[139.]
4905,[241.]
4906,[350.]
4907,[146.]
4908,[387.]
4909,[271.]
4910,[283.]
4911,[318.]
4912,[97.]
4913,[167.]
4914,[128.]
4915,[197.]
4916,[184.]
4917,[432.]
4918,[355.]
4919,[294.]
4920,[643.]
4921,[502.]
4922,[492.]
4923,[214.]
4924,[140.]
4925,[223.]
4926,[408.]
4927,[118.]
4928,[491.]
4929,[345.]
4930,[283.]
4931,[375.]
4932,[223.]
4933,[373.]
4934,[274.]
4935,[471.]
4936,[457.]
4937,[153.]
4938,[226.]
4939,[467.]
4940,[205.]
4941,[175.]
4942,[223.]
4943,[147.]
4944,[578.]
4945,[203.]
4946,[145.]
4947,[299.]
4948,[416.]
4949,[280.]
4950,[179.]
4951,[340.]
4952,[315.]
4953,[427.]
4954,[349.]
4955,[261.]
4956,[359.]
4957,[395.]
4958,[308.]
4959,[240.]
4960,[215.]
4961,[103.]
4962,[166.]
4963,[488.]
4964,[110.]
4965,[164.]
4966,[329.]
4967,[282.]
4968,[260.]
4969,[404.]
4970,[256.]
4971,[380.]
4972,[174.]
4973,[294.]
4974,[137.]
4975,[231.]
4976,[405.]
4977,[333.]
4978,[471.]
4979,[416.]
4980,[227.]
4981,[355.]
4982,[307.]
4983,[217.]
4984,[415.]
4985,[253.]
4986,[230.]
4987,[443.]
4988,[270.]
4989,[385.]
4990,[140.]
4991,[494.]
4992,[336.]
4993,[160.]
4994,[206.]
4995,[104.]
4996,[228.]
4997,[658.]
4998,[184.]
4999,[166.]
5000,[184.]
