#{"t_start": 1723926239.2657914, "env_id": "VizdoomMyWayHome-v0"}
r,l,t
-0.21,525,17.327978
-0.21,525,33.75149
-0.21,525,50.038244
-0.21,525,67.140186
-0.21,525,84.135083
-0.21,525,101.034453
-0.21,525,117.226718
-0.21,525,133.718496
-0.21,525,150.307704
-0.21,525,166.817343
-0.21,525,183.334764
-0.21,525,200.474193
-0.21,525,217.039498
-0.21,525,233.233335
-0.21,525,249.77445
-0.21,525,266.889298
-0.21,525,283.512248
-0.21,525,299.822366
-0.21,525,316.092252
-0.21,525,333.041452
-0.21,525,365.856301
-0.21,525,382.436942
-0.21,525,398.992974
-0.21,525,416.135534
-0.21,525,432.376824
-0.21,525,448.577693
-0.21,525,464.506577
-0.21,525,481.633742
-0.21,525,498.099326
-0.21,525,514.253882
-0.21,525,530.778919
0.8355,412,547.809802
0.8945,264,548.027317
-0.21,525,564.499271
-0.21,525,596.836273
-0.21,525,613.944901
-0.21,525,630.550189
-0.21,525,647.242041
-0.21,525,663.937965
-0.21,525,681.190056
0.9497,126,681.288033
-0.21,525,697.869846
-0.21,525,714.449602
-0.21,525,730.961888
-0.21,525,748.074636
0.9577,106,748.156106
-0.21,525,764.60186
-0.21,525,797.213138
-0.21,525,813.750094
-0.21,525,830.570768
-0.21,525,846.756871
0.9091,228,846.931695
-0.21,525,863.390041
-0.21,525,880.175893
-0.21,525,896.771818
-0.21,525,913.007172
-0.21,525,928.664563
-0.21,525,945.870697
-0.21,525,962.100286
-0.21,525,994.746643
-0.21,525,1011.017299
-0.21,525,1027.927149
-0.21,525,1043.604073
-0.21,525,1059.910107
-0.21,525,1076.52484
-0.21,525,1093.07901
-0.21,525,1109.608465
0.9072,232,1109.785571
0.9153,212,1125.481716
-0.21,525,1141.848726
-0.21,525,1158.488324
-0.21,525,1175.126041
-0.21,525,1191.749314
-0.21,525,1208.379567
-0.21,525,1225.302786
-0.21,525,1241.944096
-0.21,525,1258.629214
-0.21,525,1275.295027
0.9592,102,1276.00018
-0.21,525,1292.630438
-0.21,525,1324.190457
-0.21,525,1340.531147
-0.21,525,1357.564192
-0.21,525,1374.228931
-0.21,525,1390.480129
0.9754,62,1390.528379
-0.21,525,1406.832821
-0.21,525,1424.053357
-0.21,525,1440.25638
-0.21,525,1456.931767
0.8467,384,1473.084686
0.9207,199,1473.237094
0.863,343,1490.275909
-0.21,525,1506.810257
-0.21,525,1523.392715
-0.21,525,1539.634294
-0.21,525,1555.618991
-0.21,525,1572.173044
-0.21,525,1588.708737
0.7957,511,1605.285053
0.9655,87,1605.352877
-0.21,525,1621.87343
-0.21,525,1638.162721
0.9934,17,1653.361271
0.8805,299,1653.591294
-0.21,525,1669.919698
-0.21,525,1686.777639
-0.21,525,1702.401989
-0.21,525,1718.586621
-0.21,525,1734.825853
-0.21,525,1752.055441
-0.21,525,1768.579824
-0.21,525,1800.567757
-0.21,525,1816.772755
0.8938,266,1817.576678
-0.21,525,1833.922284
0.8709,323,1850.143253
0.9203,200,1850.297189
-0.21,525,1866.977421
-0.21,525,1883.524044
-0.21,525,1899.737825
-0.21,525,1916.23473
-0.21,525,1932.778482
-0.21,525,1949.8559
-0.21,525,1982.187081
0.9438,141,1982.295831
-0.21,525,1998.867201
-0.21,525,2015.458348
-0.21,525,2032.29038
-0.21,525,2048.477845
0.9513,122,2048.57145
-0.21,525,2064.204825
0.948,130,2080.448606
-0.21,525,2096.694863
-0.21,525,2113.27662
-0.21,525,2129.47934
-0.21,525,2146.05119
0.8485,379,2162.247401
-0.21,525,2179.070965
-0.21,525,2195.647948
-0.21,525,2211.900123
-0.21,525,2228.704023
-0.21,525,2245.25403
-0.21,525,2261.747503
-0.21,525,2278.210527
-0.21,525,2295.337144
-0.21,525,2311.510569
0.8979,256,2327.439871
-0.21,525,2343.59477
-0.21,525,2360.096503
-0.21,525,2376.850274
0.8904,274,2377.062143
-0.21,525,2392.910891
-0.21,525,2409.06698
-0.21,525,2426.223643
-0.21,525,2442.753672
-0.21,525,2458.342734
0.7954,512,2474.886957
-0.21,525,2507.866854
-0.21,525,2524.128111
0.8494,377,2524.415358
-0.21,525,2541.032152
-0.21,525,2557.916077
-0.21,525,2573.930348
-0.21,525,2605.83593
-0.21,525,2622.427652
-0.21,525,2639.618241
-0.21,525,2656.246567
-0.21,525,2672.543373
-0.21,525,2689.148291
-0.21,525,2706.048766
-0.21,525,2722.33562
-0.21,525,2738.583679
0.8517,371,2755.000499
-0.21,525,2771.65968
-0.21,525,2787.612058
-0.21,525,2804.224628
-0.21,525,2820.212179
-0.21,525,2837.063251
-0.21,525,2853.235087
-0.21,525,2869.402655
-0.21,525,2885.58139
-0.21,525,2902.407464
-0.21,525,2918.654312
-0.21,525,2935.220993
-0.21,525,2951.799616
-0.21,525,2968.643585
-0.21,525,2984.992851
-0.21,525,3001.570879
-0.21,525,3018.045431
-0.21,525,3052.413503
-0.21,525,3068.844989
-0.21,525,3085.421761
0.8283,430,3085.750432
-0.21,525,3118.90828
-0.21,525,3136.225972
-0.21,525,3152.764163
-0.21,525,3169.526834
-0.21,525,3186.762978
-0.21,525,3203.409993
0.9348,163,3203.544484
-0.21,525,3220.176099
-0.21,525,3237.440941
-0.21,525,3253.677315
-0.21,525,3270.293738
-0.21,525,3286.571686
-0.21,525,3303.832387
-0.21,525,3320.523637
0.803,493,3337.022254
-0.21,525,3353.205122
-0.21,525,3385.199958
-0.21,525,3400.719502
0.9098,226,3400.893271
-0.21,525,3417.275059
-0.21,525,3433.713505
-0.21,525,3450.774179
-0.21,525,3468.042881
-0.21,525,3484.268445
-0.21,525,3500.553125
-0.21,525,3517.692572
-0.21,525,3533.93341
-0.21,525,3550.14841
-0.21,525,3582.740373
-0.21,525,3599.912295
0.9833,42,3599.946228
-0.21,525,3615.971066
-0.21,525,3632.029154
-0.21,525,3648.756682
-0.21,525,3664.734711
-0.21,525,3681.268133
-0.21,525,3697.83647
