Episodio,Puntaje
1864,[0.]
1865,[3.]
1866,[3.]
1867,[9.]
1868,[7.]
1869,[0.]
1870,[1.]
1871,[1.]
1872,[0.]
1873,[1.]
1874,[0.]
1875,[0.]
1876,[11.]
1877,[0.]
1878,[0.]
1879,[0.]
1880,[1.]
1881,[0.]
1882,[0.]
1883,[0.]
1884,[1.]
1885,[4.]
1886,[0.]
1887,[0.]
1888,[8.]
1889,[14.]
1890,[0.]
1891,[0.]
1892,[1.]
1893,[3.]
1894,[7.]
1895,[0.]
1896,[0.]
1897,[4.]
1898,[0.]
1899,[0.]
1900,[4.]
1901,[0.]
1902,[0.]
1903,[0.]
1904,[0.]
1905,[8.]
1906,[7.]
1907,[0.]
1908,[0.]
1909,[1.]
1910,[9.]
1911,[2.]
1912,[0.]
1913,[9.]
1914,[0.]
1915,[5.]
1916,[1.]
1917,[3.]
1918,[0.]
1919,[3.]
1920,[4.]
1921,[0.]
1922,[0.]
1923,[0.]
1924,[0.]
1925,[12.]
1926,[4.]
1927,[0.]
1928,[0.]
1929,[6.]
1930,[7.]
1931,[1.]
1932,[3.]
1933,[0.]
1934,[1.]
1935,[0.]
1936,[16.]
1937,[17.]
1938,[0.]
1939,[0.]
1940,[4.]
1941,[1.]
1942,[0.]
1943,[3.]
1944,[0.]
1945,[0.]
1946,[10.]
1947,[7.]
1948,[3.]
1949,[5.]
1950,[1.]
1951,[4.]
1952,[0.]
1953,[0.]
1954,[0.]
1955,[1.]
1956,[5.]
1957,[4.]
1958,[1.]
1959,[0.]
1960,[0.]
1961,[9.]
1962,[3.]
1963,[0.]
1964,[9.]
1965,[0.]
1966,[0.]
1967,[1.]
1968,[0.]
1969,[8.]
1970,[3.]
1971,[1.]
1972,[0.]
1973,[0.]
1974,[0.]
1975,[7.]
1976,[0.]
1977,[3.]
1978,[0.]
1979,[0.]
1980,[6.]
1981,[0.]
1982,[6.]
1983,[3.]
1984,[4.]
1985,[1.]
1986,[3.]
1987,[0.]
1988,[3.]
1989,[1.]
1990,[3.]
1991,[6.]
1992,[0.]
1993,[0.]
1994,[0.]
1995,[3.]
1996,[0.]
1997,[6.]
1998,[11.]
1999,[3.]
2000,[9.]
2001,[0.]
2002,[2.]
2003,[0.]
2004,[0.]
2005,[8.]
2006,[0.]
2007,[0.]
2008,[2.]
2009,[1.]
2010,[8.]
2011,[0.]
2012,[0.]
2013,[1.]
2014,[0.]
2015,[0.]
2016,[0.]
2017,[18.]
2018,[3.]
2019,[1.]
2020,[12.]
2021,[3.]
2022,[16.]
2023,[1.]
2024,[3.]
2025,[0.]
2026,[22.]
2027,[0.]
2028,[7.]
2029,[3.]
2030,[0.]
2031,[0.]
2032,[0.]
2033,[0.]
2034,[0.]
2035,[0.]
2036,[10.]
2037,[5.]
2038,[1.]
2039,[3.]
2040,[3.]
2041,[0.]
2042,[0.]
2043,[4.]
2044,[3.]
2045,[0.]
2046,[0.]
2047,[4.]
2048,[13.]
2049,[4.]
2050,[0.]
2051,[1.]
2052,[0.]
2053,[0.]
2054,[8.]
2055,[0.]
2056,[0.]
2057,[0.]
2058,[0.]
2059,[0.]
2060,[0.]
2061,[3.]
2062,[2.]
2063,[0.]
2064,[10.]
2065,[0.]
2066,[0.]
2067,[3.]
2068,[1.]
2069,[7.]
2070,[8.]
2071,[4.]
2072,[4.]
2073,[0.]
2074,[3.]
2075,[0.]
2076,[0.]
2077,[0.]
2078,[0.]
2079,[1.]
2080,[8.]
2081,[12.]
2082,[0.]
2083,[4.]
2084,[1.]
2085,[10.]
2086,[3.]
2087,[3.]
2088,[3.]
2089,[12.]
2090,[3.]
2091,[0.]
2092,[0.]
2093,[4.]
2094,[0.]
2095,[0.]
2096,[3.]
2097,[0.]
2098,[0.]
2099,[1.]
2100,[0.]
2101,[0.]
2102,[0.]
2103,[4.]
2104,[7.]
2105,[0.]
2106,[0.]
2107,[3.]
2108,[6.]
2109,[8.]
2110,[0.]
2111,[0.]
2112,[0.]
2113,[2.]
2114,[0.]
2115,[0.]
2116,[0.]
2117,[1.]
2118,[4.]
2119,[13.]
2120,[3.]
2121,[4.]
2122,[3.]
2123,[0.]
2124,[0.]
2125,[7.]
2126,[0.]
2127,[0.]
2128,[0.]
2129,[0.]
2130,[1.]
2131,[1.]
2132,[3.]
2133,[0.]
2134,[0.]
2135,[20.]
2136,[4.]
2137,[1.]
2138,[0.]
2139,[3.]
2140,[0.]
2141,[0.]
2142,[6.]
2143,[3.]
2144,[4.]
2145,[10.]
2146,[4.]
2147,[0.]
2148,[4.]
2149,[4.]
2150,[0.]
2151,[4.]
2152,[7.]
2153,[0.]
2154,[0.]
2155,[0.]
2156,[3.]
2157,[6.]
2158,[0.]
2159,[26.]
2160,[0.]
2161,[0.]
2162,[4.]
2163,[0.]
2164,[0.]
2165,[36.]
2166,[0.]
2167,[0.]
2168,[0.]
2169,[7.]
2170,[3.]
2171,[1.]
2172,[3.]
2173,[0.]
2174,[3.]
2175,[7.]
2176,[1.]
2177,[14.]
2178,[0.]
2179,[0.]
2180,[8.]
2181,[5.]
2182,[6.]
2183,[2.]
2184,[0.]
2185,[6.]
2186,[0.]
2187,[5.]
2188,[0.]
2189,[6.]
2190,[4.]
2191,[5.]
2192,[0.]
2193,[21.]
2194,[1.]
2195,[10.]
2196,[3.]
2197,[3.]
2198,[1.]
2199,[0.]
2200,[0.]
2201,[1.]
2202,[3.]
2203,[3.]
2204,[0.]
2205,[1.]
2206,[3.]
2207,[7.]
2208,[0.]
2209,[1.]
2210,[5.]
2211,[3.]
2212,[3.]
2213,[1.]
2214,[0.]
2215,[0.]
2216,[1.]
2217,[1.]
2218,[0.]
2219,[1.]
2220,[0.]
2221,[3.]
2222,[0.]
2223,[0.]
2224,[0.]
2225,[0.]
2226,[0.]
2227,[3.]
2228,[1.]
2229,[0.]
2230,[33.]
2231,[0.]
2232,[0.]
2233,[3.]
2234,[0.]
2235,[5.]
2236,[0.]
2237,[3.]
2238,[4.]
2239,[3.]
2240,[1.]
2241,[6.]
2242,[6.]
2243,[0.]
2244,[3.]
2245,[10.]
2246,[0.]
2247,[5.]
2248,[0.]
2249,[0.]
2250,[0.]
2251,[0.]
2252,[0.]
2253,[1.]
2254,[0.]
2255,[0.]
2256,[23.]
2257,[8.]
2258,[0.]
2259,[3.]
2260,[0.]
2261,[3.]
2262,[3.]
2263,[0.]
2264,[0.]
2265,[0.]
2266,[0.]
2267,[0.]
2268,[0.]
2269,[0.]
2270,[7.]
2271,[0.]
2272,[3.]
2273,[9.]
2274,[0.]
2275,[0.]
2276,[1.]
2277,[11.]
2278,[0.]
2279,[4.]
2280,[0.]
2281,[0.]
2282,[7.]
2283,[3.]
2284,[11.]
2285,[15.]
2286,[6.]
2287,[0.]
2288,[0.]
2289,[0.]
2290,[2.]
2291,[4.]
2292,[3.]
2293,[1.]
2294,[0.]
2295,[0.]
2296,[6.]
2297,[14.]
2298,[0.]
2299,[3.]
2300,[2.]
2301,[0.]
2302,[0.]
2303,[5.]
2304,[7.]
2305,[5.]
2306,[5.]
2307,[0.]
2308,[1.]
2309,[0.]
2310,[0.]
2311,[20.]
2312,[0.]
2313,[0.]
2314,[3.]
2315,[0.]
2316,[3.]
2317,[0.]
2318,[3.]
2319,[6.]
2320,[9.]
2321,[0.]
2322,[0.]
2323,[0.]
2324,[0.]
2325,[6.]
2326,[0.]
2327,[3.]
2328,[3.]
2329,[4.]
2330,[0.]
2331,[4.]
2332,[0.]
2333,[6.]
2334,[1.]
2335,[1.]
2336,[6.]
2337,[0.]
2338,[0.]
2339,[3.]
2340,[4.]
2341,[4.]
2342,[16.]
2343,[0.]
2344,[0.]
2345,[15.]
2346,[8.]
2347,[2.]
2348,[1.]
2349,[1.]
2350,[4.]
2351,[4.]
2352,[9.]
2353,[0.]
2354,[0.]
2355,[6.]
2356,[3.]
2357,[1.]
2358,[3.]
2359,[3.]
2360,[3.]
2361,[3.]
2362,[0.]
2363,[4.]
2364,[3.]
2365,[0.]
2366,[0.]
2367,[0.]
2368,[0.]
2369,[8.]
2370,[6.]
2371,[0.]
2372,[3.]
2373,[0.]
2374,[7.]
2375,[0.]
2376,[3.]
2377,[1.]
2378,[6.]
2379,[6.]
2380,[3.]
2381,[0.]
2382,[0.]
2383,[1.]
2384,[0.]
2385,[6.]
2386,[0.]
2387,[0.]
2388,[0.]
2389,[3.]
2390,[3.]
2391,[4.]
2392,[0.]
2393,[3.]
2394,[0.]
2395,[10.]
2396,[3.]
2397,[3.]
2398,[0.]
2399,[6.]
2400,[4.]
2401,[0.]
2402,[14.]
2403,[3.]
2404,[0.]
2405,[0.]
2406,[4.]
2407,[1.]
2408,[4.]
2409,[7.]
2410,[7.]
2411,[9.]
2412,[1.]
2413,[0.]
2414,[11.]
2415,[0.]
2416,[2.]
2417,[3.]
2418,[0.]
2419,[4.]
2420,[1.]
2421,[0.]
2422,[0.]
2423,[0.]
2424,[0.]
2425,[1.]
2426,[16.]
2427,[0.]
2428,[1.]
2429,[0.]
2430,[7.]
2431,[5.]
2432,[6.]
2433,[8.]
2434,[0.]
2435,[1.]
2436,[4.]
2437,[0.]
2438,[0.]
2439,[3.]
2440,[1.]
2441,[0.]
2442,[8.]
2443,[0.]
2444,[0.]
2445,[14.]
2446,[3.]
2447,[4.]
2448,[2.]
2449,[18.]
2450,[0.]
2451,[0.]
2452,[1.]
2453,[0.]
2454,[7.]
2455,[4.]
2456,[1.]
2457,[12.]
2458,[0.]
2459,[0.]
2460,[2.]
2461,[0.]
2462,[15.]
2463,[0.]
2464,[5.]
2465,[27.]
2466,[0.]
2467,[0.]
2468,[6.]
2469,[0.]
2470,[0.]
2471,[0.]
2472,[0.]
2473,[4.]
2474,[13.]
2475,[4.]
2476,[0.]
2477,[8.]
2478,[1.]
2479,[1.]
2480,[0.]
2481,[5.]
2482,[0.]
2483,[0.]
2484,[4.]
2485,[1.]
2486,[32.]
2487,[0.]
2488,[3.]
2489,[3.]
2490,[0.]
2491,[20.]
2492,[6.]
2493,[0.]
2494,[3.]
2495,[8.]
2496,[3.]
2497,[2.]
2498,[0.]
2499,[3.]
2500,[2.]
2501,[0.]
2502,[7.]
2503,[0.]
2504,[0.]
2505,[0.]
2506,[3.]
2507,[0.]
2508,[14.]
2509,[0.]
2510,[0.]
2511,[3.]
2512,[0.]
2513,[1.]
2514,[0.]
2515,[1.]
2516,[4.]
2517,[10.]
2518,[13.]
2519,[1.]
2520,[1.]
2521,[1.]
2522,[27.]
2523,[3.]
2524,[3.]
2525,[4.]
2526,[0.]
2527,[6.]
2528,[6.]
2529,[0.]
2530,[0.]
2531,[11.]
2532,[4.]
2533,[0.]
2534,[1.]
2535,[0.]
2536,[6.]
2537,[0.]
2538,[0.]
2539,[0.]
2540,[5.]
2541,[0.]
2542,[0.]
2543,[0.]
2544,[0.]
2545,[6.]
2546,[2.]
2547,[7.]
2548,[0.]
2549,[0.]
2550,[4.]
2551,[0.]
2552,[3.]
2553,[3.]
2554,[2.]
2555,[0.]
2556,[3.]
2557,[4.]
2558,[1.]
2559,[3.]
2560,[0.]
2561,[0.]
2562,[3.]
2563,[0.]
2564,[0.]
2565,[0.]
2566,[0.]
2567,[0.]
2568,[1.]
2569,[1.]
2570,[0.]
2571,[0.]
2572,[33.]
2573,[3.]
2574,[0.]
2575,[12.]
2576,[0.]
2577,[2.]
2578,[0.]
2579,[14.]
2580,[4.]
2581,[0.]
2582,[0.]
2583,[2.]
2584,[0.]
2585,[1.]
2586,[0.]
2587,[3.]
2588,[0.]
2589,[1.]
2590,[0.]
2591,[5.]
2592,[0.]
2593,[0.]
2594,[0.]
2595,[5.]
2596,[0.]
2597,[0.]
2598,[3.]
2599,[3.]
2600,[7.]
2601,[1.]
2602,[3.]
2603,[7.]
2604,[5.]
2605,[0.]
2606,[3.]
2607,[10.]
2608,[4.]
2609,[0.]
2610,[0.]
2611,[0.]
2612,[0.]
2613,[1.]
2614,[4.]
2615,[8.]
2616,[6.]
2617,[4.]
2618,[1.]
2619,[0.]
2620,[0.]
2621,[0.]
2622,[9.]
2623,[1.]
2624,[1.]
2625,[7.]
2626,[13.]
2627,[1.]
2628,[4.]
2629,[1.]
2630,[0.]
2631,[2.]
2632,[0.]
2633,[1.]
2634,[2.]
2635,[8.]
2636,[9.]
2637,[3.]
2638,[0.]
2639,[4.]
2640,[0.]
2641,[9.]
2642,[5.]
2643,[17.]
2644,[1.]
2645,[3.]
2646,[2.]
2647,[1.]
2648,[0.]
2649,[3.]
2650,[0.]
2651,[0.]
2652,[3.]
2653,[0.]
2654,[0.]
2655,[0.]
2656,[0.]
2657,[0.]
2658,[1.]
2659,[0.]
2660,[0.]
2661,[0.]
2662,[1.]
2663,[0.]
2664,[3.]
2665,[4.]
2666,[0.]
2667,[3.]
2668,[18.]
2669,[6.]
2670,[4.]
2671,[0.]
2672,[0.]
2673,[0.]
2674,[0.]
2675,[8.]
2676,[1.]
2677,[1.]
2678,[0.]
2679,[0.]
2680,[0.]
2681,[7.]
2682,[6.]
2683,[13.]
2684,[3.]
2685,[0.]
2686,[4.]
2687,[4.]
2688,[0.]
2689,[1.]
2690,[1.]
2691,[0.]
2692,[0.]
2693,[3.]
2694,[0.]
2695,[0.]
2696,[8.]
2697,[4.]
2698,[2.]
2699,[1.]
2700,[6.]
2701,[0.]
2702,[7.]
2703,[0.]
2704,[4.]
2705,[0.]
2706,[3.]
2707,[0.]
2708,[1.]
2709,[0.]
2710,[9.]
2711,[0.]
2712,[7.]
2713,[11.]
2714,[1.]
2715,[3.]
2716,[0.]
2717,[1.]
2718,[0.]
2719,[16.]
2720,[4.]
2721,[0.]
2722,[0.]
2723,[0.]
2724,[1.]
2725,[0.]
2726,[7.]
2727,[6.]
2728,[0.]
2729,[7.]
2730,[4.]
2731,[10.]
2732,[0.]
2733,[0.]
2734,[0.]
2735,[1.]
2736,[0.]
2737,[3.]
2738,[0.]
2739,[1.]
2740,[1.]
2741,[0.]
2742,[0.]
2743,[4.]
2744,[0.]
2745,[6.]
2746,[0.]
2747,[5.]
2748,[0.]
2749,[0.]
2750,[5.]
2751,[4.]
2752,[1.]
2753,[12.]
2754,[1.]
2755,[3.]
2756,[0.]
2757,[0.]
2758,[7.]
2759,[1.]
2760,[6.]
2761,[0.]
2762,[17.]
2763,[0.]
2764,[0.]
2765,[11.]
2766,[3.]
2767,[0.]
2768,[7.]
2769,[4.]
2770,[1.]
2771,[0.]
2772,[0.]
2773,[1.]
2774,[16.]
2775,[4.]
2776,[0.]
2777,[0.]
2778,[10.]
2779,[2.]
2780,[0.]
2781,[0.]
2782,[0.]
2783,[3.]
2784,[0.]
2785,[0.]
2786,[0.]
2787,[5.]
2788,[3.]
2789,[0.]
2790,[0.]
2791,[5.]
2792,[3.]
2793,[7.]
2794,[3.]
2795,[0.]
2796,[0.]
2797,[0.]
2798,[0.]
2799,[4.]
2800,[5.]
2801,[1.]
2802,[0.]
2803,[0.]
2804,[1.]
2805,[0.]
2806,[4.]
2807,[0.]
2808,[10.]
2809,[11.]
2810,[5.]
2811,[1.]
2812,[1.]
2813,[0.]
2814,[0.]
2815,[2.]
2816,[0.]
2817,[0.]
2818,[8.]
2819,[0.]
2820,[10.]
2821,[6.]
2822,[0.]
2823,[0.]
2824,[0.]
2825,[3.]
2826,[0.]
2827,[1.]
2828,[0.]
2829,[3.]
2830,[0.]
2831,[3.]
2832,[0.]
2833,[2.]
2834,[0.]
2835,[11.]
2836,[1.]
2837,[1.]
2838,[0.]
2839,[0.]
2840,[8.]
2841,[1.]
2842,[3.]
2843,[0.]
2844,[3.]
2845,[4.]
2846,[11.]
2847,[0.]
2848,[0.]
2849,[1.]
2850,[1.]
2851,[0.]
2852,[0.]
2853,[0.]
2854,[0.]
2855,[9.]
2856,[0.]
2857,[0.]
2858,[2.]
2859,[0.]
2860,[0.]
2861,[6.]
2862,[4.]
2863,[2.]
2864,[1.]
2865,[4.]
2866,[5.]
2867,[1.]
2868,[0.]
2869,[0.]
2870,[0.]
2871,[4.]
2872,[5.]
2873,[5.]
2874,[0.]
2875,[2.]
2876,[8.]
2877,[3.]
2878,[0.]
2879,[0.]
2880,[3.]
2881,[7.]
2882,[0.]
2883,[0.]
2884,[0.]
2885,[0.]
2886,[3.]
2887,[3.]
2888,[3.]
2889,[9.]
2890,[0.]
2891,[0.]
2892,[9.]
2893,[2.]
2894,[0.]
2895,[1.]
2896,[0.]
2897,[0.]
2898,[1.]
2899,[0.]
2900,[1.]
2901,[5.]
2902,[0.]
2903,[7.]
2904,[0.]
2905,[6.]
2906,[5.]
2907,[3.]
2908,[0.]
2909,[0.]
2910,[0.]
2911,[0.]
2912,[0.]
2913,[0.]
2914,[1.]
2915,[0.]
2916,[1.]
2917,[4.]
2918,[0.]
2919,[0.]
2920,[7.]
2921,[0.]
2922,[0.]
2923,[3.]
2924,[5.]
2925,[0.]
2926,[5.]
2927,[1.]
2928,[0.]
2929,[0.]
2930,[0.]
2931,[25.]
2932,[5.]
2933,[5.]
2934,[0.]
2935,[3.]
2936,[8.]
2937,[0.]
2938,[4.]
2939,[0.]
2940,[0.]
2941,[0.]
2942,[0.]
2943,[0.]
2944,[8.]
2945,[0.]
2946,[0.]
2947,[0.]
2948,[0.]
2949,[4.]
2950,[4.]
2951,[4.]
2952,[3.]
2953,[3.]
2954,[0.]
2955,[3.]
2956,[3.]
2957,[9.]
2958,[1.]
2959,[0.]
2960,[0.]
2961,[3.]
2962,[14.]
2963,[1.]
2964,[1.]
2965,[1.]
2966,[7.]
2967,[3.]
2968,[0.]
2969,[3.]
2970,[2.]
2971,[3.]
2972,[0.]
2973,[0.]
2974,[2.]
2975,[0.]
2976,[2.]
2977,[0.]
2978,[3.]
2979,[0.]
2980,[0.]
2981,[5.]
2982,[0.]
2983,[4.]
2984,[8.]
2985,[5.]
2986,[0.]
2987,[1.]
2988,[1.]
2989,[4.]
2990,[4.]
2991,[3.]
2992,[0.]
2993,[0.]
2994,[1.]
2995,[0.]
2996,[4.]
2997,[6.]
2998,[1.]
2999,[4.]
3000,[11.]
3001,[4.]
3002,[14.]
3003,[5.]
3004,[3.]
3005,[3.]
3006,[5.]
3007,[1.]
3008,[0.]
3009,[0.]
3010,[0.]
3011,[3.]
3012,[4.]
3013,[0.]
3014,[12.]
3015,[1.]
3016,[0.]
3017,[0.]
3018,[17.]
3019,[0.]
3020,[3.]
3021,[1.]
3022,[4.]
3023,[1.]
3024,[1.]
3025,[0.]
3026,[2.]
3027,[4.]
3028,[1.]
3029,[3.]
3030,[3.]
3031,[3.]
3032,[0.]
3033,[3.]
3034,[8.]
3035,[0.]
3036,[0.]
3037,[0.]
3038,[0.]
3039,[0.]
3040,[0.]
3041,[0.]
3042,[0.]
3043,[9.]
3044,[3.]
3045,[3.]
3046,[7.]
3047,[0.]
3048,[0.]
3049,[3.]
3050,[0.]
3051,[4.]
3052,[0.]
3053,[0.]
3054,[3.]
3055,[1.]
3056,[1.]
3057,[28.]
3058,[1.]
3059,[0.]
3060,[3.]
3061,[0.]
3062,[0.]
3063,[0.]
3064,[2.]
3065,[1.]
3066,[3.]
3067,[3.]
3068,[6.]
3069,[11.]
3070,[0.]
3071,[0.]
3072,[4.]
3073,[7.]
3074,[3.]
3075,[0.]
3076,[1.]
3077,[0.]
3078,[5.]
3079,[1.]
3080,[1.]
3081,[0.]
3082,[5.]
3083,[0.]
3084,[7.]
3085,[1.]
3086,[3.]
3087,[7.]
3088,[0.]
3089,[12.]
3090,[0.]
3091,[0.]
3092,[3.]
3093,[14.]
3094,[3.]
3095,[0.]
3096,[1.]
3097,[0.]
3098,[0.]
3099,[6.]
3100,[6.]
3101,[0.]
3102,[0.]
3103,[11.]
3104,[8.]
3105,[3.]
3106,[0.]
3107,[0.]
3108,[0.]
3109,[6.]
3110,[0.]
3111,[0.]
3112,[0.]
3113,[1.]
3114,[0.]
3115,[0.]
3116,[0.]
3117,[3.]
3118,[6.]
3119,[0.]
3120,[1.]
3121,[0.]
3122,[0.]
3123,[0.]
3124,[0.]
3125,[0.]
3126,[4.]
3127,[17.]
3128,[0.]
3129,[6.]
3130,[1.]
3131,[0.]
3132,[0.]
3133,[9.]
3134,[4.]
3135,[0.]
3136,[0.]
3137,[0.]
3138,[1.]
3139,[0.]
3140,[5.]
3141,[1.]
3142,[0.]
3143,[1.]
3144,[2.]
3145,[0.]
3146,[0.]
3147,[18.]
3148,[3.]
3149,[5.]
3150,[3.]
3151,[0.]
3152,[0.]
3153,[0.]
3154,[6.]
3155,[40.]
3156,[16.]
3157,[0.]
3158,[3.]
3159,[8.]
3160,[16.]
3161,[3.]
3162,[0.]
3163,[0.]
3164,[5.]
3165,[8.]
3166,[4.]
3167,[36.]
3168,[0.]
3169,[0.]
3170,[3.]
3171,[2.]
3172,[0.]
3173,[6.]
3174,[6.]
3175,[3.]
3176,[2.]
3177,[11.]
3178,[0.]
3179,[0.]
3180,[0.]
3181,[9.]
3182,[1.]
3183,[6.]
3184,[0.]
3185,[0.]
3186,[1.]
3187,[4.]
3188,[4.]
3189,[4.]
3190,[1.]
3191,[12.]
3192,[0.]
3193,[3.]
3194,[0.]
3195,[33.]
3196,[0.]
3197,[0.]
3198,[0.]
3199,[0.]
3200,[7.]
3201,[0.]
3202,[0.]
3203,[1.]
3204,[0.]
3205,[0.]
3206,[1.]
3207,[3.]
3208,[3.]
3209,[0.]
3210,[0.]
3211,[3.]
3212,[0.]
3213,[1.]
3214,[0.]
3215,[3.]
3216,[0.]
3217,[0.]
3218,[1.]
3219,[0.]
3220,[1.]
3221,[1.]
3222,[0.]
3223,[0.]
3224,[3.]
3225,[3.]
3226,[0.]
3227,[3.]
3228,[43.]
3229,[2.]
3230,[1.]
3231,[7.]
3232,[14.]
3233,[2.]
3234,[0.]
3235,[4.]
3236,[15.]
3237,[7.]
3238,[1.]
3239,[1.]
3240,[0.]
3241,[0.]
3242,[0.]
3243,[17.]
3244,[6.]
3245,[8.]
3246,[0.]
3247,[0.]
3248,[0.]
3249,[0.]
3250,[11.]
3251,[1.]
3252,[7.]
3253,[5.]
3254,[3.]
3255,[4.]
3256,[0.]
3257,[0.]
3258,[0.]
3259,[0.]
3260,[0.]
3261,[3.]
3262,[0.]
3263,[0.]
3264,[3.]
3265,[0.]
3266,[1.]
3267,[1.]
3268,[0.]
3269,[0.]
3270,[3.]
3271,[0.]
3272,[0.]
3273,[20.]
3274,[0.]
3275,[0.]
3276,[8.]
3277,[0.]
3278,[0.]
3279,[0.]
3280,[0.]
3281,[1.]
3282,[0.]
3283,[7.]
3284,[4.]
3285,[0.]
3286,[0.]
3287,[4.]
3288,[8.]
3289,[1.]
3290,[9.]
3291,[1.]
3292,[0.]
3293,[3.]
3294,[4.]
3295,[3.]
3296,[1.]
3297,[7.]
3298,[9.]
3299,[0.]
3300,[5.]
3301,[0.]
3302,[0.]
3303,[0.]
3304,[0.]
3305,[0.]
3306,[2.]
3307,[3.]
3308,[8.]
3309,[0.]
3310,[0.]
3311,[2.]
3312,[4.]
3313,[2.]
3314,[0.]
3315,[7.]
3316,[0.]
3317,[1.]
3318,[0.]
3319,[0.]
3320,[0.]
3321,[5.]
3322,[0.]
3323,[0.]
3324,[0.]
3325,[5.]
3326,[5.]
3327,[1.]
3328,[0.]
3329,[1.]
3330,[0.]
3331,[0.]
3332,[3.]
3333,[3.]
3334,[0.]
3335,[0.]
3336,[4.]
3337,[0.]
3338,[0.]
3339,[3.]
3340,[0.]
3341,[0.]
3342,[12.]
3343,[3.]
3344,[0.]
3345,[7.]
3346,[1.]
3347,[1.]
3348,[0.]
3349,[3.]
3350,[0.]
3351,[1.]
3352,[0.]
3353,[3.]
3354,[7.]
3355,[5.]
3356,[0.]
3357,[10.]
3358,[0.]
3359,[4.]
3360,[3.]
3361,[0.]
3362,[0.]
3363,[14.]
3364,[0.]
3365,[4.]
3366,[2.]
3367,[0.]
3368,[12.]
3369,[9.]
3370,[0.]
3371,[0.]
3372,[10.]
3373,[0.]
3374,[0.]
3375,[1.]
3376,[6.]
3377,[0.]
3378,[9.]
3379,[0.]
3380,[1.]
3381,[0.]
3382,[14.]
3383,[6.]
3384,[5.]
3385,[3.]
3386,[1.]
3387,[0.]
3388,[0.]
3389,[15.]
3390,[36.]
3391,[6.]
3392,[3.]
3393,[0.]
3394,[4.]
3395,[7.]
3396,[0.]
3397,[0.]
3398,[0.]
3399,[0.]
3400,[15.]
3401,[1.]
3402,[1.]
3403,[3.]
3404,[0.]
3405,[3.]
3406,[3.]
3407,[12.]
3408,[1.]
3409,[4.]
3410,[7.]
3411,[0.]
3412,[4.]
3413,[1.]
3414,[0.]
3415,[2.]
3416,[3.]
3417,[0.]
3418,[3.]
3419,[0.]
3420,[0.]
3421,[6.]
3422,[7.]
3423,[0.]
3424,[11.]
3425,[1.]
3426,[3.]
3427,[3.]
3428,[0.]
3429,[1.]
3430,[3.]
3431,[3.]
3432,[3.]
3433,[3.]
3434,[0.]
3435,[8.]
3436,[0.]
3437,[0.]
3438,[5.]
3439,[0.]
3440,[1.]
3441,[0.]
3442,[0.]
3443,[0.]
3444,[1.]
3445,[8.]
3446,[21.]
3447,[0.]
3448,[7.]
3449,[0.]
3450,[0.]
3451,[0.]
3452,[7.]
3453,[0.]
3454,[0.]
3455,[0.]
3456,[0.]
3457,[0.]
3458,[0.]
3459,[3.]
3460,[1.]
3461,[0.]
3462,[5.]
3463,[20.]
3464,[10.]
3465,[4.]
3466,[4.]
3467,[0.]
3468,[0.]
3469,[9.]
3470,[0.]
3471,[3.]
3472,[0.]
3473,[4.]
3474,[0.]
3475,[2.]
3476,[16.]
3477,[12.]
3478,[6.]
3479,[2.]
3480,[0.]
3481,[3.]
3482,[0.]
3483,[0.]
3484,[3.]
3485,[0.]
3486,[0.]
3487,[2.]
3488,[0.]
3489,[1.]
3490,[4.]
3491,[0.]
3492,[3.]
3493,[2.]
3494,[8.]
3495,[1.]
3496,[0.]
3497,[0.]
3498,[6.]
3499,[0.]
3500,[0.]
3501,[0.]
3502,[0.]
3503,[0.]
3504,[3.]
3505,[1.]
3506,[0.]
3507,[0.]
3508,[0.]
3509,[0.]
3510,[5.]
3511,[7.]
3512,[1.]
3513,[0.]
3514,[1.]
3515,[5.]
3516,[1.]
3517,[4.]
3518,[4.]
3519,[4.]
3520,[0.]
3521,[1.]
3522,[4.]
3523,[8.]
3524,[1.]
3525,[0.]
3526,[0.]
3527,[0.]
3528,[1.]
3529,[1.]
3530,[4.]
3531,[5.]
3532,[0.]
3533,[0.]
3534,[5.]
3535,[1.]
3536,[1.]
3537,[3.]
3538,[0.]
3539,[0.]
3540,[2.]
3541,[0.]
3542,[1.]
3543,[4.]
3544,[6.]
3545,[11.]
3546,[3.]
3547,[0.]
3548,[0.]
3549,[4.]
3550,[3.]
3551,[3.]
3552,[0.]
3553,[1.]
3554,[0.]
3555,[1.]
3556,[1.]
3557,[11.]
3558,[3.]
3559,[0.]
3560,[7.]
3561,[1.]
3562,[2.]
3563,[0.]
3564,[0.]
3565,[0.]
3566,[2.]
3567,[0.]
3568,[3.]
3569,[3.]
3570,[13.]
3571,[4.]
3572,[0.]
3573,[0.]
3574,[0.]
3575,[0.]
3576,[3.]
3577,[0.]
3578,[4.]
3579,[0.]
3580,[0.]
3581,[3.]
3582,[1.]
3583,[0.]
3584,[17.]
3585,[10.]
3586,[1.]
3587,[1.]
3588,[3.]
3589,[3.]
3590,[13.]
3591,[2.]
3592,[0.]
3593,[0.]
3594,[14.]
3595,[0.]
3596,[1.]
3597,[10.]
3598,[0.]
3599,[0.]
3600,[13.]
3601,[0.]
3602,[0.]
3603,[4.]
3604,[1.]
3605,[0.]
3606,[6.]
3607,[0.]
3608,[0.]
3609,[3.]
3610,[0.]
3611,[8.]
