Episodio,Puntaje
1847,[0.]
1848,[1.]
1849,[3.]
1850,[3.]
1851,[0.]
1852,[7.]
1853,[11.]
1854,[0.]
1855,[0.]
1856,[3.]
1857,[0.]
1858,[7.]
1859,[7.]
1860,[3.]
1861,[4.]
1862,[18.]
1863,[0.]
1864,[4.]
1865,[3.]
1866,[0.]
1867,[16.]
1868,[6.]
1869,[0.]
1870,[3.]
1871,[1.]
1872,[0.]
1873,[0.]
1874,[0.]
1875,[0.]
1876,[1.]
1877,[0.]
1878,[21.]
1879,[18.]
1880,[0.]
1881,[0.]
1882,[4.]
1883,[3.]
1884,[3.]
1885,[0.]
1886,[5.]
1887,[1.]
1888,[3.]
1889,[0.]
1890,[5.]
1891,[0.]
1892,[0.]
1893,[0.]
1894,[1.]
1895,[0.]
1896,[10.]
1897,[0.]
1898,[0.]
1899,[0.]
1900,[0.]
1901,[5.]
1902,[0.]
1903,[0.]
1904,[1.]
1905,[2.]
1906,[3.]
1907,[0.]
1908,[0.]
1909,[6.]
1910,[15.]
1911,[19.]
1912,[5.]
1913,[0.]
1914,[4.]
1915,[8.]
1916,[3.]
1917,[0.]
1918,[17.]
1919,[1.]
1920,[1.]
1921,[16.]
1922,[3.]
1923,[4.]
1924,[1.]
1925,[0.]
1926,[17.]
1927,[0.]
1928,[0.]
1929,[0.]
1930,[0.]
1931,[4.]
1932,[1.]
1933,[0.]
1934,[0.]
1935,[0.]
1936,[0.]
1937,[0.]
1938,[3.]
1939,[0.]
1940,[0.]
1941,[4.]
1942,[3.]
1943,[3.]
1944,[3.]
1945,[3.]
1946,[0.]
1947,[7.]
1948,[1.]
1949,[0.]
1950,[0.]
1951,[0.]
1952,[0.]
1953,[27.]
1954,[1.]
1955,[1.]
1956,[9.]
1957,[5.]
1958,[1.]
1959,[0.]
1960,[8.]
1961,[0.]
1962,[6.]
1963,[34.]
1964,[12.]
1965,[5.]
1966,[6.]
1967,[6.]
1968,[4.]
1969,[0.]
1970,[0.]
1971,[7.]
1972,[3.]
1973,[0.]
1974,[1.]
1975,[24.]
1976,[0.]
1977,[0.]
1978,[0.]
1979,[3.]
1980,[1.]
1981,[5.]
1982,[0.]
1983,[0.]
1984,[10.]
1985,[0.]
1986,[0.]
1987,[4.]
1988,[17.]
1989,[8.]
1990,[0.]
1991,[0.]
1992,[7.]
1993,[4.]
1994,[0.]
1995,[15.]
1996,[4.]
1997,[2.]
1998,[8.]
1999,[3.]
2000,[0.]
2001,[0.]
2002,[3.]
2003,[0.]
2004,[13.]
2005,[24.]
2006,[1.]
2007,[0.]
2008,[0.]
2009,[0.]
2010,[3.]
2011,[12.]
2012,[3.]
2013,[13.]
2014,[1.]
2015,[4.]
2016,[6.]
2017,[3.]
2018,[3.]
2019,[5.]
2020,[0.]
2021,[0.]
2022,[0.]
2023,[0.]
2024,[0.]
2025,[1.]
2026,[0.]
2027,[10.]
2028,[3.]
2029,[1.]
2030,[0.]
2031,[0.]
2032,[1.]
2033,[0.]
2034,[0.]
2035,[0.]
2036,[0.]
2037,[22.]
2038,[5.]
2039,[16.]
2040,[1.]
2041,[7.]
2042,[0.]
2043,[0.]
2044,[6.]
2045,[0.]
2046,[7.]
2047,[7.]
2048,[0.]
2049,[1.]
2050,[3.]
2051,[23.]
2052,[0.]
2053,[4.]
2054,[5.]
2055,[17.]
2056,[11.]
2057,[1.]
2058,[0.]
2059,[7.]
2060,[0.]
2061,[4.]
2062,[7.]
2063,[6.]
2064,[3.]
2065,[11.]
2066,[6.]
2067,[5.]
2068,[4.]
2069,[0.]
2070,[0.]
2071,[0.]
2072,[0.]
2073,[24.]
2074,[0.]
2075,[0.]
2076,[2.]
2077,[0.]
2078,[1.]
2079,[3.]
2080,[1.]
2081,[0.]
2082,[5.]
2083,[7.]
2084,[0.]
2085,[0.]
2086,[0.]
2087,[4.]
2088,[7.]
2089,[0.]
2090,[1.]
2091,[0.]
2092,[0.]
2093,[3.]
2094,[31.]
2095,[4.]
2096,[4.]
2097,[1.]
2098,[9.]
2099,[0.]
2100,[3.]
2101,[6.]
2102,[4.]
2103,[0.]
2104,[13.]
2105,[0.]
2106,[10.]
2107,[0.]
2108,[4.]
2109,[0.]
2110,[0.]
2111,[1.]
2112,[6.]
2113,[0.]
2114,[6.]
2115,[6.]
2116,[3.]
2117,[11.]
2118,[4.]
2119,[26.]
2120,[11.]
2121,[3.]
2122,[6.]
2123,[0.]
2124,[1.]
2125,[0.]
2126,[0.]
2127,[8.]
2128,[6.]
2129,[1.]
2130,[0.]
2131,[0.]
2132,[1.]
2133,[1.]
2134,[1.]
2135,[13.]
2136,[3.]
2137,[0.]
2138,[0.]
2139,[8.]
2140,[0.]
2141,[1.]
2142,[6.]
2143,[0.]
2144,[0.]
2145,[15.]
2146,[3.]
2147,[7.]
2148,[3.]
2149,[6.]
2150,[0.]
2151,[7.]
2152,[0.]
2153,[0.]
2154,[1.]
2155,[1.]
2156,[0.]
2157,[8.]
2158,[11.]
2159,[0.]
2160,[0.]
2161,[1.]
2162,[0.]
2163,[0.]
2164,[0.]
2165,[4.]
2166,[1.]
2167,[14.]
2168,[3.]
2169,[0.]
2170,[0.]
2171,[8.]
2172,[0.]
2173,[9.]
2174,[0.]
2175,[0.]
2176,[0.]
2177,[0.]
2178,[0.]
2179,[0.]
2180,[0.]
2181,[12.]
2182,[21.]
2183,[4.]
2184,[1.]
2185,[4.]
2186,[0.]
2187,[1.]
2188,[7.]
2189,[0.]
2190,[1.]
2191,[11.]
2192,[0.]
2193,[8.]
2194,[3.]
2195,[0.]
2196,[9.]
2197,[6.]
2198,[10.]
2199,[0.]
2200,[9.]
2201,[11.]
2202,[0.]
2203,[0.]
2204,[0.]
2205,[1.]
2206,[0.]
2207,[0.]
2208,[3.]
2209,[0.]
2210,[1.]
2211,[5.]
2212,[11.]
2213,[0.]
2214,[27.]
2215,[3.]
2216,[4.]
2217,[14.]
2218,[3.]
2219,[0.]
2220,[3.]
2221,[17.]
2222,[0.]
2223,[11.]
2224,[13.]
2225,[0.]
2226,[0.]
2227,[7.]
2228,[2.]
2229,[4.]
2230,[12.]
2231,[0.]
2232,[0.]
2233,[4.]
2234,[7.]
2235,[4.]
2236,[0.]
2237,[0.]
2238,[3.]
2239,[1.]
2240,[0.]
2241,[4.]
2242,[1.]
2243,[0.]
2244,[7.]
2245,[0.]
2246,[3.]
2247,[0.]
2248,[0.]
2249,[22.]
2250,[20.]
2251,[0.]
2252,[0.]
2253,[0.]
2254,[0.]
2255,[8.]
2256,[3.]
2257,[0.]
2258,[3.]
2259,[6.]
2260,[4.]
2261,[3.]
2262,[0.]
2263,[10.]
2264,[4.]
2265,[0.]
2266,[22.]
2267,[2.]
2268,[0.]
2269,[6.]
2270,[0.]
2271,[12.]
2272,[4.]
2273,[0.]
2274,[7.]
2275,[0.]
2276,[0.]
2277,[0.]
2278,[0.]
2279,[0.]
2280,[1.]
2281,[11.]
2282,[2.]
2283,[9.]
2284,[8.]
2285,[3.]
2286,[9.]
2287,[7.]
2288,[3.]
2289,[9.]
2290,[2.]
2291,[7.]
2292,[0.]
2293,[17.]
2294,[0.]
2295,[6.]
2296,[1.]
2297,[16.]
2298,[0.]
2299,[1.]
2300,[7.]
2301,[0.]
2302,[0.]
2303,[0.]
2304,[0.]
2305,[9.]
2306,[6.]
2307,[0.]
2308,[19.]
2309,[0.]
2310,[0.]
2311,[11.]
2312,[0.]
2313,[0.]
2314,[6.]
2315,[0.]
2316,[0.]
2317,[0.]
2318,[0.]
2319,[0.]
2320,[0.]
2321,[0.]
2322,[0.]
2323,[16.]
2324,[0.]
2325,[4.]
2326,[0.]
2327,[0.]
2328,[0.]
2329,[5.]
2330,[20.]
2331,[0.]
2332,[0.]
2333,[17.]
2334,[0.]
2335,[0.]
2336,[0.]
2337,[0.]
2338,[0.]
2339,[1.]
2340,[0.]
2341,[0.]
2342,[3.]
2343,[3.]
2344,[13.]
2345,[0.]
2346,[10.]
2347,[0.]
2348,[0.]
2349,[0.]
2350,[3.]
2351,[0.]
2352,[15.]
2353,[7.]
2354,[18.]
2355,[3.]
2356,[8.]
2357,[0.]
2358,[6.]
2359,[0.]
2360,[1.]
2361,[14.]
2362,[0.]
2363,[6.]
2364,[3.]
2365,[11.]
2366,[11.]
2367,[10.]
2368,[1.]
2369,[0.]
2370,[1.]
2371,[0.]
2372,[13.]
2373,[10.]
2374,[0.]
2375,[0.]
2376,[18.]
2377,[0.]
2378,[10.]
2379,[9.]
2380,[3.]
2381,[6.]
2382,[0.]
2383,[0.]
2384,[8.]
2385,[12.]
2386,[4.]
2387,[9.]
2388,[3.]
2389,[1.]
2390,[27.]
2391,[1.]
2392,[0.]
2393,[1.]
2394,[0.]
2395,[2.]
2396,[0.]
2397,[6.]
2398,[7.]
2399,[11.]
2400,[9.]
2401,[7.]
2402,[0.]
2403,[8.]
2404,[5.]
2405,[0.]
2406,[7.]
2407,[0.]
2408,[0.]
2409,[0.]
2410,[0.]
2411,[0.]
2412,[5.]
2413,[13.]
2414,[3.]
2415,[3.]
2416,[0.]
2417,[7.]
2418,[1.]
2419,[0.]
2420,[0.]
2421,[8.]
2422,[0.]
2423,[1.]
2424,[0.]
2425,[0.]
2426,[0.]
2427,[0.]
2428,[19.]
2429,[0.]
2430,[4.]
2431,[17.]
2432,[13.]
2433,[3.]
2434,[0.]
2435,[0.]
2436,[0.]
2437,[1.]
2438,[4.]
2439,[13.]
2440,[4.]
2441,[1.]
2442,[6.]
2443,[0.]
2444,[37.]
2445,[4.]
2446,[1.]
2447,[0.]
2448,[0.]
2449,[3.]
2450,[3.]
2451,[0.]
2452,[1.]
2453,[0.]
2454,[4.]
2455,[11.]
2456,[0.]
2457,[8.]
2458,[4.]
2459,[1.]
2460,[13.]
2461,[0.]
2462,[0.]
2463,[5.]
2464,[3.]
2465,[0.]
2466,[6.]
2467,[6.]
2468,[3.]
2469,[19.]
2470,[0.]
2471,[1.]
2472,[0.]
2473,[6.]
2474,[0.]
2475,[0.]
2476,[11.]
2477,[0.]
2478,[9.]
2479,[2.]
2480,[3.]
2481,[1.]
2482,[2.]
2483,[7.]
2484,[0.]
2485,[0.]
2486,[0.]
2487,[18.]
2488,[1.]
2489,[0.]
2490,[5.]
2491,[0.]
2492,[0.]
2493,[0.]
2494,[11.]
2495,[1.]
2496,[0.]
2497,[3.]
2498,[1.]
2499,[1.]
2500,[0.]
2501,[36.]
2502,[8.]
2503,[0.]
2504,[4.]
2505,[0.]
2506,[7.]
2507,[0.]
2508,[0.]
2509,[0.]
2510,[0.]
2511,[0.]
2512,[0.]
2513,[21.]
2514,[0.]
2515,[1.]
2516,[1.]
2517,[0.]
2518,[4.]
2519,[0.]
2520,[1.]
2521,[20.]
2522,[0.]
2523,[15.]
2524,[0.]
2525,[1.]
2526,[11.]
2527,[3.]
2528,[2.]
2529,[0.]
2530,[6.]
2531,[12.]
2532,[1.]
2533,[0.]
2534,[0.]
2535,[7.]
2536,[0.]
2537,[3.]
2538,[0.]
2539,[2.]
2540,[1.]
2541,[12.]
2542,[0.]
2543,[0.]
2544,[1.]
2545,[2.]
2546,[2.]
2547,[9.]
2548,[0.]
2549,[0.]
2550,[1.]
2551,[4.]
2552,[1.]
2553,[0.]
2554,[17.]
2555,[0.]
2556,[7.]
2557,[0.]
2558,[7.]
2559,[3.]
2560,[0.]
2561,[0.]
2562,[1.]
2563,[3.]
2564,[0.]
2565,[0.]
2566,[5.]
2567,[0.]
2568,[13.]
2569,[0.]
2570,[52.]
2571,[0.]
2572,[0.]
2573,[9.]
2574,[0.]
2575,[0.]
2576,[0.]
2577,[2.]
2578,[0.]
2579,[12.]
2580,[2.]
2581,[0.]
2582,[1.]
2583,[0.]
2584,[15.]
2585,[6.]
2586,[1.]
2587,[0.]
2588,[5.]
2589,[0.]
2590,[9.]
2591,[0.]
2592,[2.]
2593,[9.]
2594,[5.]
2595,[0.]
2596,[6.]
2597,[1.]
2598,[0.]
2599,[0.]
2600,[0.]
2601,[0.]
2602,[0.]
2603,[3.]
2604,[0.]
2605,[8.]
2606,[0.]
2607,[14.]
2608,[3.]
2609,[10.]
2610,[0.]
2611,[1.]
2612,[7.]
2613,[0.]
2614,[1.]
2615,[0.]
2616,[0.]
2617,[3.]
2618,[8.]
2619,[2.]
2620,[7.]
2621,[3.]
2622,[7.]
2623,[0.]
2624,[9.]
2625,[0.]
2626,[0.]
2627,[0.]
2628,[5.]
2629,[26.]
2630,[0.]
2631,[4.]
2632,[0.]
2633,[0.]
2634,[2.]
2635,[0.]
2636,[7.]
2637,[6.]
2638,[1.]
2639,[0.]
2640,[4.]
2641,[4.]
2642,[6.]
2643,[0.]
2644,[3.]
2645,[29.]
2646,[0.]
2647,[4.]
2648,[0.]
2649,[1.]
2650,[3.]
2651,[3.]
2652,[1.]
2653,[4.]
2654,[0.]
2655,[6.]
2656,[0.]
2657,[6.]
2658,[0.]
2659,[0.]
2660,[8.]
2661,[4.]
2662,[25.]
2663,[0.]
2664,[0.]
2665,[4.]
2666,[1.]
2667,[4.]
2668,[13.]
2669,[0.]
2670,[0.]
2671,[0.]
2672,[0.]
2673,[0.]
2674,[0.]
2675,[0.]
2676,[4.]
2677,[0.]
2678,[12.]
2679,[0.]
2680,[17.]
2681,[6.]
2682,[0.]
2683,[3.]
2684,[1.]
2685,[3.]
2686,[0.]
2687,[0.]
2688,[1.]
2689,[3.]
2690,[3.]
2691,[9.]
2692,[3.]
2693,[0.]
2694,[12.]
2695,[8.]
2696,[0.]
2697,[1.]
2698,[17.]
2699,[0.]
2700,[13.]
2701,[0.]
2702,[3.]
2703,[0.]
2704,[0.]
2705,[0.]
2706,[4.]
2707,[0.]
2708,[20.]
2709,[1.]
2710,[3.]
2711,[0.]
2712,[0.]
2713,[0.]
2714,[0.]
2715,[0.]
2716,[1.]
2717,[0.]
2718,[0.]
2719,[0.]
2720,[12.]
2721,[10.]
2722,[0.]
2723,[4.]
2724,[1.]
2725,[3.]
2726,[0.]
2727,[0.]
2728,[10.]
2729,[17.]
2730,[1.]
2731,[6.]
2732,[13.]
2733,[0.]
2734,[3.]
2735,[0.]
2736,[3.]
2737,[10.]
2738,[1.]
2739,[16.]
2740,[9.]
2741,[6.]
2742,[17.]
2743,[1.]
2744,[0.]
2745,[0.]
2746,[11.]
2747,[4.]
2748,[0.]
2749,[4.]
2750,[15.]
2751,[0.]
2752,[6.]
2753,[0.]
2754,[8.]
2755,[0.]
2756,[6.]
2757,[0.]
2758,[1.]
2759,[4.]
2760,[4.]
2761,[2.]
2762,[0.]
2763,[3.]
2764,[2.]
2765,[3.]
2766,[0.]
2767,[1.]
2768,[6.]
2769,[8.]
2770,[3.]
2771,[3.]
2772,[15.]
2773,[3.]
2774,[22.]
2775,[5.]
2776,[1.]
2777,[4.]
2778,[0.]
2779,[0.]
2780,[3.]
2781,[16.]
2782,[0.]
2783,[1.]
2784,[5.]
2785,[0.]
2786,[3.]
2787,[26.]
2788,[2.]
2789,[12.]
2790,[3.]
2791,[10.]
2792,[0.]
2793,[1.]
2794,[0.]
2795,[0.]
2796,[7.]
2797,[9.]
2798,[31.]
2799,[3.]
2800,[0.]
2801,[0.]
2802,[0.]
2803,[0.]
2804,[0.]
2805,[0.]
2806,[1.]
2807,[0.]
2808,[0.]
2809,[0.]
2810,[1.]
2811,[0.]
2812,[0.]
2813,[7.]
2814,[0.]
2815,[4.]
2816,[9.]
2817,[6.]
2818,[0.]
2819,[2.]
2820,[0.]
2821,[6.]
2822,[0.]
2823,[14.]
2824,[0.]
2825,[4.]
2826,[0.]
2827,[17.]
2828,[3.]
2829,[2.]
2830,[0.]
2831,[0.]
2832,[5.]
2833,[0.]
2834,[0.]
2835,[3.]
2836,[0.]
2837,[0.]
2838,[0.]
2839,[4.]
2840,[9.]
2841,[10.]
2842,[10.]
2843,[0.]
2844,[3.]
2845,[0.]
2846,[19.]
2847,[6.]
2848,[1.]
2849,[0.]
2850,[0.]
2851,[11.]
2852,[0.]
2853,[1.]
2854,[0.]
2855,[15.]
2856,[0.]
2857,[11.]
2858,[0.]
2859,[3.]
2860,[0.]
2861,[1.]
2862,[0.]
2863,[0.]
2864,[0.]
2865,[1.]
2866,[7.]
2867,[2.]
2868,[4.]
2869,[0.]
2870,[6.]
2871,[0.]
2872,[12.]
2873,[7.]
2874,[3.]
2875,[8.]
2876,[3.]
2877,[1.]
2878,[0.]
2879,[0.]
2880,[0.]
2881,[1.]
2882,[2.]
2883,[1.]
2884,[11.]
2885,[1.]
2886,[0.]
2887,[4.]
2888,[1.]
2889,[31.]
2890,[14.]
2891,[0.]
2892,[8.]
2893,[0.]
2894,[0.]
2895,[3.]
2896,[0.]
2897,[1.]
2898,[6.]
2899,[0.]
2900,[2.]
2901,[9.]
2902,[19.]
2903,[4.]
2904,[3.]
2905,[0.]
2906,[0.]
2907,[0.]
2908,[0.]
2909,[38.]
2910,[3.]
2911,[0.]
2912,[4.]
2913,[2.]
2914,[0.]
2915,[0.]
2916,[0.]
2917,[0.]
2918,[1.]
2919,[15.]
2920,[3.]
2921,[2.]
2922,[0.]
2923,[11.]
2924,[0.]
2925,[0.]
2926,[4.]
2927,[0.]
2928,[6.]
2929,[8.]
2930,[0.]
2931,[0.]
2932,[4.]
2933,[17.]
2934,[3.]
2935,[1.]
2936,[5.]
2937,[2.]
2938,[0.]
2939,[0.]
2940,[3.]
2941,[0.]
2942,[0.]
2943,[36.]
2944,[0.]
2945,[0.]
2946,[0.]
2947,[1.]
2948,[5.]
2949,[0.]
2950,[16.]
2951,[1.]
2952,[0.]
2953,[10.]
2954,[11.]
2955,[0.]
2956,[0.]
2957,[6.]
2958,[0.]
2959,[0.]
2960,[3.]
2961,[3.]
2962,[3.]
2963,[5.]
2964,[1.]
2965,[3.]
2966,[10.]
2967,[0.]
2968,[0.]
2969,[13.]
2970,[0.]
2971,[1.]
2972,[0.]
2973,[0.]
2974,[0.]
2975,[3.]
2976,[0.]
2977,[0.]
2978,[4.]
2979,[0.]
2980,[22.]
2981,[6.]
2982,[0.]
2983,[0.]
2984,[0.]
2985,[2.]
2986,[1.]
2987,[0.]
2988,[0.]
2989,[0.]
2990,[12.]
2991,[3.]
2992,[1.]
2993,[7.]
2994,[1.]
2995,[0.]
2996,[6.]
2997,[7.]
2998,[4.]
2999,[6.]
3000,[3.]
3001,[7.]
3002,[8.]
3003,[10.]
3004,[0.]
3005,[0.]
3006,[0.]
3007,[3.]
3008,[36.]
3009,[4.]
3010,[3.]
3011,[0.]
3012,[0.]
3013,[28.]
3014,[4.]
3015,[10.]
3016,[0.]
3017,[0.]
3018,[6.]
3019,[4.]
3020,[16.]
3021,[3.]
3022,[9.]
3023,[0.]
3024,[5.]
3025,[0.]
3026,[1.]
3027,[0.]
3028,[0.]
3029,[7.]
3030,[14.]
3031,[0.]
3032,[0.]
3033,[6.]
3034,[8.]
3035,[11.]
3036,[0.]
3037,[0.]
3038,[5.]
3039,[0.]
3040,[0.]
3041,[6.]
3042,[1.]
3043,[6.]
3044,[5.]
3045,[4.]
3046,[3.]
3047,[3.]
3048,[1.]
3049,[0.]
3050,[0.]
3051,[4.]
3052,[4.]
3053,[0.]
3054,[5.]
3055,[0.]
3056,[2.]
3057,[3.]
3058,[0.]
3059,[3.]
3060,[2.]
3061,[0.]
3062,[0.]
3063,[4.]
3064,[0.]
3065,[10.]
3066,[3.]
3067,[1.]
3068,[0.]
3069,[0.]
3070,[0.]
3071,[0.]
3072,[0.]
3073,[0.]
3074,[0.]
3075,[0.]
3076,[9.]
3077,[6.]
3078,[7.]
3079,[1.]
3080,[2.]
3081,[0.]
3082,[3.]
3083,[4.]
3084,[4.]
3085,[10.]
3086,[0.]
3087,[0.]
3088,[0.]
3089,[0.]
3090,[0.]
3091,[0.]
3092,[3.]
3093,[4.]
3094,[7.]
3095,[13.]
3096,[0.]
3097,[0.]
3098,[6.]
3099,[3.]
3100,[0.]
3101,[8.]
3102,[0.]
3103,[0.]
3104,[0.]
3105,[1.]
3106,[0.]
3107,[3.]
3108,[3.]
3109,[1.]
3110,[0.]
3111,[3.]
3112,[0.]
3113,[3.]
3114,[1.]
3115,[0.]
3116,[7.]
3117,[7.]
3118,[0.]
3119,[6.]
3120,[7.]
3121,[1.]
3122,[0.]
3123,[1.]
3124,[0.]
3125,[0.]
3126,[8.]
3127,[7.]
3128,[10.]
3129,[0.]
3130,[4.]
3131,[0.]
3132,[4.]
3133,[0.]
3134,[0.]
3135,[3.]
3136,[25.]
3137,[0.]
3138,[0.]
3139,[5.]
3140,[7.]
3141,[10.]
3142,[0.]
3143,[10.]
3144,[4.]
3145,[4.]
3146,[0.]
3147,[0.]
3148,[1.]
3149,[3.]
3150,[3.]
3151,[10.]
3152,[1.]
3153,[0.]
3154,[4.]
3155,[3.]
3156,[3.]
3157,[3.]
3158,[2.]
3159,[3.]
3160,[15.]
3161,[0.]
3162,[0.]
3163,[7.]
3164,[6.]
3165,[4.]
3166,[2.]
3167,[13.]
3168,[0.]
3169,[3.]
3170,[0.]
3171,[6.]
3172,[10.]
3173,[4.]
3174,[0.]
3175,[4.]
3176,[0.]
3177,[0.]
3178,[0.]
3179,[1.]
3180,[1.]
3181,[0.]
3182,[1.]
3183,[1.]
3184,[6.]
3185,[0.]
3186,[5.]
3187,[1.]
3188,[1.]
3189,[0.]
3190,[1.]
3191,[0.]
3192,[3.]
3193,[4.]
3194,[0.]
3195,[15.]
3196,[0.]
3197,[0.]
3198,[5.]
3199,[0.]
3200,[4.]
3201,[0.]
3202,[3.]
3203,[0.]
3204,[0.]
3205,[0.]
3206,[3.]
3207,[1.]
3208,[1.]
3209,[4.]
3210,[1.]
3211,[7.]
3212,[9.]
3213,[10.]
3214,[0.]
3215,[6.]
3216,[0.]
3217,[1.]
3218,[4.]
3219,[1.]
3220,[0.]
3221,[8.]
3222,[0.]
3223,[3.]
3224,[11.]
3225,[0.]
3226,[1.]
3227,[0.]
3228,[1.]
3229,[3.]
3230,[8.]
3231,[7.]
3232,[0.]
3233,[0.]
3234,[0.]
3235,[0.]
3236,[0.]
3237,[0.]
3238,[0.]
3239,[0.]
3240,[0.]
3241,[6.]
3242,[0.]
3243,[1.]
3244,[4.]
3245,[10.]
3246,[0.]
3247,[3.]
3248,[0.]
3249,[0.]
3250,[0.]
3251,[0.]
3252,[0.]
3253,[16.]
3254,[4.]
3255,[0.]
3256,[3.]
3257,[3.]
3258,[3.]
3259,[11.]
3260,[0.]
3261,[0.]
3262,[4.]
3263,[0.]
3264,[0.]
3265,[0.]
3266,[8.]
3267,[0.]
3268,[1.]
3269,[0.]
3270,[8.]
3271,[0.]
3272,[2.]
3273,[5.]
3274,[11.]
3275,[0.]
3276,[0.]
3277,[0.]
3278,[5.]
3279,[0.]
3280,[9.]
3281,[16.]
3282,[0.]
3283,[1.]
3284,[0.]
3285,[3.]
3286,[0.]
3287,[0.]
3288,[0.]
3289,[0.]
3290,[0.]
3291,[6.]
3292,[10.]
3293,[25.]
3294,[0.]
3295,[5.]
3296,[1.]
3297,[6.]
3298,[0.]
3299,[16.]
3300,[1.]
3301,[0.]
3302,[0.]
3303,[1.]
3304,[0.]
3305,[0.]
3306,[17.]
3307,[10.]
3308,[7.]
3309,[6.]
3310,[0.]
3311,[0.]
3312,[0.]
3313,[7.]
3314,[3.]
3315,[7.]
3316,[1.]
3317,[0.]
3318,[6.]
3319,[4.]
3320,[0.]
3321,[3.]
3322,[0.]
3323,[2.]
3324,[0.]
3325,[3.]
3326,[0.]
3327,[0.]
3328,[1.]
3329,[1.]
3330,[6.]
3331,[1.]
3332,[0.]
3333,[0.]
3334,[3.]
3335,[13.]
3336,[0.]
3337,[13.]
3338,[0.]
3339,[1.]
3340,[1.]
3341,[17.]
3342,[0.]
3343,[10.]
3344,[3.]
3345,[0.]
3346,[0.]
3347,[0.]
3348,[0.]
3349,[0.]
3350,[0.]
3351,[1.]
3352,[0.]
3353,[24.]
3354,[0.]
3355,[1.]
3356,[0.]
3357,[17.]
3358,[0.]
3359,[0.]
3360,[3.]
3361,[0.]
3362,[0.]
3363,[0.]
3364,[0.]
3365,[3.]
3366,[1.]
3367,[8.]
3368,[0.]
3369,[0.]
3370,[0.]
3371,[2.]
3372,[0.]
3373,[10.]
3374,[3.]
3375,[11.]
3376,[10.]
3377,[9.]
3378,[3.]
3379,[3.]
3380,[0.]
3381,[7.]
3382,[0.]
3383,[2.]
3384,[0.]
3385,[0.]
3386,[0.]
3387,[0.]
3388,[0.]
3389,[0.]
3390,[10.]
3391,[3.]
3392,[4.]
3393,[0.]
3394,[18.]
3395,[9.]
3396,[0.]
3397,[7.]
3398,[1.]
3399,[7.]
3400,[1.]
3401,[7.]
3402,[0.]
3403,[5.]
3404,[3.]
3405,[19.]
3406,[5.]
3407,[11.]
3408,[17.]
3409,[1.]
3410,[0.]
3411,[3.]
3412,[3.]
3413,[13.]
3414,[0.]
3415,[0.]
3416,[0.]
3417,[1.]
3418,[0.]
3419,[3.]
3420,[3.]
3421,[0.]
3422,[0.]
3423,[5.]
3424,[1.]
3425,[1.]
3426,[0.]
3427,[0.]
3428,[0.]
3429,[7.]
3430,[0.]
3431,[23.]
3432,[1.]
3433,[4.]
3434,[4.]
3435,[0.]
3436,[4.]
3437,[1.]
3438,[0.]
3439,[4.]
3440,[4.]
3441,[0.]
3442,[4.]
3443,[0.]
3444,[0.]
3445,[8.]
3446,[4.]
3447,[5.]
3448,[0.]
3449,[0.]
3450,[0.]
3451,[15.]
3452,[3.]
3453,[1.]
3454,[0.]
3455,[0.]
3456,[0.]
3457,[1.]
3458,[0.]
3459,[8.]
3460,[0.]
3461,[0.]
3462,[0.]
3463,[0.]
3464,[6.]
3465,[0.]
3466,[0.]
3467,[20.]
3468,[0.]
3469,[0.]
3470,[0.]
3471,[5.]
3472,[0.]
3473,[0.]
3474,[11.]
3475,[1.]
3476,[7.]
3477,[3.]
3478,[3.]
3479,[0.]
3480,[9.]
3481,[0.]
3482,[7.]
3483,[3.]
3484,[0.]
3485,[8.]
3486,[0.]
3487,[0.]
3488,[0.]
3489,[3.]
3490,[0.]
3491,[0.]
3492,[0.]
3493,[0.]
3494,[2.]
3495,[3.]
3496,[12.]
3497,[0.]
3498,[0.]
3499,[10.]
3500,[10.]
3501,[21.]
3502,[0.]
3503,[3.]
3504,[0.]
3505,[1.]
3506,[11.]
3507,[2.]
3508,[1.]
3509,[6.]
3510,[0.]
3511,[5.]
3512,[3.]
3513,[0.]
3514,[0.]
3515,[0.]
3516,[0.]
3517,[0.]
3518,[0.]
3519,[0.]
3520,[3.]
3521,[0.]
3522,[0.]
3523,[0.]
3524,[0.]
3525,[0.]
3526,[0.]
3527,[0.]
3528,[1.]
3529,[0.]
3530,[0.]
3531,[3.]
3532,[4.]
3533,[0.]
3534,[11.]
3535,[21.]
3536,[6.]
3537,[0.]
3538,[0.]
3539,[6.]
3540,[0.]
3541,[4.]
3542,[1.]
3543,[9.]
3544,[0.]
3545,[10.]
3546,[0.]
3547,[3.]
3548,[0.]
3549,[0.]
3550,[0.]
3551,[3.]
3552,[6.]
3553,[0.]
3554,[10.]
3555,[1.]
3556,[0.]
3557,[0.]
3558,[0.]
3559,[0.]
3560,[0.]
3561,[0.]
3562,[0.]
3563,[0.]
3564,[6.]
3565,[0.]
3566,[8.]
3567,[6.]
3568,[18.]
3569,[0.]
3570,[0.]
3571,[0.]
3572,[0.]
3573,[6.]
3574,[0.]
3575,[15.]
3576,[0.]
3577,[0.]
3578,[0.]
3579,[15.]
3580,[6.]
3581,[0.]
3582,[7.]
3583,[0.]
3584,[6.]
3585,[3.]
3586,[1.]
3587,[10.]
3588,[0.]
3589,[0.]
3590,[0.]
3591,[0.]
3592,[0.]
3593,[0.]
3594,[0.]
