Episodio,Puntaje
1866,[0.]
1867,[0.]
1868,[4.]
1869,[8.]
1870,[6.]
1871,[3.]
1872,[0.]
1873,[4.]
1874,[3.]
1875,[0.]
1876,[0.]
1877,[16.]
1878,[3.]
1879,[3.]
1880,[2.]
1881,[3.]
1882,[0.]
1883,[2.]
1884,[20.]
1885,[8.]
1886,[0.]
1887,[3.]
1888,[0.]
1889,[0.]
1890,[9.]
1891,[13.]
1892,[3.]
1893,[0.]
1894,[0.]
1895,[0.]
1896,[4.]
1897,[0.]
1898,[1.]
1899,[1.]
1900,[2.]
1901,[0.]
1902,[0.]
1903,[0.]
1904,[0.]
1905,[6.]
1906,[0.]
1907,[3.]
1908,[3.]
1909,[0.]
1910,[30.]
1911,[0.]
1912,[4.]
1913,[0.]
1914,[0.]
1915,[0.]
1916,[1.]
1917,[4.]
1918,[10.]
1919,[1.]
1920,[4.]
1921,[0.]
1922,[0.]
1923,[0.]
1924,[3.]
1925,[4.]
1926,[6.]
1927,[16.]
1928,[3.]
1929,[1.]
1930,[10.]
1931,[0.]
1932,[5.]
1933,[6.]
1934,[0.]
1935,[0.]
1936,[9.]
1937,[1.]
1938,[10.]
1939,[0.]
1940,[0.]
1941,[0.]
1942,[0.]
1943,[1.]
1944,[10.]
1945,[1.]
1946,[1.]
1947,[14.]
1948,[6.]
1949,[1.]
1950,[1.]
1951,[3.]
1952,[6.]
1953,[3.]
1954,[26.]
1955,[8.]
1956,[6.]
1957,[4.]
1958,[0.]
1959,[17.]
1960,[0.]
1961,[0.]
1962,[0.]
1963,[3.]
1964,[1.]
1965,[8.]
1966,[2.]
1967,[0.]
1968,[3.]
1969,[4.]
1970,[0.]
1971,[1.]
1972,[13.]
1973,[11.]
1974,[16.]
1975,[0.]
1976,[0.]
1977,[5.]
1978,[0.]
1979,[6.]
1980,[21.]
1981,[0.]
1982,[1.]
1983,[0.]
1984,[0.]
1985,[1.]
1986,[0.]
1987,[0.]
1988,[4.]
1989,[6.]
1990,[6.]
1991,[4.]
1992,[0.]
1993,[0.]
1994,[3.]
1995,[0.]
1996,[0.]
1997,[0.]
1998,[1.]
1999,[0.]
2000,[5.]
2001,[6.]
2002,[0.]
2003,[0.]
2004,[1.]
2005,[1.]
2006,[7.]
2007,[3.]
2008,[2.]
2009,[2.]
2010,[0.]
2011,[5.]
2012,[0.]
2013,[0.]
2014,[8.]
2015,[7.]
2016,[0.]
2017,[0.]
2018,[1.]
2019,[0.]
2020,[3.]
2021,[4.]
2022,[1.]
2023,[0.]
2024,[0.]
2025,[4.]
2026,[3.]
2027,[0.]
2028,[0.]
2029,[6.]
2030,[3.]
2031,[0.]
2032,[33.]
2033,[3.]
2034,[0.]
2035,[7.]
2036,[0.]
2037,[10.]
2038,[7.]
2039,[3.]
2040,[0.]
2041,[7.]
2042,[3.]
2043,[4.]
2044,[0.]
2045,[0.]
2046,[2.]
2047,[1.]
2048,[3.]
2049,[4.]
2050,[16.]
2051,[1.]
2052,[1.]
2053,[8.]
2054,[4.]
2055,[0.]
2056,[0.]
2057,[0.]
2058,[0.]
2059,[0.]
2060,[12.]
2061,[0.]
2062,[1.]
2063,[0.]
2064,[0.]
2065,[6.]
2066,[3.]
2067,[0.]
2068,[1.]
2069,[0.]
2070,[0.]
2071,[0.]
2072,[1.]
2073,[1.]
2074,[17.]
2075,[0.]
2076,[0.]
2077,[5.]
2078,[9.]
2079,[0.]
2080,[7.]
2081,[1.]
2082,[1.]
2083,[0.]
2084,[1.]
2085,[1.]
2086,[5.]
2087,[0.]
2088,[3.]
2089,[0.]
2090,[1.]
2091,[1.]
2092,[8.]
2093,[0.]
2094,[9.]
2095,[1.]
2096,[0.]
2097,[0.]
2098,[1.]
2099,[8.]
2100,[0.]
2101,[1.]
2102,[0.]
2103,[0.]
2104,[3.]
2105,[15.]
2106,[3.]
2107,[1.]
2108,[3.]
2109,[0.]
2110,[6.]
2111,[0.]
2112,[0.]
2113,[0.]
2114,[1.]
2115,[3.]
2116,[7.]
2117,[7.]
2118,[0.]
2119,[0.]
2120,[7.]
2121,[3.]
2122,[3.]
2123,[4.]
2124,[15.]
2125,[1.]
2126,[7.]
2127,[0.]
2128,[4.]
2129,[0.]
2130,[0.]
2131,[0.]
2132,[0.]
2133,[0.]
2134,[6.]
2135,[7.]
2136,[9.]
2137,[3.]
2138,[1.]
2139,[5.]
2140,[4.]
2141,[0.]
2142,[0.]
2143,[65.]
2144,[1.]
2145,[17.]
2146,[0.]
2147,[17.]
2148,[1.]
2149,[17.]
2150,[0.]
2151,[12.]
2152,[0.]
2153,[17.]
2154,[0.]
2155,[1.]
2156,[0.]
2157,[0.]
2158,[0.]
2159,[14.]
2160,[7.]
2161,[0.]
2162,[22.]
2163,[0.]
2164,[11.]
2165,[9.]
2166,[0.]
2167,[3.]
2168,[4.]
2169,[1.]
2170,[6.]
2171,[0.]
2172,[0.]
2173,[4.]
2174,[0.]
2175,[7.]
2176,[0.]
2177,[6.]
2178,[21.]
2179,[6.]
2180,[0.]
2181,[0.]
2182,[0.]
2183,[14.]
2184,[0.]
2185,[1.]
2186,[0.]
2187,[1.]
2188,[8.]
2189,[1.]
2190,[6.]
2191,[0.]
2192,[1.]
2193,[0.]
2194,[0.]
2195,[7.]
2196,[3.]
2197,[0.]
2198,[5.]
2199,[1.]
2200,[0.]
2201,[0.]
2202,[6.]
2203,[0.]
2204,[1.]
2205,[0.]
2206,[8.]
2207,[0.]
2208,[0.]
2209,[10.]
2210,[3.]
2211,[1.]
2212,[3.]
2213,[1.]
2214,[2.]
2215,[0.]
2216,[0.]
2217,[0.]
2218,[6.]
2219,[0.]
2220,[0.]
2221,[0.]
2222,[2.]
2223,[6.]
2224,[0.]
2225,[0.]
2226,[0.]
2227,[12.]
2228,[6.]
2229,[0.]
2230,[7.]
2231,[4.]
2232,[0.]
2233,[0.]
2234,[0.]
2235,[0.]
2236,[10.]
2237,[10.]
2238,[3.]
2239,[0.]
2240,[1.]
2241,[7.]
2242,[3.]
2243,[0.]
2244,[1.]
2245,[0.]
2246,[0.]
2247,[0.]
2248,[1.]
2249,[0.]
2250,[0.]
2251,[11.]
2252,[0.]
2253,[0.]
2254,[10.]
2255,[0.]
2256,[1.]
2257,[0.]
2258,[9.]
2259,[0.]
2260,[0.]
2261,[4.]
2262,[6.]
2263,[0.]
2264,[3.]
2265,[7.]
2266,[0.]
2267,[13.]
2268,[15.]
2269,[1.]
2270,[10.]
2271,[2.]
2272,[0.]
2273,[0.]
2274,[0.]
2275,[0.]
2276,[10.]
2277,[0.]
2278,[0.]
2279,[0.]
2280,[0.]
2281,[2.]
2282,[0.]
2283,[11.]
2284,[0.]
2285,[0.]
2286,[3.]
2287,[0.]
2288,[0.]
2289,[36.]
2290,[0.]
2291,[1.]
2292,[0.]
2293,[0.]
2294,[3.]
2295,[0.]
2296,[23.]
2297,[0.]
2298,[1.]
2299,[16.]
2300,[6.]
2301,[3.]
2302,[1.]
2303,[0.]
2304,[0.]
2305,[1.]
2306,[0.]
2307,[1.]
2308,[9.]
2309,[2.]
2310,[9.]
2311,[7.]
2312,[0.]
2313,[0.]
2314,[0.]
2315,[7.]
2316,[3.]
2317,[4.]
2318,[13.]
2319,[11.]
2320,[0.]
2321,[0.]
2322,[3.]
2323,[4.]
2324,[2.]
2325,[0.]
2326,[1.]
2327,[0.]
2328,[7.]
2329,[0.]
2330,[0.]
2331,[3.]
2332,[0.]
2333,[3.]
2334,[4.]
2335,[0.]
2336,[0.]
2337,[0.]
2338,[6.]
2339,[0.]
2340,[1.]
2341,[0.]
2342,[11.]
2343,[10.]
2344,[33.]
2345,[0.]
2346,[5.]
2347,[3.]
2348,[3.]
2349,[11.]
2350,[0.]
2351,[0.]
2352,[0.]
2353,[0.]
2354,[0.]
2355,[0.]
2356,[0.]
2357,[3.]
2358,[4.]
2359,[8.]
2360,[0.]
2361,[3.]
2362,[0.]
2363,[0.]
2364,[1.]
2365,[0.]
2366,[0.]
2367,[0.]
2368,[3.]
2369,[3.]
2370,[0.]
2371,[1.]
2372,[15.]
2373,[0.]
2374,[17.]
2375,[0.]
2376,[0.]
2377,[0.]
2378,[10.]
2379,[4.]
2380,[3.]
2381,[0.]
2382,[0.]
2383,[8.]
2384,[9.]
2385,[3.]
2386,[0.]
2387,[9.]
2388,[1.]
2389,[0.]
2390,[0.]
2391,[0.]
2392,[0.]
2393,[6.]
2394,[8.]
2395,[0.]
2396,[2.]
2397,[7.]
2398,[9.]
2399,[9.]
2400,[4.]
2401,[4.]
2402,[4.]
2403,[3.]
2404,[0.]
2405,[7.]
2406,[6.]
2407,[3.]
2408,[4.]
2409,[9.]
2410,[3.]
2411,[11.]
2412,[1.]
2413,[3.]
2414,[4.]
2415,[4.]
2416,[10.]
2417,[0.]
2418,[9.]
2419,[3.]
2420,[1.]
2421,[9.]
2422,[1.]
2423,[6.]
2424,[6.]
2425,[0.]
2426,[0.]
2427,[0.]
2428,[1.]
2429,[4.]
2430,[0.]
2431,[0.]
2432,[3.]
2433,[8.]
2434,[10.]
2435,[1.]
2436,[0.]
2437,[4.]
2438,[0.]
2439,[0.]
2440,[0.]
2441,[12.]
2442,[0.]
2443,[3.]
2444,[0.]
2445,[0.]
2446,[0.]
2447,[28.]
2448,[9.]
2449,[0.]
2450,[6.]
2451,[3.]
2452,[0.]
2453,[0.]
2454,[3.]
2455,[0.]
2456,[3.]
2457,[1.]
2458,[0.]
2459,[5.]
2460,[3.]
2461,[3.]
2462,[2.]
2463,[0.]
2464,[4.]
2465,[13.]
2466,[0.]
2467,[0.]
2468,[5.]
2469,[0.]
2470,[6.]
2471,[0.]
2472,[9.]
2473,[3.]
2474,[2.]
2475,[12.]
2476,[1.]
2477,[0.]
2478,[3.]
2479,[6.]
2480,[8.]
2481,[0.]
2482,[6.]
2483,[3.]
2484,[1.]
2485,[3.]
2486,[3.]
2487,[0.]
2488,[1.]
2489,[5.]
2490,[0.]
2491,[3.]
2492,[1.]
2493,[4.]
2494,[0.]
2495,[2.]
2496,[4.]
2497,[7.]
2498,[0.]
2499,[11.]
2500,[14.]
2501,[1.]
2502,[0.]
2503,[0.]
2504,[0.]
2505,[3.]
2506,[0.]
2507,[3.]
2508,[3.]
2509,[0.]
2510,[4.]
2511,[0.]
2512,[0.]
2513,[1.]
2514,[0.]
2515,[1.]
2516,[7.]
2517,[3.]
2518,[4.]
2519,[1.]
2520,[8.]
2521,[1.]
2522,[13.]
2523,[2.]
2524,[9.]
2525,[3.]
2526,[0.]
2527,[0.]
2528,[0.]
2529,[0.]
2530,[20.]
2531,[1.]
2532,[6.]
2533,[1.]
2534,[3.]
2535,[2.]
2536,[1.]
2537,[4.]
2538,[0.]
2539,[3.]
2540,[0.]
2541,[1.]
2542,[9.]
2543,[9.]
2544,[0.]
2545,[3.]
2546,[0.]
2547,[3.]
2548,[6.]
2549,[4.]
2550,[4.]
2551,[22.]
2552,[0.]
2553,[3.]
2554,[0.]
2555,[0.]
2556,[10.]
2557,[0.]
2558,[0.]
2559,[5.]
2560,[6.]
2561,[1.]
2562,[0.]
2563,[1.]
2564,[5.]
2565,[0.]
2566,[4.]
2567,[4.]
2568,[1.]
2569,[3.]
2570,[1.]
2571,[4.]
2572,[0.]
2573,[14.]
2574,[3.]
2575,[15.]
2576,[3.]
2577,[10.]
2578,[1.]
2579,[1.]
2580,[0.]
2581,[4.]
2582,[0.]
2583,[3.]
2584,[6.]
2585,[1.]
2586,[4.]
2587,[0.]
2588,[0.]
2589,[9.]
2590,[4.]
2591,[6.]
2592,[0.]
2593,[1.]
2594,[7.]
2595,[0.]
2596,[1.]
2597,[6.]
2598,[0.]
2599,[30.]
2600,[19.]
2601,[0.]
2602,[16.]
2603,[9.]
2604,[1.]
2605,[3.]
2606,[5.]
2607,[0.]
2608,[5.]
2609,[0.]
2610,[0.]
2611,[3.]
2612,[1.]
2613,[0.]
2614,[0.]
2615,[4.]
2616,[6.]
2617,[0.]
2618,[7.]
2619,[0.]
2620,[1.]
2621,[12.]
2622,[0.]
2623,[0.]
2624,[17.]
2625,[12.]
2626,[0.]
2627,[6.]
2628,[8.]
2629,[7.]
2630,[23.]
2631,[4.]
2632,[4.]
2633,[0.]
2634,[4.]
2635,[21.]
2636,[0.]
2637,[22.]
2638,[0.]
2639,[4.]
2640,[0.]
2641,[4.]
2642,[0.]
2643,[10.]
2644,[0.]
2645,[0.]
2646,[8.]
2647,[0.]
2648,[0.]
2649,[15.]
2650,[0.]
2651,[0.]
2652,[0.]
2653,[6.]
2654,[0.]
2655,[18.]
2656,[0.]
2657,[18.]
2658,[0.]
2659,[6.]
2660,[0.]
2661,[1.]
2662,[0.]
2663,[0.]
2664,[5.]
2665,[5.]
2666,[2.]
2667,[5.]
2668,[3.]
2669,[0.]
2670,[0.]
2671,[3.]
2672,[4.]
2673,[1.]
2674,[0.]
2675,[1.]
2676,[0.]
2677,[6.]
2678,[0.]
2679,[3.]
2680,[11.]
2681,[4.]
2682,[20.]
2683,[0.]
2684,[1.]
2685,[6.]
2686,[17.]
2687,[5.]
2688,[0.]
2689,[0.]
2690,[6.]
2691,[4.]
2692,[0.]
2693,[14.]
2694,[3.]
2695,[0.]
2696,[0.]
2697,[6.]
2698,[7.]
2699,[2.]
2700,[0.]
2701,[0.]
2702,[0.]
2703,[7.]
2704,[0.]
2705,[0.]
2706,[3.]
2707,[6.]
2708,[3.]
2709,[0.]
2710,[4.]
2711,[0.]
2712,[5.]
2713,[1.]
2714,[3.]
2715,[1.]
2716,[13.]
2717,[0.]
2718,[13.]
2719,[12.]
2720,[0.]
2721,[19.]
2722,[3.]
2723,[1.]
2724,[3.]
2725,[0.]
2726,[0.]
2727,[2.]
2728,[4.]
2729,[8.]
2730,[3.]
2731,[4.]
2732,[0.]
2733,[7.]
2734,[8.]
2735,[4.]
2736,[0.]
2737,[3.]
2738,[10.]
2739,[0.]
2740,[0.]
2741,[3.]
2742,[0.]
2743,[3.]
2744,[0.]
2745,[5.]
2746,[8.]
2747,[3.]
2748,[34.]
2749,[0.]
2750,[4.]
2751,[2.]
2752,[0.]
2753,[4.]
2754,[0.]
2755,[3.]
2756,[0.]
2757,[0.]
2758,[0.]
2759,[0.]
2760,[0.]
2761,[7.]
2762,[13.]
2763,[25.]
2764,[7.]
2765,[4.]
2766,[0.]
2767,[16.]
2768,[0.]
2769,[0.]
2770,[9.]
2771,[1.]
2772,[0.]
2773,[10.]
2774,[0.]
2775,[0.]
2776,[0.]
2777,[1.]
2778,[2.]
2779,[7.]
2780,[7.]
2781,[0.]
2782,[2.]
2783,[0.]
2784,[4.]
2785,[1.]
2786,[0.]
2787,[3.]
2788,[8.]
2789,[3.]
2790,[8.]
2791,[1.]
2792,[15.]
2793,[1.]
2794,[0.]
2795,[0.]
2796,[3.]
2797,[0.]
2798,[1.]
2799,[0.]
2800,[2.]
2801,[0.]
2802,[6.]
2803,[7.]
2804,[18.]
2805,[0.]
2806,[0.]
2807,[4.]
2808,[4.]
2809,[0.]
2810,[13.]
2811,[0.]
2812,[0.]
2813,[0.]
2814,[40.]
2815,[14.]
2816,[0.]
2817,[8.]
2818,[0.]
2819,[0.]
2820,[0.]
2821,[0.]
2822,[0.]
2823,[4.]
2824,[1.]
2825,[0.]
2826,[4.]
2827,[8.]
2828,[0.]
2829,[3.]
2830,[1.]
2831,[0.]
2832,[0.]
2833,[4.]
2834,[0.]
2835,[0.]
2836,[0.]
2837,[5.]
2838,[0.]
2839,[0.]
2840,[0.]
2841,[1.]
2842,[10.]
2843,[18.]
2844,[22.]
2845,[0.]
2846,[12.]
2847,[0.]
2848,[3.]
2849,[5.]
2850,[1.]
2851,[4.]
2852,[4.]
2853,[0.]
2854,[22.]
2855,[36.]
2856,[0.]
2857,[0.]
2858,[0.]
2859,[2.]
2860,[9.]
2861,[4.]
2862,[4.]
2863,[0.]
2864,[0.]
2865,[0.]
2866,[0.]
2867,[1.]
2868,[1.]
2869,[0.]
2870,[0.]
2871,[6.]
2872,[0.]
2873,[26.]
2874,[3.]
2875,[1.]
2876,[1.]
2877,[31.]
2878,[7.]
2879,[3.]
2880,[0.]
2881,[3.]
2882,[0.]
2883,[3.]
2884,[13.]
2885,[6.]
2886,[0.]
2887,[34.]
2888,[3.]
2889,[0.]
2890,[0.]
2891,[0.]
2892,[4.]
2893,[0.]
2894,[3.]
2895,[0.]
2896,[11.]
2897,[6.]
2898,[2.]
2899,[14.]
2900,[3.]
2901,[3.]
2902,[0.]
2903,[7.]
2904,[3.]
2905,[13.]
2906,[0.]
2907,[0.]
2908,[9.]
2909,[7.]
2910,[0.]
2911,[0.]
2912,[3.]
2913,[0.]
2914,[0.]
2915,[0.]
2916,[0.]
2917,[0.]
2918,[0.]
2919,[0.]
2920,[0.]
2921,[6.]
2922,[0.]
2923,[7.]
2924,[0.]
2925,[2.]
2926,[5.]
2927,[6.]
2928,[3.]
2929,[3.]
2930,[0.]
2931,[20.]
2932,[0.]
2933,[0.]
2934,[6.]
2935,[1.]
2936,[1.]
2937,[11.]
2938,[0.]
2939,[0.]
2940,[0.]
2941,[4.]
2942,[3.]
2943,[0.]
2944,[9.]
2945,[4.]
2946,[8.]
2947,[11.]
2948,[0.]
2949,[13.]
2950,[0.]
2951,[8.]
2952,[0.]
2953,[12.]
2954,[0.]
2955,[0.]
2956,[3.]
2957,[0.]
2958,[3.]
2959,[10.]
2960,[1.]
2961,[3.]
2962,[0.]
2963,[4.]
2964,[0.]
2965,[3.]
2966,[4.]
2967,[4.]
2968,[8.]
2969,[0.]
2970,[1.]
2971,[0.]
2972,[8.]
2973,[5.]
2974,[0.]
2975,[1.]
2976,[0.]
2977,[5.]
2978,[13.]
2979,[0.]
2980,[0.]
2981,[0.]
2982,[0.]
2983,[8.]
2984,[0.]
2985,[4.]
2986,[0.]
2987,[43.]
2988,[0.]
2989,[0.]
2990,[1.]
2991,[0.]
2992,[3.]
2993,[0.]
2994,[4.]
2995,[0.]
2996,[4.]
2997,[29.]
2998,[8.]
2999,[0.]
3000,[1.]
3001,[0.]
3002,[0.]
3003,[3.]
3004,[12.]
3005,[0.]
3006,[6.]
3007,[1.]
3008,[0.]
3009,[14.]
3010,[7.]
3011,[5.]
3012,[3.]
3013,[0.]
3014,[7.]
3015,[2.]
3016,[4.]
3017,[0.]
3018,[4.]
3019,[20.]
3020,[0.]
3021,[0.]
3022,[0.]
3023,[1.]
3024,[8.]
3025,[6.]
3026,[0.]
3027,[10.]
3028,[0.]
3029,[4.]
3030,[0.]
3031,[0.]
3032,[1.]
3033,[4.]
3034,[3.]
3035,[7.]
3036,[3.]
3037,[0.]
3038,[1.]
3039,[3.]
3040,[1.]
3041,[0.]
3042,[7.]
3043,[0.]
3044,[0.]
3045,[3.]
3046,[4.]
3047,[3.]
3048,[4.]
3049,[5.]
3050,[1.]
3051,[1.]
3052,[3.]
3053,[5.]
3054,[40.]
3055,[3.]
3056,[0.]
3057,[0.]
3058,[1.]
3059,[12.]
3060,[0.]
3061,[2.]
3062,[3.]
3063,[3.]
3064,[5.]
3065,[3.]
3066,[1.]
3067,[3.]
3068,[0.]
3069,[1.]
3070,[1.]
3071,[10.]
3072,[0.]
3073,[0.]
3074,[0.]
3075,[1.]
3076,[6.]
3077,[3.]
3078,[0.]
3079,[17.]
3080,[3.]
3081,[0.]
3082,[2.]
3083,[4.]
3084,[3.]
3085,[23.]
3086,[9.]
3087,[0.]
3088,[3.]
3089,[0.]
3090,[12.]
3091,[0.]
3092,[0.]
3093,[1.]
3094,[2.]
3095,[3.]
3096,[1.]
3097,[0.]
3098,[0.]
3099,[0.]
3100,[0.]
3101,[1.]
3102,[8.]
3103,[3.]
3104,[7.]
3105,[0.]
3106,[0.]
3107,[19.]
3108,[0.]
3109,[0.]
3110,[4.]
3111,[5.]
3112,[0.]
3113,[0.]
3114,[7.]
3115,[19.]
3116,[1.]
3117,[12.]
3118,[0.]
3119,[8.]
3120,[4.]
3121,[12.]
3122,[0.]
3123,[7.]
3124,[11.]
3125,[0.]
3126,[0.]
3127,[1.]
3128,[0.]
3129,[9.]
3130,[8.]
3131,[0.]
3132,[3.]
3133,[0.]
3134,[1.]
3135,[22.]
3136,[4.]
3137,[1.]
3138,[0.]
3139,[1.]
3140,[7.]
3141,[8.]
3142,[0.]
3143,[0.]
3144,[0.]
3145,[0.]
3146,[0.]
3147,[0.]
3148,[0.]
3149,[3.]
3150,[7.]
3151,[3.]
3152,[10.]
3153,[0.]
3154,[0.]
3155,[10.]
3156,[0.]
3157,[0.]
3158,[0.]
3159,[13.]
3160,[0.]
3161,[0.]
3162,[7.]
3163,[0.]
3164,[0.]
3165,[7.]
3166,[0.]
3167,[5.]
3168,[0.]
3169,[0.]
3170,[6.]
3171,[16.]
3172,[0.]
3173,[0.]
3174,[0.]
3175,[6.]
3176,[0.]
3177,[5.]
3178,[13.]
3179,[7.]
3180,[0.]
3181,[0.]
3182,[0.]
3183,[1.]
3184,[0.]
3185,[9.]
3186,[0.]
3187,[0.]
3188,[4.]
3189,[0.]
3190,[3.]
3191,[0.]
3192,[0.]
3193,[0.]
3194,[8.]
3195,[1.]
3196,[0.]
3197,[9.]
3198,[4.]
3199,[5.]
3200,[1.]
3201,[0.]
3202,[1.]
3203,[0.]
3204,[3.]
3205,[6.]
3206,[3.]
3207,[3.]
3208,[0.]
3209,[0.]
3210,[0.]
3211,[1.]
3212,[4.]
3213,[0.]
3214,[3.]
3215,[0.]
3216,[3.]
3217,[0.]
3218,[10.]
3219,[1.]
3220,[2.]
3221,[3.]
3222,[5.]
3223,[0.]
3224,[0.]
3225,[0.]
3226,[5.]
3227,[3.]
3228,[11.]
3229,[0.]
3230,[0.]
3231,[0.]
3232,[3.]
3233,[0.]
3234,[0.]
3235,[18.]
3236,[1.]
3237,[0.]
3238,[13.]
3239,[12.]
3240,[2.]
3241,[0.]
3242,[3.]
3243,[3.]
3244,[9.]
3245,[1.]
3246,[0.]
3247,[0.]
3248,[0.]
3249,[0.]
3250,[1.]
3251,[2.]
3252,[6.]
3253,[0.]
3254,[0.]
3255,[0.]
3256,[0.]
3257,[13.]
3258,[0.]
3259,[0.]
3260,[22.]
3261,[3.]
3262,[0.]
3263,[3.]
3264,[4.]
3265,[2.]
3266,[3.]
3267,[3.]
3268,[7.]
3269,[1.]
3270,[3.]
3271,[3.]
3272,[13.]
3273,[8.]
3274,[0.]
3275,[5.]
3276,[0.]
3277,[0.]
3278,[12.]
3279,[4.]
3280,[0.]
3281,[0.]
3282,[0.]
3283,[0.]
3284,[7.]
3285,[0.]
3286,[3.]
3287,[3.]
3288,[4.]
3289,[3.]
3290,[5.]
3291,[0.]
3292,[1.]
3293,[0.]
3294,[6.]
3295,[6.]
3296,[3.]
3297,[0.]
3298,[0.]
3299,[0.]
3300,[4.]
3301,[4.]
3302,[0.]
3303,[0.]
3304,[6.]
3305,[6.]
3306,[6.]
3307,[5.]
3308,[0.]
3309,[5.]
3310,[2.]
3311,[2.]
3312,[0.]
3313,[1.]
3314,[3.]
3315,[3.]
3316,[0.]
3317,[0.]
3318,[0.]
3319,[3.]
3320,[6.]
3321,[3.]
3322,[0.]
3323,[5.]
3324,[10.]
3325,[6.]
3326,[0.]
3327,[0.]
3328,[10.]
3329,[18.]
3330,[0.]
3331,[7.]
3332,[0.]
3333,[5.]
3334,[11.]
3335,[0.]
3336,[1.]
3337,[0.]
3338,[22.]
3339,[0.]
3340,[1.]
3341,[18.]
3342,[3.]
3343,[0.]
3344,[2.]
3345,[1.]
3346,[2.]
3347,[3.]
3348,[5.]
3349,[1.]
3350,[0.]
3351,[16.]
3352,[10.]
3353,[0.]
3354,[0.]
3355,[0.]
3356,[0.]
3357,[6.]
3358,[6.]
3359,[3.]
3360,[3.]
3361,[1.]
3362,[0.]
3363,[0.]
3364,[12.]
3365,[4.]
3366,[3.]
3367,[4.]
3368,[5.]
3369,[0.]
3370,[4.]
3371,[5.]
3372,[0.]
3373,[1.]
3374,[8.]
3375,[0.]
3376,[3.]
3377,[10.]
3378,[4.]
3379,[4.]
3380,[3.]
3381,[0.]
3382,[0.]
3383,[1.]
3384,[3.]
3385,[0.]
3386,[2.]
3387,[1.]
3388,[0.]
3389,[1.]
3390,[0.]
3391,[0.]
3392,[0.]
3393,[10.]
3394,[1.]
3395,[0.]
3396,[0.]
3397,[14.]
3398,[10.]
3399,[0.]
3400,[0.]
3401,[4.]
3402,[1.]
3403,[3.]
3404,[6.]
3405,[4.]
3406,[0.]
3407,[3.]
3408,[7.]
3409,[0.]
3410,[1.]
3411,[0.]
3412,[1.]
3413,[4.]
3414,[0.]
3415,[4.]
3416,[4.]
3417,[0.]
3418,[0.]
3419,[1.]
3420,[0.]
3421,[1.]
3422,[0.]
3423,[7.]
3424,[9.]
3425,[0.]
3426,[1.]
3427,[2.]
3428,[6.]
3429,[0.]
3430,[11.]
3431,[0.]
3432,[0.]
3433,[12.]
3434,[0.]
3435,[0.]
3436,[6.]
3437,[0.]
3438,[0.]
3439,[12.]
3440,[0.]
3441,[1.]
3442,[8.]
3443,[0.]
3444,[1.]
3445,[3.]
3446,[0.]
3447,[11.]
3448,[0.]
3449,[10.]
3450,[0.]
3451,[6.]
3452,[0.]
3453,[4.]
3454,[3.]
3455,[0.]
3456,[6.]
3457,[0.]
3458,[1.]
3459,[6.]
3460,[7.]
3461,[0.]
3462,[0.]
3463,[0.]
3464,[7.]
3465,[0.]
3466,[26.]
3467,[12.]
3468,[0.]
3469,[4.]
3470,[0.]
3471,[7.]
3472,[0.]
3473,[0.]
3474,[8.]
3475,[7.]
3476,[9.]
3477,[4.]
3478,[4.]
3479,[1.]
3480,[0.]
3481,[6.]
3482,[0.]
3483,[0.]
3484,[5.]
3485,[0.]
3486,[3.]
3487,[7.]
3488,[0.]
3489,[7.]
3490,[8.]
3491,[3.]
3492,[0.]
3493,[15.]
3494,[6.]
3495,[0.]
3496,[0.]
3497,[4.]
3498,[0.]
3499,[3.]
3500,[3.]
3501,[6.]
3502,[1.]
3503,[0.]
3504,[10.]
3505,[0.]
3506,[0.]
3507,[2.]
3508,[0.]
3509,[0.]
3510,[7.]
3511,[4.]
3512,[4.]
3513,[1.]
3514,[3.]
3515,[0.]
3516,[0.]
3517,[0.]
3518,[8.]
3519,[7.]
3520,[5.]
3521,[5.]
3522,[9.]
3523,[1.]
3524,[0.]
3525,[3.]
3526,[0.]
3527,[6.]
3528,[10.]
3529,[0.]
3530,[6.]
3531,[5.]
3532,[0.]
3533,[12.]
3534,[1.]
3535,[5.]
3536,[0.]
3537,[3.]
3538,[0.]
3539,[0.]
3540,[3.]
3541,[0.]
3542,[0.]
3543,[0.]
3544,[0.]
3545,[0.]
3546,[1.]
3547,[4.]
3548,[11.]
3549,[0.]
3550,[0.]
3551,[0.]
3552,[2.]
3553,[0.]
3554,[4.]
3555,[0.]
3556,[0.]
3557,[18.]
3558,[6.]
3559,[0.]
3560,[16.]
3561,[0.]
3562,[0.]
3563,[23.]
3564,[1.]
3565,[0.]
3566,[25.]
3567,[19.]
3568,[0.]
3569,[3.]
3570,[0.]
3571,[0.]
3572,[13.]
3573,[10.]
3574,[3.]
3575,[14.]
3576,[0.]
3577,[3.]
3578,[0.]
3579,[16.]
3580,[0.]
3581,[4.]
3582,[0.]
3583,[0.]
3584,[32.]
3585,[3.]
3586,[0.]
3587,[0.]
3588,[0.]
3589,[12.]
3590,[7.]
3591,[3.]
3592,[3.]
3593,[3.]
3594,[1.]
3595,[0.]
3596,[4.]
3597,[0.]
3598,[0.]
3599,[0.]
3600,[3.]
3601,[0.]
3602,[0.]
3603,[0.]
3604,[0.]
3605,[3.]
3606,[27.]
3607,[0.]
3608,[7.]
3609,[1.]
3610,[11.]
3611,[0.]
3612,[1.]
3613,[0.]
