Episodio,Puntaje
1784,[0.]
1785,[-1.]
1786,[0.]
1787,[0.]
1788,[0.]
1789,[1.]
1790,[0.]
1791,[1.]
1792,[0.]
1793,[2.]
1794,[-1.]
1795,[0.]
1796,[0.]
1797,[0.]
1798,[1.]
1799,[0.]
1800,[1.]
1801,[-1.]
1802,[0.]
1803,[3.]
1804,[0.]
1805,[0.]
1806,[0.]
1807,[-1.]
1808,[0.]
1809,[0.]
1810,[1.]
1811,[-1.]
1812,[-1.]
1813,[2.]
1814,[0.]
1815,[-1.]
1816,[0.]
1817,[-1.]
1818,[-1.]
1819,[0.]
1820,[0.]
1821,[0.]
1822,[2.]
1823,[-1.]
1824,[0.]
1825,[2.]
1826,[0.]
1827,[0.]
1828,[0.]
1829,[0.]
1830,[0.]
1831,[-1.]
1832,[-1.]
1833,[0.]
1834,[0.]
1835,[1.]
1836,[2.]
1837,[0.]
1838,[-1.]
1839,[-1.]
1840,[-1.]
1841,[0.]
1842,[-1.]
1843,[0.]
1844,[0.]
1845,[2.]
1846,[-1.]
1847,[0.]
1848,[0.]
1849,[0.]
1850,[-1.]
1851,[0.]
1852,[-1.]
1853,[-1.]
1854,[1.]
1855,[0.]
1856,[0.]
1857,[3.]
1858,[1.]
1859,[1.]
1860,[0.]
1861,[1.]
1862,[1.]
1863,[0.]
1864,[1.]
1865,[0.]
1866,[0.]
1867,[1.]
1868,[-1.]
1869,[1.]
1870,[1.]
1871,[-1.]
1872,[0.]
1873,[1.]
1874,[-1.]
1875,[0.]
1876,[0.]
1877,[-1.]
1878,[1.]
1879,[1.]
1880,[0.]
1881,[0.]
1882,[-1.]
1883,[1.]
1884,[0.]
1885,[1.]
1886,[0.]
1887,[0.]
1888,[0.]
1889,[1.]
1890,[0.]
1891,[1.]
1892,[0.]
1893,[0.]
1894,[-1.]
1895,[1.]
1896,[-1.]
1897,[0.]
1898,[0.]
1899,[1.]
1900,[1.]
1901,[0.]
1902,[0.]
1903,[1.]
1904,[0.]
1905,[0.]
1906,[-1.]
1907,[0.]
1908,[0.]
1909,[0.]
1910,[1.]
1911,[0.]
1912,[1.]
1913,[1.]
1914,[0.]
1915,[1.]
1916,[-1.]
1917,[-1.]
1918,[-1.]
1919,[0.]
1920,[0.]
1921,[0.]
1922,[1.]
1923,[0.]
1924,[-1.]
1925,[-1.]
1926,[0.]
1927,[-1.]
1928,[1.]
1929,[1.]
1930,[1.]
1931,[0.]
1932,[0.]
1933,[0.]
1934,[-1.]
1935,[0.]
1936,[-1.]
1937,[0.]
1938,[0.]
1939,[2.]
1940,[0.]
1941,[0.]
1942,[1.]
1943,[-1.]
1944,[2.]
1945,[-1.]
1946,[1.]
1947,[1.]
1948,[1.]
1949,[0.]
1950,[-1.]
1951,[-1.]
1952,[0.]
1953,[1.]
1954,[0.]
1955,[2.]
1956,[0.]
1957,[0.]
1958,[0.]
1959,[1.]
1960,[1.]
1961,[1.]
1962,[1.]
1963,[0.]
1964,[0.]
1965,[-1.]
1966,[0.]
1967,[0.]
1968,[-1.]
1969,[1.]
1970,[2.]
1971,[1.]
1972,[-1.]
1973,[1.]
1974,[0.]
1975,[1.]
1976,[1.]
1977,[1.]
1978,[-1.]
1979,[0.]
1980,[-1.]
1981,[0.]
1982,[-1.]
1983,[3.]
1984,[2.]
1985,[-1.]
1986,[0.]
1987,[0.]
1988,[2.]
1989,[-1.]
1990,[0.]
1991,[-1.]
1992,[0.]
1993,[0.]
1994,[-1.]
1995,[0.]
1996,[-1.]
1997,[-1.]
1998,[0.]
1999,[0.]
2000,[-1.]
2001,[1.]
2002,[1.]
2003,[0.]
2004,[0.]
2005,[0.]
2006,[-1.]
2007,[1.]
2008,[-1.]
2009,[0.]
2010,[1.]
2011,[0.]
2012,[0.]
2013,[2.]
2014,[-1.]
2015,[0.]
2016,[0.]
2017,[1.]
2018,[0.]
2019,[2.]
2020,[1.]
2021,[2.]
2022,[3.]
2023,[2.]
2024,[0.]
2025,[-1.]
2026,[1.]
2027,[-1.]
2028,[0.]
2029,[1.]
2030,[0.]
2031,[0.]
2032,[0.]
2033,[0.]
2034,[0.]
2035,[1.]
2036,[-1.]
2037,[1.]
2038,[-1.]
2039,[1.]
2040,[-1.]
2041,[-1.]
2042,[0.]
2043,[1.]
2044,[1.]
2045,[1.]
2046,[0.]
2047,[0.]
2048,[1.]
2049,[-1.]
2050,[0.]
2051,[0.]
2052,[1.]
2053,[1.]
2054,[2.]
2055,[0.]
2056,[-1.]
2057,[-1.]
2058,[0.]
2059,[-1.]
2060,[0.]
2061,[0.]
2062,[0.]
2063,[0.]
2064,[1.]
2065,[2.]
2066,[1.]
2067,[0.]
2068,[0.]
2069,[1.]
2070,[-1.]
2071,[0.]
2072,[-1.]
2073,[4.]
2074,[1.]
2075,[2.]
2076,[1.]
2077,[0.]
2078,[1.]
2079,[3.]
2080,[1.]
2081,[0.]
2082,[-1.]
2083,[0.]
2084,[-1.]
2085,[2.]
2086,[0.]
2087,[2.]
2088,[0.]
2089,[-1.]
2090,[0.]
2091,[0.]
2092,[2.]
2093,[2.]
2094,[0.]
2095,[0.]
2096,[1.]
2097,[0.]
2098,[-1.]
2099,[-1.]
2100,[4.]
2101,[0.]
2102,[0.]
2103,[1.]
2104,[2.]
2105,[0.]
2106,[0.]
2107,[-1.]
2108,[0.]
2109,[0.]
2110,[0.]
2111,[1.]
2112,[-1.]
2113,[0.]
2114,[0.]
2115,[-1.]
2116,[1.]
2117,[0.]
2118,[2.]
2119,[-1.]
2120,[0.]
2121,[-1.]
2122,[-1.]
2123,[1.]
2124,[1.]
2125,[0.]
2126,[1.]
2127,[-1.]
2128,[-1.]
2129,[-1.]
2130,[-1.]
2131,[3.]
2132,[0.]
2133,[0.]
2134,[1.]
2135,[-1.]
2136,[1.]
2137,[0.]
2138,[2.]
2139,[0.]
2140,[-1.]
2141,[2.]
2142,[1.]
2143,[-1.]
2144,[1.]
2145,[0.]
2146,[-1.]
2147,[1.]
2148,[0.]
2149,[-1.]
2150,[0.]
2151,[0.]
2152,[-1.]
2153,[0.]
2154,[-1.]
2155,[0.]
2156,[-1.]
2157,[0.]
2158,[0.]
2159,[0.]
2160,[2.]
2161,[0.]
2162,[1.]
2163,[1.]
2164,[-1.]
2165,[-1.]
2166,[1.]
2167,[-1.]
2168,[1.]
2169,[1.]
2170,[0.]
2171,[0.]
2172,[-1.]
2173,[1.]
2174,[0.]
2175,[0.]
2176,[-1.]
2177,[4.]
2178,[0.]
2179,[-1.]
2180,[1.]
2181,[0.]
2182,[1.]
2183,[1.]
2184,[2.]
2185,[0.]
2186,[0.]
2187,[1.]
2188,[-1.]
2189,[-1.]
2190,[0.]
2191,[0.]
2192,[0.]
2193,[1.]
2194,[-1.]
2195,[1.]
2196,[-1.]
2197,[1.]
2198,[-1.]
2199,[-1.]
2200,[0.]
2201,[1.]
2202,[-1.]
2203,[1.]
2204,[0.]
2205,[1.]
2206,[1.]
2207,[1.]
2208,[-1.]
2209,[0.]
2210,[0.]
2211,[1.]
2212,[-1.]
2213,[1.]
2214,[0.]
2215,[0.]
2216,[0.]
2217,[-1.]
2218,[-1.]
2219,[0.]
2220,[0.]
2221,[1.]
2222,[1.]
2223,[0.]
2224,[0.]
2225,[1.]
2226,[0.]
2227,[1.]
2228,[0.]
2229,[0.]
2230,[1.]
2231,[0.]
2232,[0.]
2233,[-1.]
2234,[0.]
2235,[2.]
2236,[0.]
2237,[0.]
2238,[1.]
2239,[0.]
2240,[0.]
2241,[3.]
2242,[-1.]
2243,[0.]
2244,[0.]
2245,[0.]
2246,[2.]
2247,[-1.]
2248,[-1.]
2249,[2.]
2250,[4.]
2251,[1.]
2252,[0.]
2253,[0.]
2254,[0.]
2255,[0.]
2256,[0.]
2257,[1.]
2258,[0.]
2259,[2.]
2260,[-1.]
2261,[1.]
2262,[0.]
2263,[0.]
2264,[1.]
2265,[2.]
2266,[3.]
2267,[0.]
2268,[0.]
2269,[0.]
2270,[0.]
2271,[0.]
2272,[0.]
2273,[0.]
2274,[0.]
2275,[-1.]
2276,[0.]
2277,[1.]
2278,[0.]
2279,[-1.]
2280,[0.]
2281,[0.]
2282,[0.]
2283,[-1.]
2284,[0.]
2285,[0.]
2286,[1.]
2287,[-1.]
2288,[0.]
2289,[0.]
2290,[2.]
2291,[0.]
2292,[0.]
2293,[0.]
2294,[-1.]
2295,[-1.]
2296,[0.]
2297,[-1.]
2298,[0.]
2299,[-1.]
2300,[0.]
2301,[0.]
2302,[1.]
2303,[1.]
2304,[-1.]
2305,[5.]
2306,[-1.]
2307,[1.]
2308,[0.]
2309,[0.]
2310,[-1.]
2311,[0.]
2312,[1.]
2313,[0.]
2314,[0.]
2315,[1.]
2316,[0.]
2317,[1.]
2318,[0.]
2319,[-1.]
2320,[-1.]
2321,[-1.]
2322,[0.]
2323,[1.]
2324,[0.]
2325,[-1.]
2326,[0.]
2327,[0.]
2328,[-1.]
2329,[1.]
2330,[0.]
2331,[-1.]
2332,[1.]
2333,[-1.]
2334,[-1.]
2335,[1.]
2336,[1.]
2337,[-1.]
2338,[-1.]
2339,[1.]
2340,[1.]
2341,[0.]
2342,[0.]
2343,[1.]
2344,[0.]
2345,[0.]
2346,[0.]
2347,[-1.]
2348,[1.]
2349,[1.]
2350,[0.]
2351,[0.]
2352,[-1.]
2353,[0.]
2354,[0.]
2355,[0.]
2356,[1.]
2357,[0.]
2358,[1.]
2359,[0.]
2360,[1.]
2361,[0.]
2362,[0.]
2363,[2.]
2364,[1.]
2365,[0.]
2366,[-1.]
2367,[2.]
2368,[0.]
2369,[1.]
2370,[0.]
2371,[2.]
2372,[1.]
2373,[1.]
2374,[-1.]
2375,[1.]
2376,[0.]
2377,[1.]
2378,[1.]
2379,[0.]
2380,[1.]
2381,[0.]
2382,[0.]
2383,[-1.]
2384,[0.]
2385,[0.]
2386,[0.]
2387,[1.]
2388,[0.]
2389,[0.]
2390,[0.]
2391,[0.]
2392,[-1.]
2393,[1.]
2394,[1.]
2395,[0.]
2396,[1.]
2397,[1.]
2398,[0.]
2399,[-1.]
2400,[0.]
2401,[1.]
2402,[0.]
2403,[-1.]
2404,[2.]
2405,[1.]
2406,[1.]
2407,[0.]
2408,[0.]
2409,[0.]
2410,[-1.]
2411,[2.]
2412,[-1.]
2413,[0.]
2414,[-1.]
2415,[-1.]
2416,[1.]
2417,[-1.]
2418,[0.]
2419,[-1.]
2420,[-1.]
2421,[0.]
2422,[-1.]
2423,[0.]
2424,[1.]
2425,[0.]
2426,[0.]
2427,[0.]
2428,[0.]
2429,[-1.]
2430,[-1.]
2431,[0.]
2432,[-1.]
2433,[-1.]
2434,[0.]
2435,[-1.]
2436,[0.]
2437,[0.]
2438,[0.]
2439,[2.]
2440,[2.]
2441,[0.]
2442,[0.]
2443,[1.]
2444,[1.]
2445,[0.]
2446,[1.]
2447,[1.]
2448,[2.]
2449,[-1.]
2450,[-1.]
2451,[1.]
2452,[0.]
2453,[1.]
2454,[-1.]
2455,[-1.]
2456,[0.]
2457,[0.]
2458,[1.]
2459,[-1.]
2460,[0.]
2461,[-1.]
2462,[0.]
2463,[0.]
2464,[2.]
2465,[1.]
2466,[0.]
2467,[0.]
2468,[1.]
2469,[0.]
2470,[1.]
2471,[0.]
2472,[1.]
2473,[1.]
2474,[0.]
2475,[-1.]
2476,[0.]
2477,[1.]
2478,[1.]
2479,[-1.]
2480,[-1.]
2481,[-1.]
2482,[-1.]
2483,[-1.]
2484,[0.]
2485,[-1.]
2486,[0.]
2487,[0.]
2488,[0.]
2489,[0.]
2490,[0.]
2491,[1.]
2492,[0.]
2493,[0.]
2494,[1.]
2495,[-1.]
2496,[1.]
2497,[1.]
2498,[0.]
2499,[1.]
2500,[-1.]
2501,[1.]
2502,[0.]
2503,[0.]
2504,[-1.]
2505,[-1.]
2506,[1.]
2507,[2.]
2508,[-1.]
2509,[1.]
2510,[0.]
2511,[0.]
2512,[0.]
2513,[3.]
2514,[0.]
2515,[0.]
2516,[0.]
2517,[1.]
2518,[-1.]
2519,[-1.]
2520,[0.]
2521,[0.]
2522,[0.]
2523,[0.]
2524,[0.]
2525,[0.]
2526,[0.]
2527,[0.]
2528,[2.]
2529,[0.]
2530,[0.]
2531,[2.]
2532,[0.]
2533,[-1.]
2534,[0.]
2535,[0.]
2536,[-1.]
2537,[0.]
2538,[0.]
2539,[0.]
2540,[0.]
2541,[0.]
2542,[-1.]
2543,[0.]
2544,[0.]
2545,[0.]
2546,[-1.]
2547,[0.]
2548,[0.]
2549,[0.]
2550,[0.]
2551,[-1.]
2552,[2.]
2553,[-1.]
2554,[0.]
2555,[-1.]
2556,[1.]
2557,[0.]
2558,[4.]
2559,[0.]
2560,[6.]
2561,[-1.]
2562,[-1.]
2563,[1.]
2564,[-1.]
2565,[0.]
2566,[0.]
2567,[2.]
2568,[2.]
2569,[0.]
2570,[2.]
2571,[1.]
2572,[0.]
2573,[0.]
2574,[0.]
2575,[0.]
2576,[0.]
2577,[0.]
2578,[1.]
2579,[0.]
2580,[1.]
2581,[0.]
2582,[0.]
2583,[0.]
2584,[0.]
2585,[0.]
2586,[1.]
2587,[1.]
2588,[0.]
2589,[1.]
2590,[2.]
2591,[-1.]
2592,[0.]
2593,[1.]
2594,[0.]
2595,[-1.]
2596,[0.]
2597,[1.]
2598,[0.]
2599,[0.]
2600,[-1.]
2601,[-1.]
2602,[0.]
2603,[1.]
2604,[0.]
2605,[-1.]
2606,[1.]
2607,[-1.]
2608,[1.]
2609,[0.]
2610,[-1.]
2611,[1.]
2612,[1.]
2613,[-1.]
2614,[1.]
2615,[0.]
2616,[-1.]
2617,[0.]
2618,[2.]
2619,[1.]
2620,[2.]
2621,[1.]
2622,[-1.]
2623,[1.]
2624,[0.]
2625,[-1.]
2626,[-1.]
2627,[0.]
2628,[0.]
2629,[-1.]
2630,[2.]
2631,[0.]
2632,[2.]
2633,[1.]
2634,[-1.]
2635,[-1.]
2636,[0.]
2637,[0.]
2638,[-1.]
2639,[-1.]
2640,[2.]
2641,[1.]
2642,[0.]
2643,[1.]
2644,[1.]
2645,[-1.]
2646,[0.]
2647,[1.]
2648,[0.]
2649,[1.]
2650,[-1.]
2651,[0.]
2652,[0.]
2653,[0.]
2654,[0.]
2655,[0.]
2656,[0.]
2657,[0.]
2658,[1.]
2659,[-1.]
2660,[1.]
2661,[-1.]
2662,[0.]
2663,[0.]
2664,[2.]
2665,[0.]
2666,[0.]
2667,[1.]
2668,[1.]
2669,[0.]
2670,[-1.]
2671,[0.]
2672,[1.]
2673,[-1.]
2674,[0.]
2675,[1.]
2676,[1.]
2677,[0.]
2678,[0.]
2679,[-1.]
2680,[0.]
2681,[1.]
2682,[-1.]
2683,[0.]
2684,[1.]
2685,[-1.]
2686,[0.]
2687,[0.]
2688,[-1.]
2689,[0.]
2690,[1.]
2691,[0.]
2692,[1.]
2693,[1.]
2694,[0.]
2695,[-1.]
2696,[0.]
2697,[0.]
2698,[0.]
2699,[-1.]
2700,[0.]
2701,[1.]
2702,[-1.]
2703,[0.]
2704,[1.]
2705,[0.]
2706,[0.]
2707,[1.]
2708,[1.]
2709,[1.]
2710,[1.]
2711,[1.]
2712,[1.]
2713,[-1.]
2714,[-1.]
2715,[0.]
2716,[-1.]
2717,[2.]
2718,[-1.]
2719,[0.]
2720,[0.]
2721,[0.]
2722,[0.]
2723,[0.]
2724,[0.]
2725,[0.]
2726,[1.]
2727,[-1.]
2728,[1.]
2729,[1.]
2730,[0.]
2731,[1.]
2732,[1.]
2733,[0.]
2734,[2.]
2735,[0.]
2736,[0.]
2737,[0.]
2738,[1.]
2739,[0.]
2740,[-1.]
2741,[0.]
2742,[0.]
2743,[1.]
2744,[0.]
2745,[2.]
2746,[2.]
2747,[0.]
2748,[1.]
2749,[-1.]
2750,[-1.]
2751,[0.]
2752,[0.]
2753,[1.]
2754,[1.]
2755,[0.]
2756,[1.]
2757,[-1.]
2758,[1.]
2759,[1.]
2760,[1.]
2761,[2.]
2762,[-1.]
2763,[-1.]
2764,[-1.]
2765,[0.]
2766,[1.]
2767,[-1.]
2768,[-1.]
2769,[0.]
2770,[-1.]
2771,[0.]
2772,[1.]
2773,[0.]
2774,[-1.]
2775,[2.]
2776,[0.]
2777,[1.]
2778,[1.]
2779,[0.]
2780,[0.]
2781,[0.]
2782,[1.]
2783,[-1.]
2784,[-1.]
2785,[0.]
2786,[2.]
2787,[0.]
2788,[-1.]
2789,[0.]
2790,[-1.]
2791,[0.]
2792,[-1.]
2793,[1.]
2794,[2.]
2795,[-1.]
2796,[2.]
2797,[0.]
2798,[-1.]
2799,[-1.]
2800,[0.]
2801,[0.]
2802,[0.]
2803,[0.]
2804,[2.]
2805,[0.]
2806,[0.]
2807,[-1.]
2808,[0.]
2809,[-1.]
2810,[-1.]
2811,[0.]
2812,[1.]
2813,[1.]
2814,[0.]
2815,[0.]
2816,[0.]
2817,[0.]
2818,[0.]
2819,[3.]
2820,[1.]
2821,[1.]
2822,[-1.]
2823,[1.]
2824,[0.]
2825,[-1.]
2826,[0.]
2827,[0.]
2828,[2.]
2829,[1.]
2830,[-1.]
2831,[0.]
2832,[0.]
2833,[2.]
2834,[1.]
2835,[0.]
2836,[0.]
2837,[1.]
2838,[0.]
2839,[0.]
2840,[1.]
2841,[-1.]
2842,[-1.]
2843,[1.]
2844,[-1.]
2845,[0.]
2846,[0.]
2847,[0.]
2848,[0.]
2849,[1.]
2850,[2.]
2851,[-1.]
2852,[0.]
2853,[0.]
2854,[1.]
2855,[0.]
2856,[0.]
2857,[1.]
2858,[1.]
2859,[0.]
2860,[0.]
2861,[0.]
2862,[1.]
2863,[2.]
2864,[1.]
2865,[-1.]
2866,[0.]
2867,[1.]
2868,[-1.]
2869,[0.]
2870,[1.]
2871,[1.]
2872,[0.]
2873,[1.]
2874,[-1.]
2875,[-1.]
2876,[0.]
2877,[-1.]
2878,[0.]
2879,[1.]
2880,[0.]
2881,[1.]
2882,[1.]
2883,[1.]
2884,[0.]
2885,[1.]
2886,[-1.]
2887,[0.]
2888,[1.]
2889,[0.]
2890,[-1.]
2891,[0.]
2892,[1.]
2893,[0.]
2894,[2.]
2895,[-1.]
2896,[0.]
2897,[0.]
2898,[0.]
2899,[0.]
2900,[0.]
2901,[0.]
2902,[0.]
2903,[-1.]
2904,[-1.]
2905,[1.]
2906,[0.]
2907,[0.]
2908,[0.]
2909,[0.]
2910,[0.]
2911,[2.]
2912,[1.]
2913,[1.]
2914,[0.]
2915,[1.]
2916,[2.]
2917,[1.]
2918,[2.]
2919,[0.]
2920,[0.]
2921,[0.]
2922,[0.]
2923,[0.]
2924,[1.]
2925,[0.]
2926,[-1.]
2927,[0.]
2928,[-1.]
2929,[0.]
2930,[-1.]
2931,[1.]
2932,[2.]
2933,[0.]
2934,[1.]
2935,[-1.]
2936,[2.]
2937,[2.]
2938,[0.]
2939,[1.]
2940,[1.]
2941,[0.]
2942,[0.]
2943,[0.]
2944,[1.]
2945,[4.]
2946,[0.]
2947,[0.]
2948,[0.]
2949,[-1.]
2950,[0.]
2951,[1.]
2952,[0.]
2953,[0.]
2954,[0.]
2955,[0.]
2956,[0.]
2957,[1.]
2958,[0.]
2959,[-1.]
2960,[0.]
2961,[2.]
2962,[-1.]
2963,[0.]
2964,[-1.]
2965,[0.]
2966,[-1.]
2967,[-1.]
2968,[0.]
2969,[0.]
2970,[0.]
2971,[0.]
2972,[0.]
2973,[0.]
2974,[2.]
2975,[-1.]
2976,[2.]
2977,[0.]
2978,[0.]
2979,[0.]
2980,[0.]
2981,[0.]
2982,[-1.]
2983,[1.]
2984,[1.]
2985,[0.]
2986,[1.]
2987,[0.]
2988,[0.]
2989,[-1.]
2990,[0.]
2991,[0.]
2992,[0.]
2993,[2.]
2994,[0.]
2995,[1.]
2996,[2.]
2997,[2.]
2998,[1.]
2999,[0.]
3000,[-1.]
3001,[-1.]
3002,[6.]
3003,[-1.]
3004,[1.]
3005,[1.]
3006,[2.]
3007,[-1.]
3008,[-1.]
3009,[0.]
3010,[2.]
3011,[0.]
3012,[4.]
3013,[1.]
3014,[0.]
3015,[1.]
3016,[2.]
3017,[0.]
3018,[3.]
3019,[0.]
3020,[0.]
3021,[-1.]
3022,[2.]
3023,[0.]
3024,[1.]
3025,[0.]
3026,[1.]
3027,[-1.]
3028,[0.]
3029,[1.]
3030,[0.]
3031,[-1.]
3032,[0.]
3033,[-1.]
3034,[0.]
3035,[-1.]
3036,[2.]
3037,[-1.]
3038,[0.]
3039,[0.]
3040,[0.]
3041,[0.]
3042,[2.]
3043,[1.]
3044,[0.]
3045,[0.]
3046,[0.]
3047,[0.]
3048,[-1.]
3049,[-1.]
3050,[1.]
3051,[0.]
3052,[1.]
3053,[-1.]
3054,[-1.]
3055,[0.]
3056,[3.]
3057,[-1.]
3058,[1.]
3059,[0.]
3060,[0.]
3061,[-1.]
3062,[0.]
3063,[1.]
3064,[0.]
3065,[-1.]
3066,[0.]
3067,[0.]
3068,[-1.]
3069,[-1.]
3070,[-1.]
3071,[0.]
3072,[2.]
3073,[1.]
3074,[0.]
3075,[0.]
3076,[3.]
3077,[2.]
3078,[-1.]
3079,[-1.]
3080,[0.]
3081,[2.]
3082,[0.]
3083,[1.]
3084,[2.]
3085,[1.]
3086,[0.]
3087,[-1.]
3088,[-1.]
3089,[1.]
3090,[-1.]
3091,[0.]
3092,[0.]
3093,[-1.]
3094,[0.]
3095,[0.]
3096,[2.]
3097,[1.]
3098,[-1.]
3099,[0.]
3100,[-1.]
3101,[-1.]
3102,[0.]
3103,[0.]
3104,[-1.]
3105,[0.]
3106,[-1.]
3107,[0.]
3108,[1.]
3109,[0.]
3110,[1.]
3111,[-1.]
3112,[0.]
3113,[1.]
3114,[0.]
3115,[-1.]
3116,[1.]
3117,[0.]
3118,[1.]
3119,[2.]
3120,[1.]
3121,[1.]
3122,[-1.]
3123,[1.]
3124,[1.]
3125,[-1.]
3126,[-1.]
3127,[0.]
3128,[-1.]
3129,[1.]
3130,[0.]
3131,[-1.]
3132,[0.]
3133,[0.]
3134,[0.]
3135,[-1.]
3136,[0.]
3137,[0.]
3138,[0.]
3139,[-1.]
3140,[1.]
3141,[-1.]
3142,[0.]
3143,[1.]
3144,[0.]
3145,[0.]
3146,[0.]
3147,[1.]
3148,[-1.]
3149,[0.]
3150,[0.]
3151,[1.]
3152,[1.]
3153,[2.]
3154,[0.]
3155,[0.]
3156,[-1.]
3157,[0.]
3158,[-1.]
3159,[2.]
3160,[-1.]
3161,[3.]
3162,[0.]
3163,[0.]
3164,[0.]
3165,[-1.]
3166,[-1.]
3167,[0.]
3168,[0.]
3169,[0.]
3170,[0.]
3171,[0.]
3172,[1.]
3173,[-1.]
3174,[-1.]
3175,[0.]
3176,[0.]
3177,[2.]
3178,[0.]
3179,[-1.]
3180,[-1.]
3181,[0.]
3182,[0.]
3183,[-1.]
3184,[0.]
3185,[1.]
3186,[1.]
3187,[3.]
3188,[-1.]
3189,[4.]
3190,[1.]
3191,[1.]
3192,[1.]
3193,[0.]
3194,[0.]
3195,[4.]
3196,[1.]
3197,[0.]
3198,[-1.]
3199,[0.]
3200,[1.]
3201,[-1.]
3202,[0.]
3203,[0.]
3204,[2.]
3205,[0.]
3206,[1.]
3207,[0.]
3208,[0.]
3209,[-1.]
3210,[-1.]
3211,[0.]
3212,[-1.]
3213,[-1.]
3214,[1.]
3215,[0.]
3216,[1.]
3217,[1.]
3218,[0.]
3219,[1.]
3220,[0.]
3221,[-1.]
3222,[1.]
3223,[0.]
3224,[-1.]
3225,[0.]
3226,[1.]
3227,[0.]
3228,[0.]
3229,[1.]
3230,[-1.]
3231,[-1.]
3232,[0.]
3233,[0.]
3234,[-1.]
3235,[0.]
3236,[-1.]
3237,[3.]
3238,[3.]
3239,[0.]
3240,[1.]
3241,[-1.]
3242,[-1.]
3243,[0.]
3244,[2.]
3245,[2.]
3246,[-1.]
3247,[0.]
3248,[1.]
3249,[1.]
3250,[0.]
3251,[-1.]
3252,[-1.]
3253,[1.]
3254,[0.]
3255,[0.]
3256,[2.]
3257,[0.]
3258,[0.]
3259,[2.]
3260,[1.]
3261,[0.]
3262,[0.]
3263,[1.]
3264,[1.]
3265,[1.]
3266,[-1.]
3267,[0.]
3268,[-1.]
3269,[-1.]
3270,[0.]
3271,[0.]
3272,[0.]
3273,[1.]
3274,[0.]
3275,[0.]
3276,[0.]
3277,[1.]
3278,[0.]
3279,[0.]
3280,[0.]
3281,[-1.]
3282,[-1.]
3283,[-1.]
3284,[1.]
3285,[-1.]
3286,[-1.]
3287,[0.]
3288,[0.]
3289,[-1.]
3290,[0.]
3291,[1.]
3292,[-1.]
3293,[0.]
3294,[-1.]
3295,[0.]
3296,[-1.]
3297,[-1.]
3298,[0.]
3299,[-1.]
3300,[0.]
3301,[-1.]
3302,[2.]
3303,[1.]
3304,[-1.]
3305,[-1.]
3306,[1.]
3307,[0.]
3308,[0.]
3309,[-1.]
3310,[-1.]
3311,[1.]
3312,[1.]
3313,[0.]
3314,[1.]
3315,[0.]
3316,[0.]
3317,[0.]
3318,[1.]
3319,[0.]
3320,[4.]
3321,[0.]
3322,[-1.]
3323,[0.]
3324,[2.]
3325,[0.]
3326,[1.]
3327,[-1.]
3328,[1.]
3329,[0.]
3330,[0.]
3331,[1.]
3332,[-1.]
3333,[0.]
3334,[-1.]
3335,[0.]
3336,[-1.]
3337,[0.]
3338,[0.]
3339,[1.]
3340,[2.]
3341,[-1.]
3342,[-1.]
3343,[0.]
3344,[-1.]
3345,[0.]
3346,[0.]
3347,[-1.]
3348,[1.]
3349,[0.]
3350,[-1.]
3351,[1.]
3352,[2.]
3353,[-1.]
3354,[0.]
3355,[0.]
3356,[1.]
3357,[1.]
3358,[0.]
3359,[0.]
3360,[0.]
3361,[1.]
3362,[0.]
3363,[-1.]
3364,[0.]
3365,[1.]
3366,[1.]
3367,[-1.]
3368,[-1.]
3369,[-1.]
3370,[0.]
3371,[0.]
3372,[-1.]
3373,[1.]
3374,[1.]
3375,[-1.]
3376,[1.]
3377,[0.]
3378,[0.]
3379,[1.]
3380,[-1.]
3381,[-1.]
3382,[0.]
3383,[2.]
3384,[0.]
3385,[-1.]
3386,[1.]
3387,[0.]
3388,[2.]
3389,[0.]
3390,[1.]
3391,[1.]
3392,[1.]
3393,[0.]
3394,[-1.]
3395,[0.]
3396,[1.]
3397,[-1.]
3398,[0.]
3399,[0.]
3400,[1.]
3401,[1.]
3402,[-1.]
3403,[0.]
3404,[1.]
3405,[1.]
3406,[0.]
3407,[1.]
3408,[0.]
3409,[0.]
3410,[-1.]
3411,[0.]
3412,[3.]
3413,[-1.]
3414,[2.]
3415,[-1.]
3416,[1.]
3417,[0.]
3418,[0.]
3419,[2.]
3420,[1.]
3421,[0.]
3422,[0.]
3423,[0.]
3424,[0.]
3425,[0.]
3426,[-1.]
3427,[-1.]
3428,[-1.]
3429,[0.]
3430,[-1.]
3431,[0.]
3432,[1.]
3433,[1.]
3434,[0.]
3435,[2.]
3436,[0.]
3437,[0.]
3438,[-1.]
3439,[-1.]
3440,[2.]
3441,[0.]
3442,[-1.]
3443,[0.]
3444,[1.]
3445,[-1.]
3446,[1.]
3447,[-1.]
3448,[-1.]
3449,[1.]
3450,[0.]
3451,[1.]
3452,[0.]
3453,[1.]
3454,[0.]
3455,[0.]
3456,[4.]
3457,[-1.]
3458,[2.]
3459,[0.]
3460,[-1.]
3461,[0.]
3462,[-1.]
3463,[1.]
3464,[1.]
3465,[-1.]
3466,[-1.]
3467,[0.]
3468,[0.]
3469,[0.]
3470,[0.]
3471,[-1.]
3472,[1.]
3473,[2.]
3474,[1.]
3475,[-1.]
3476,[1.]
3477,[1.]
3478,[0.]
3479,[1.]
3480,[0.]
