Episodio,Puntaje
1868,[13.]
1869,[12.]
1870,[8.]
1871,[15.]
1872,[12.]
1873,[13.]
1874,[10.]
1875,[17.]
1876,[13.]
1877,[9.]
1878,[13.]
1879,[15.]
1880,[11.]
1881,[12.]
1882,[14.]
1883,[6.]
1884,[10.]
1885,[16.]
1886,[6.]
1887,[17.]
1888,[18.]
1889,[13.]
1890,[13.]
1891,[14.]
1892,[14.]
1893,[18.]
1894,[18.]
1895,[9.]
1896,[15.]
1897,[14.]
1898,[12.]
1899,[18.]
1900,[7.]
1901,[15.]
1902,[13.]
1903,[12.]
1904,[13.]
1905,[7.]
1906,[13.]
1907,[13.]
1908,[13.]
1909,[18.]
1910,[5.]
1911,[16.]
1912,[12.]
1913,[17.]
1914,[15.]
1915,[10.]
1916,[10.]
1917,[13.]
1918,[15.]
1919,[15.]
1920,[18.]
1921,[15.]
1922,[13.]
1923,[9.]
1924,[11.]
1925,[15.]
1926,[18.]
1927,[14.]
1928,[11.]
1929,[8.]
1930,[18.]
1931,[14.]
1932,[12.]
1933,[8.]
1934,[14.]
1935,[18.]
1936,[7.]
1937,[13.]
1938,[16.]
1939,[11.]
1940,[21.]
1941,[12.]
1942,[11.]
1943,[11.]
1944,[14.]
1945,[13.]
1946,[17.]
1947,[10.]
1948,[16.]
1949,[18.]
1950,[17.]
1951,[14.]
1952,[16.]
1953,[17.]
1954,[13.]
1955,[17.]
1956,[15.]
1957,[14.]
1958,[18.]
1959,[11.]
1960,[14.]
1961,[14.]
1962,[12.]
1963,[18.]
1964,[9.]
1965,[8.]
1966,[16.]
1967,[8.]
1968,[13.]
1969,[13.]
1970,[16.]
1971,[16.]
1972,[9.]
1973,[18.]
1974,[11.]
1975,[11.]
1976,[6.]
1977,[16.]
1978,[11.]
1979,[11.]
1980,[11.]
1981,[13.]
1982,[13.]
1983,[17.]
1984,[15.]
1985,[19.]
1986,[14.]
1987,[13.]
1988,[16.]
1989,[14.]
1990,[10.]
1991,[19.]
1992,[9.]
1993,[12.]
1994,[18.]
1995,[10.]
1996,[18.]
1997,[5.]
1998,[13.]
1999,[16.]
2000,[13.]
2001,[10.]
2002,[5.]
2003,[15.]
2004,[16.]
2005,[17.]
2006,[16.]
2007,[10.]
2008,[17.]
2009,[9.]
2010,[9.]
2011,[10.]
2012,[11.]
2013,[8.]
2014,[13.]
2015,[17.]
2016,[13.]
2017,[15.]
2018,[17.]
2019,[10.]
2020,[17.]
2021,[11.]
2022,[14.]
2023,[9.]
2024,[19.]
2025,[15.]
2026,[15.]
2027,[12.]
2028,[18.]
2029,[14.]
2030,[13.]
2031,[14.]
2032,[10.]
2033,[13.]
2034,[11.]
2035,[6.]
2036,[14.]
2037,[15.]
2038,[15.]
2039,[7.]
2040,[17.]
2041,[15.]
2042,[13.]
2043,[15.]
2044,[9.]
2045,[16.]
2046,[13.]
2047,[18.]
2048,[13.]
2049,[12.]
2050,[19.]
2051,[13.]
2052,[12.]
2053,[10.]
2054,[11.]
2055,[13.]
2056,[13.]
2057,[15.]
2058,[17.]
2059,[18.]
2060,[10.]
2061,[17.]
2062,[15.]
2063,[10.]
2064,[19.]
2065,[11.]
2066,[14.]
2067,[18.]
2068,[17.]
2069,[18.]
2070,[14.]
2071,[9.]
2072,[11.]
2073,[8.]
2074,[11.]
2075,[11.]
2076,[18.]
2077,[17.]
2078,[16.]
2079,[9.]
2080,[12.]
2081,[13.]
2082,[19.]
2083,[11.]
2084,[17.]
2085,[17.]
2086,[19.]
2087,[15.]
2088,[11.]
2089,[18.]
2090,[15.]
2091,[16.]
2092,[16.]
2093,[20.]
2094,[14.]
2095,[7.]
2096,[14.]
2097,[18.]
2098,[15.]
2099,[16.]
2100,[9.]
2101,[13.]
2102,[15.]
2103,[16.]
2104,[15.]
2105,[8.]
2106,[17.]
2107,[15.]
2108,[11.]
2109,[12.]
2110,[10.]
2111,[16.]
2112,[11.]
2113,[10.]
2114,[14.]
2115,[7.]
2116,[13.]
2117,[7.]
2118,[6.]
2119,[8.]
2120,[12.]
2121,[15.]
2122,[17.]
2123,[18.]
2124,[17.]
2125,[18.]
2126,[19.]
2127,[10.]
2128,[15.]
2129,[15.]
2130,[19.]
2131,[18.]
2132,[16.]
2133,[12.]
2134,[11.]
2135,[11.]
2136,[14.]
2137,[14.]
2138,[20.]
2139,[13.]
2140,[13.]
2141,[14.]
2142,[17.]
2143,[7.]
2144,[14.]
2145,[16.]
2146,[10.]
2147,[12.]
2148,[15.]
2149,[17.]
2150,[13.]
2151,[12.]
2152,[8.]
2153,[9.]
2154,[12.]
2155,[15.]
2156,[15.]
2157,[8.]
2158,[11.]
2159,[15.]
2160,[12.]
2161,[15.]
2162,[10.]
2163,[15.]
2164,[12.]
2165,[20.]
2166,[19.]
2167,[16.]
2168,[16.]
2169,[6.]
2170,[19.]
2171,[15.]
2172,[19.]
2173,[12.]
2174,[7.]
2175,[14.]
2176,[8.]
2177,[11.]
2178,[16.]
2179,[14.]
2180,[6.]
2181,[14.]
2182,[18.]
2183,[17.]
2184,[13.]
2185,[11.]
2186,[11.]
2187,[14.]
2188,[12.]
2189,[9.]
2190,[15.]
2191,[20.]
2192,[10.]
2193,[11.]
2194,[16.]
2195,[11.]
2196,[14.]
2197,[10.]
2198,[15.]
2199,[20.]
2200,[18.]
2201,[12.]
2202,[8.]
2203,[20.]
2204,[9.]
2205,[11.]
2206,[12.]
2207,[16.]
2208,[9.]
2209,[11.]
2210,[10.]
2211,[12.]
2212,[10.]
2213,[11.]
2214,[16.]
2215,[14.]
2216,[10.]
2217,[19.]
2218,[13.]
2219,[11.]
2220,[15.]
2221,[9.]
2222,[15.]
2223,[16.]
2224,[10.]
2225,[12.]
2226,[9.]
2227,[18.]
2228,[18.]
2229,[15.]
2230,[21.]
2231,[11.]
2232,[15.]
2233,[11.]
2234,[16.]
2235,[15.]
2236,[16.]
2237,[10.]
2238,[6.]
2239,[13.]
2240,[11.]
2241,[19.]
2242,[11.]
2243,[17.]
2244,[17.]
2245,[11.]
2246,[11.]
2247,[6.]
2248,[15.]
2249,[11.]
2250,[14.]
2251,[17.]
2252,[13.]
2253,[15.]
2254,[17.]
2255,[13.]
2256,[10.]
2257,[16.]
2258,[10.]
2259,[16.]
2260,[17.]
2261,[15.]
2262,[19.]
2263,[12.]
2264,[18.]
2265,[11.]
2266,[19.]
2267,[10.]
2268,[19.]
2269,[14.]
2270,[19.]
2271,[14.]
2272,[13.]
2273,[11.]
2274,[11.]
2275,[12.]
2276,[20.]
2277,[19.]
2278,[15.]
2279,[11.]
2280,[17.]
2281,[11.]
2282,[9.]
2283,[15.]
2284,[10.]
2285,[18.]
2286,[16.]
2287,[13.]
2288,[11.]
2289,[8.]
2290,[8.]
2291,[10.]
2292,[15.]
2293,[15.]
2294,[9.]
2295,[5.]
2296,[12.]
2297,[12.]
2298,[7.]
2299,[19.]
2300,[12.]
2301,[14.]
2302,[18.]
2303,[18.]
2304,[13.]
2305,[8.]
2306,[12.]
2307,[18.]
2308,[16.]
2309,[17.]
2310,[12.]
2311,[9.]
2312,[19.]
2313,[17.]
2314,[19.]
2315,[8.]
2316,[17.]
2317,[14.]
2318,[17.]
2319,[12.]
2320,[16.]
2321,[12.]
2322,[15.]
2323,[14.]
2324,[17.]
2325,[11.]
2326,[11.]
2327,[15.]
2328,[10.]
2329,[6.]
2330,[16.]
2331,[12.]
2332,[18.]
2333,[13.]
2334,[10.]
2335,[4.]
2336,[10.]
2337,[14.]
2338,[11.]
2339,[13.]
2340,[21.]
2341,[15.]
2342,[13.]
2343,[20.]
2344,[19.]
2345,[15.]
2346,[14.]
2347,[14.]
2348,[8.]
2349,[12.]
2350,[9.]
2351,[22.]
2352,[10.]
2353,[12.]
2354,[17.]
2355,[13.]
2356,[17.]
2357,[10.]
2358,[15.]
2359,[12.]
2360,[15.]
2361,[10.]
2362,[14.]
2363,[11.]
2364,[16.]
2365,[17.]
2366,[9.]
2367,[11.]
2368,[15.]
2369,[7.]
2370,[9.]
2371,[15.]
2372,[17.]
2373,[8.]
2374,[10.]
2375,[13.]
2376,[18.]
2377,[19.]
2378,[9.]
2379,[7.]
2380,[7.]
2381,[12.]
2382,[11.]
2383,[7.]
2384,[7.]
2385,[11.]
2386,[14.]
2387,[12.]
2388,[14.]
2389,[18.]
2390,[8.]
2391,[20.]
2392,[8.]
2393,[16.]
2394,[17.]
2395,[16.]
2396,[18.]
2397,[15.]
2398,[18.]
2399,[11.]
2400,[13.]
2401,[15.]
2402,[13.]
2403,[15.]
2404,[17.]
2405,[14.]
2406,[11.]
2407,[15.]
2408,[12.]
2409,[14.]
2410,[16.]
2411,[11.]
2412,[16.]
2413,[10.]
2414,[15.]
2415,[12.]
2416,[17.]
2417,[13.]
2418,[14.]
2419,[16.]
2420,[17.]
2421,[14.]
2422,[12.]
2423,[17.]
2424,[19.]
2425,[10.]
2426,[13.]
2427,[13.]
2428,[15.]
2429,[11.]
2430,[17.]
2431,[16.]
2432,[10.]
2433,[15.]
2434,[22.]
2435,[7.]
2436,[20.]
2437,[17.]
2438,[8.]
2439,[14.]
2440,[18.]
2441,[14.]
2442,[15.]
2443,[13.]
2444,[16.]
2445,[9.]
2446,[12.]
2447,[13.]
2448,[19.]
2449,[14.]
2450,[16.]
2451,[13.]
2452,[17.]
2453,[16.]
2454,[11.]
2455,[12.]
2456,[6.]
2457,[6.]
2458,[15.]
2459,[15.]
2460,[14.]
2461,[9.]
2462,[16.]
2463,[12.]
2464,[15.]
2465,[18.]
2466,[11.]
2467,[19.]
2468,[6.]
2469,[13.]
2470,[16.]
2471,[14.]
2472,[15.]
2473,[16.]
2474,[12.]
2475,[14.]
2476,[10.]
2477,[9.]
2478,[17.]
2479,[17.]
2480,[8.]
2481,[17.]
2482,[10.]
2483,[9.]
2484,[13.]
2485,[11.]
2486,[14.]
2487,[14.]
2488,[15.]
2489,[18.]
2490,[15.]
2491,[4.]
2492,[15.]
2493,[12.]
2494,[10.]
2495,[15.]
2496,[15.]
2497,[9.]
2498,[10.]
2499,[13.]
2500,[10.]
2501,[17.]
2502,[13.]
2503,[16.]
2504,[5.]
2505,[15.]
2506,[12.]
2507,[15.]
2508,[15.]
2509,[13.]
2510,[18.]
2511,[11.]
2512,[12.]
2513,[9.]
2514,[11.]
2515,[10.]
2516,[11.]
2517,[6.]
2518,[12.]
2519,[15.]
2520,[11.]
2521,[18.]
2522,[17.]
2523,[15.]
2524,[13.]
2525,[16.]
2526,[15.]
2527,[16.]
2528,[6.]
2529,[18.]
2530,[12.]
2531,[11.]
2532,[12.]
2533,[17.]
2534,[19.]
2535,[14.]
2536,[9.]
2537,[11.]
2538,[15.]
2539,[10.]
2540,[17.]
2541,[13.]
2542,[19.]
2543,[18.]
2544,[10.]
2545,[12.]
2546,[15.]
2547,[19.]
2548,[14.]
2549,[16.]
2550,[17.]
2551,[11.]
2552,[7.]
2553,[16.]
2554,[17.]
2555,[9.]
2556,[9.]
2557,[11.]
2558,[10.]
2559,[16.]
2560,[12.]
2561,[13.]
2562,[20.]
2563,[11.]
2564,[20.]
2565,[14.]
2566,[19.]
2567,[13.]
2568,[17.]
2569,[15.]
2570,[12.]
2571,[18.]
2572,[13.]
2573,[17.]
2574,[11.]
2575,[21.]
2576,[10.]
2577,[9.]
2578,[12.]
2579,[7.]
2580,[16.]
2581,[11.]
2582,[14.]
2583,[7.]
2584,[7.]
2585,[16.]
2586,[13.]
2587,[12.]
2588,[13.]
2589,[15.]
2590,[16.]
2591,[10.]
2592,[10.]
2593,[13.]
2594,[18.]
2595,[14.]
2596,[8.]
2597,[12.]
2598,[19.]
2599,[14.]
2600,[15.]
2601,[14.]
2602,[18.]
2603,[8.]
2604,[14.]
2605,[12.]
2606,[10.]
2607,[6.]
2608,[15.]
2609,[13.]
2610,[17.]
2611,[15.]
2612,[10.]
2613,[10.]
2614,[8.]
2615,[16.]
2616,[17.]
2617,[16.]
2618,[14.]
2619,[13.]
2620,[18.]
2621,[16.]
2622,[14.]
2623,[12.]
2624,[20.]
2625,[18.]
2626,[20.]
2627,[13.]
2628,[18.]
2629,[14.]
2630,[10.]
2631,[18.]
2632,[21.]
2633,[13.]
2634,[10.]
2635,[13.]
2636,[12.]
2637,[17.]
2638,[10.]
2639,[14.]
2640,[17.]
2641,[13.]
2642,[10.]
2643,[8.]
2644,[15.]
2645,[6.]
2646,[15.]
2647,[17.]
2648,[14.]
2649,[11.]
2650,[9.]
2651,[16.]
2652,[10.]
2653,[13.]
2654,[16.]
2655,[16.]
2656,[18.]
2657,[11.]
2658,[14.]
2659,[7.]
2660,[17.]
2661,[16.]
2662,[10.]
2663,[18.]
2664,[15.]
2665,[10.]
2666,[8.]
2667,[14.]
2668,[15.]
2669,[19.]
2670,[14.]
2671,[15.]
2672,[16.]
2673,[15.]
2674,[12.]
2675,[13.]
2676,[9.]
2677,[17.]
2678,[20.]
2679,[18.]
2680,[12.]
2681,[13.]
2682,[12.]
2683,[16.]
2684,[13.]
2685,[6.]
2686,[13.]
2687,[6.]
2688,[9.]
2689,[19.]
2690,[15.]
2691,[17.]
2692,[21.]
2693,[12.]
2694,[13.]
2695,[16.]
2696,[8.]
2697,[10.]
2698,[19.]
2699,[9.]
2700,[14.]
2701,[12.]
2702,[12.]
2703,[20.]
2704,[14.]
2705,[13.]
2706,[12.]
2707,[11.]
2708,[9.]
2709,[17.]
2710,[18.]
2711,[14.]
2712,[17.]
2713,[17.]
2714,[14.]
2715,[12.]
2716,[12.]
2717,[7.]
2718,[18.]
2719,[17.]
2720,[9.]
2721,[10.]
2722,[10.]
2723,[10.]
2724,[11.]
2725,[14.]
2726,[16.]
2727,[13.]
2728,[17.]
2729,[17.]
2730,[11.]
2731,[13.]
2732,[16.]
2733,[11.]
2734,[15.]
2735,[13.]
2736,[11.]
2737,[15.]
2738,[11.]
2739,[17.]
2740,[13.]
2741,[15.]
2742,[20.]
2743,[8.]
2744,[8.]
2745,[12.]
2746,[11.]
2747,[8.]
2748,[14.]
2749,[7.]
2750,[13.]
2751,[13.]
2752,[10.]
2753,[19.]
2754,[15.]
2755,[17.]
2756,[11.]
2757,[12.]
2758,[16.]
2759,[15.]
2760,[14.]
2761,[19.]
2762,[20.]
2763,[14.]
2764,[18.]
2765,[13.]
2766,[12.]
2767,[8.]
2768,[17.]
2769,[14.]
2770,[14.]
2771,[11.]
2772,[13.]
2773,[11.]
2774,[17.]
2775,[17.]
2776,[13.]
2777,[10.]
2778,[19.]
2779,[11.]
2780,[13.]
2781,[6.]
2782,[8.]
2783,[12.]
2784,[15.]
2785,[15.]
2786,[19.]
2787,[16.]
2788,[9.]
2789,[13.]
2790,[17.]
2791,[17.]
2792,[13.]
2793,[12.]
2794,[14.]
2795,[16.]
2796,[14.]
2797,[18.]
2798,[11.]
2799,[13.]
2800,[10.]
2801,[18.]
2802,[16.]
2803,[12.]
2804,[10.]
2805,[17.]
2806,[9.]
2807,[17.]
2808,[18.]
2809,[18.]
2810,[22.]
2811,[20.]
2812,[21.]
2813,[14.]
2814,[12.]
2815,[12.]
2816,[16.]
2817,[14.]
2818,[13.]
2819,[17.]
2820,[13.]
2821,[15.]
2822,[11.]
2823,[9.]
2824,[18.]
2825,[14.]
2826,[12.]
2827,[16.]
2828,[17.]
2829,[18.]
2830,[11.]
2831,[10.]
2832,[8.]
2833,[19.]
2834,[16.]
2835,[10.]
2836,[16.]
2837,[7.]
2838,[14.]
2839,[12.]
2840,[11.]
2841,[13.]
2842,[19.]
2843,[15.]
2844,[9.]
2845,[9.]
2846,[13.]
2847,[17.]
2848,[12.]
2849,[12.]
2850,[21.]
2851,[15.]
2852,[11.]
2853,[16.]
2854,[16.]
2855,[18.]
2856,[16.]
2857,[14.]
2858,[11.]
2859,[15.]
2860,[8.]
2861,[12.]
2862,[19.]
2863,[17.]
2864,[15.]
2865,[15.]
2866,[12.]
2867,[9.]
2868,[12.]
2869,[12.]
2870,[13.]
2871,[12.]
2872,[16.]
2873,[17.]
2874,[16.]
2875,[13.]
2876,[10.]
2877,[14.]
2878,[13.]
2879,[20.]
2880,[15.]
2881,[9.]
2882,[11.]
2883,[15.]
2884,[12.]
2885,[21.]
2886,[16.]
2887,[17.]
2888,[19.]
2889,[8.]
2890,[10.]
2891,[17.]
2892,[20.]
2893,[11.]
2894,[17.]
2895,[17.]
2896,[8.]
2897,[16.]
2898,[12.]
2899,[15.]
2900,[10.]
2901,[12.]
2902,[8.]
2903,[6.]
2904,[15.]
2905,[16.]
2906,[14.]
2907,[15.]
2908,[13.]
2909,[10.]
2910,[13.]
2911,[16.]
2912,[17.]
2913,[15.]
2914,[16.]
2915,[10.]
2916,[17.]
2917,[19.]
2918,[8.]
2919,[10.]
2920,[12.]
2921,[13.]
2922,[18.]
2923,[20.]
2924,[8.]
2925,[17.]
2926,[13.]
2927,[14.]
2928,[10.]
2929,[18.]
2930,[17.]
2931,[21.]
2932,[11.]
2933,[16.]
2934,[15.]
2935,[17.]
2936,[18.]
2937,[17.]
2938,[13.]
2939,[14.]
2940,[14.]
2941,[19.]
2942,[18.]
2943,[19.]
2944,[18.]
2945,[11.]
2946,[8.]
2947,[15.]
2948,[8.]
2949,[17.]
2950,[5.]
2951,[20.]
2952,[14.]
2953,[15.]
2954,[18.]
2955,[8.]
2956,[16.]
2957,[13.]
2958,[11.]
2959,[19.]
2960,[11.]
2961,[16.]
2962,[15.]
2963,[16.]
2964,[8.]
2965,[11.]
2966,[12.]
2967,[12.]
2968,[19.]
2969,[18.]
2970,[12.]
2971,[10.]
2972,[15.]
2973,[14.]
2974,[15.]
2975,[11.]
2976,[11.]
2977,[13.]
2978,[16.]
2979,[18.]
2980,[18.]
2981,[6.]
2982,[19.]
2983,[9.]
2984,[8.]
2985,[19.]
2986,[12.]
2987,[14.]
2988,[16.]
2989,[5.]
2990,[12.]
2991,[16.]
2992,[9.]
2993,[14.]
2994,[14.]
2995,[12.]
2996,[21.]
2997,[11.]
2998,[16.]
2999,[15.]
3000,[12.]
3001,[15.]
3002,[12.]
3003,[12.]
3004,[19.]
3005,[14.]
3006,[15.]
3007,[12.]
3008,[13.]
3009,[12.]
3010,[19.]
3011,[20.]
3012,[11.]
3013,[18.]
3014,[6.]
3015,[10.]
3016,[15.]
3017,[5.]
3018,[12.]
3019,[15.]
3020,[11.]
3021,[10.]
3022,[12.]
3023,[11.]
3024,[9.]
3025,[11.]
3026,[12.]
3027,[16.]
3028,[12.]
3029,[12.]
3030,[14.]
3031,[20.]
3032,[6.]
3033,[7.]
3034,[7.]
3035,[18.]
3036,[11.]
3037,[10.]
3038,[15.]
3039,[17.]
3040,[20.]
3041,[10.]
3042,[9.]
3043,[14.]
3044,[17.]
3045,[14.]
3046,[16.]
3047,[13.]
3048,[10.]
3049,[14.]
3050,[17.]
3051,[11.]
3052,[17.]
3053,[17.]
3054,[16.]
3055,[19.]
3056,[18.]
3057,[16.]
3058,[10.]
3059,[14.]
3060,[22.]
3061,[13.]
3062,[14.]
3063,[14.]
3064,[17.]
3065,[14.]
3066,[14.]
3067,[10.]
3068,[14.]
3069,[16.]
3070,[13.]
3071,[13.]
3072,[10.]
3073,[14.]
3074,[10.]
3075,[12.]
3076,[9.]
3077,[12.]
3078,[10.]
3079,[14.]
3080,[18.]
3081,[9.]
3082,[12.]
3083,[15.]
3084,[5.]
3085,[16.]
3086,[11.]
3087,[16.]
3088,[6.]
3089,[13.]
3090,[15.]
3091,[18.]
3092,[8.]
3093,[9.]
3094,[18.]
3095,[20.]
3096,[15.]
3097,[19.]
3098,[15.]
3099,[15.]
3100,[7.]
3101,[19.]
3102,[15.]
3103,[16.]
3104,[13.]
3105,[8.]
3106,[11.]
3107,[11.]
3108,[18.]
3109,[14.]
3110,[8.]
3111,[9.]
3112,[15.]
3113,[19.]
3114,[19.]
3115,[10.]
3116,[11.]
3117,[7.]
3118,[18.]
3119,[9.]
3120,[6.]
3121,[14.]
3122,[8.]
3123,[8.]
3124,[13.]
3125,[16.]
3126,[21.]
3127,[19.]
3128,[10.]
3129,[16.]
3130,[22.]
3131,[17.]
3132,[17.]
3133,[13.]
3134,[18.]
3135,[11.]
3136,[8.]
3137,[17.]
3138,[17.]
3139,[9.]
3140,[15.]
3141,[12.]
3142,[14.]
3143,[12.]
3144,[11.]
3145,[19.]
3146,[11.]
3147,[12.]
3148,[15.]
3149,[17.]
3150,[14.]
3151,[14.]
3152,[10.]
3153,[16.]
3154,[12.]
3155,[14.]
3156,[11.]
3157,[11.]
3158,[16.]
3159,[20.]
3160,[17.]
3161,[16.]
3162,[17.]
3163,[12.]
3164,[8.]
3165,[14.]
3166,[16.]
3167,[18.]
3168,[6.]
3169,[13.]
3170,[14.]
3171,[18.]
3172,[12.]
3173,[12.]
3174,[18.]
3175,[12.]
3176,[11.]
3177,[13.]
3178,[16.]
3179,[16.]
3180,[10.]
3181,[13.]
3182,[18.]
3183,[16.]
3184,[12.]
3185,[16.]
3186,[11.]
3187,[20.]
3188,[14.]
3189,[12.]
3190,[10.]
3191,[15.]
3192,[7.]
3193,[7.]
3194,[12.]
3195,[14.]
3196,[12.]
3197,[14.]
3198,[7.]
3199,[16.]
3200,[8.]
3201,[16.]
3202,[17.]
3203,[12.]
3204,[13.]
3205,[19.]
3206,[13.]
3207,[17.]
3208,[11.]
3209,[10.]
3210,[21.]
3211,[15.]
3212,[15.]
3213,[21.]
3214,[17.]
3215,[10.]
3216,[10.]
3217,[16.]
3218,[18.]
3219,[16.]
3220,[15.]
3221,[18.]
3222,[10.]
3223,[14.]
3224,[17.]
3225,[13.]
3226,[15.]
3227,[15.]
3228,[9.]
3229,[19.]
3230,[16.]
3231,[12.]
3232,[14.]
3233,[8.]
3234,[17.]
3235,[19.]
3236,[14.]
3237,[9.]
3238,[13.]
3239,[15.]
3240,[9.]
3241,[10.]
3242,[20.]
3243,[18.]
3244,[8.]
3245,[14.]
3246,[8.]
3247,[11.]
3248,[17.]
3249,[10.]
3250,[8.]
3251,[13.]
3252,[17.]
3253,[12.]
3254,[12.]
3255,[15.]
3256,[10.]
3257,[10.]
3258,[15.]
3259,[12.]
3260,[8.]
3261,[17.]
3262,[16.]
3263,[7.]
3264,[14.]
3265,[15.]
3266,[14.]
3267,[12.]
3268,[10.]
3269,[18.]
3270,[17.]
3271,[13.]
3272,[15.]
3273,[18.]
3274,[17.]
3275,[10.]
3276,[18.]
3277,[12.]
3278,[7.]
3279,[13.]
3280,[8.]
3281,[13.]
3282,[14.]
3283,[15.]
3284,[15.]
3285,[11.]
3286,[17.]
3287,[6.]
3288,[17.]
3289,[15.]
3290,[19.]
3291,[14.]
3292,[12.]
3293,[17.]
3294,[13.]
3295,[16.]
3296,[19.]
3297,[15.]
3298,[9.]
3299,[5.]
3300,[18.]
3301,[16.]
3302,[14.]
3303,[8.]
3304,[17.]
3305,[12.]
3306,[17.]
3307,[13.]
3308,[7.]
3309,[18.]
3310,[13.]
3311,[22.]
3312,[19.]
3313,[15.]
3314,[18.]
3315,[16.]
3316,[8.]
3317,[17.]
3318,[13.]
3319,[17.]
3320,[16.]
3321,[16.]
3322,[15.]
3323,[14.]
3324,[15.]
3325,[10.]
3326,[10.]
3327,[16.]
3328,[20.]
3329,[12.]
3330,[11.]
3331,[13.]
3332,[13.]
3333,[17.]
3334,[15.]
3335,[10.]
3336,[12.]
3337,[13.]
3338,[16.]
3339,[13.]
3340,[12.]
3341,[12.]
3342,[15.]
3343,[16.]
3344,[12.]
3345,[14.]
3346,[8.]
3347,[10.]
3348,[16.]
3349,[13.]
3350,[15.]
3351,[4.]
3352,[16.]
3353,[14.]
3354,[19.]
3355,[17.]
3356,[9.]
3357,[20.]
3358,[11.]
3359,[11.]
3360,[18.]
3361,[14.]
3362,[11.]
3363,[14.]
3364,[18.]
3365,[15.]
3366,[18.]
3367,[13.]
3368,[11.]
3369,[18.]
3370,[18.]
3371,[13.]
3372,[17.]
3373,[22.]
3374,[14.]
3375,[15.]
3376,[14.]
3377,[21.]
3378,[12.]
3379,[13.]
3380,[11.]
3381,[15.]
3382,[21.]
3383,[19.]
3384,[14.]
3385,[9.]
3386,[17.]
3387,[12.]
3388,[16.]
3389,[20.]
3390,[12.]
3391,[13.]
3392,[16.]
3393,[13.]
3394,[14.]
3395,[19.]
3396,[18.]
3397,[9.]
3398,[18.]
3399,[15.]
3400,[14.]
3401,[20.]
3402,[12.]
3403,[17.]
3404,[18.]
3405,[19.]
3406,[11.]
3407,[12.]
3408,[20.]
3409,[10.]
3410,[14.]
3411,[11.]
3412,[16.]
3413,[8.]
3414,[11.]
3415,[11.]
3416,[5.]
3417,[12.]
3418,[12.]
3419,[15.]
3420,[15.]
3421,[10.]
3422,[17.]
3423,[15.]
3424,[19.]
3425,[8.]
3426,[17.]
3427,[12.]
3428,[8.]
3429,[14.]
3430,[10.]
3431,[10.]
3432,[12.]
3433,[14.]
3434,[13.]
3435,[18.]
3436,[13.]
3437,[12.]
3438,[14.]
3439,[17.]
3440,[9.]
3441,[7.]
3442,[14.]
3443,[12.]
3444,[12.]
3445,[9.]
3446,[14.]
3447,[11.]
3448,[15.]
3449,[12.]
3450,[18.]
3451,[10.]
3452,[9.]
3453,[13.]
3454,[18.]
3455,[12.]
3456,[15.]
3457,[16.]
3458,[9.]
3459,[7.]
3460,[14.]
3461,[9.]
3462,[12.]
3463,[12.]
3464,[17.]
3465,[15.]
3466,[16.]
3467,[16.]
3468,[10.]
3469,[13.]
3470,[13.]
3471,[18.]
3472,[18.]
3473,[20.]
3474,[13.]
3475,[11.]
3476,[13.]
3477,[18.]
3478,[12.]
3479,[11.]
3480,[13.]
3481,[13.]
3482,[14.]
3483,[13.]
3484,[7.]
3485,[10.]
3486,[10.]
3487,[12.]
3488,[17.]
3489,[19.]
3490,[18.]
3491,[17.]
3492,[16.]
3493,[14.]
3494,[10.]
3495,[12.]
3496,[15.]
3497,[13.]
3498,[12.]
3499,[13.]
3500,[18.]
3501,[14.]
3502,[16.]
3503,[14.]
3504,[9.]
3505,[9.]
3506,[14.]
3507,[17.]
3508,[8.]
3509,[13.]
3510,[15.]
3511,[17.]
3512,[11.]
3513,[19.]
3514,[11.]
3515,[17.]
3516,[10.]
3517,[15.]
3518,[12.]
3519,[7.]
3520,[16.]
3521,[15.]
3522,[15.]
3523,[15.]
3524,[20.]
3525,[12.]
3526,[18.]
3527,[16.]
3528,[10.]
3529,[8.]
3530,[11.]
3531,[16.]
3532,[14.]
3533,[12.]
3534,[10.]
3535,[9.]
3536,[19.]
3537,[15.]
3538,[19.]
3539,[14.]
3540,[9.]
3541,[17.]
3542,[7.]
3543,[13.]
3544,[8.]
3545,[15.]
3546,[13.]
3547,[16.]
3548,[13.]
3549,[19.]
3550,[8.]
3551,[16.]
3552,[13.]
3553,[16.]
3554,[19.]
3555,[17.]
3556,[8.]
3557,[15.]
3558,[15.]
3559,[16.]
3560,[13.]
3561,[17.]
3562,[10.]
3563,[8.]
3564,[11.]
3565,[13.]
3566,[16.]
3567,[14.]
3568,[14.]
3569,[18.]
3570,[13.]
3571,[16.]
3572,[9.]
3573,[16.]
3574,[14.]
3575,[13.]
3576,[17.]
3577,[11.]
3578,[14.]
3579,[7.]
3580,[19.]
3581,[16.]
3582,[10.]
3583,[14.]
3584,[17.]
3585,[12.]
3586,[13.]
3587,[10.]
3588,[11.]
3589,[11.]
3590,[8.]
3591,[16.]
3592,[17.]
3593,[17.]
3594,[16.]
3595,[17.]
3596,[12.]
3597,[18.]
3598,[13.]
3599,[15.]
3600,[9.]
3601,[9.]
3602,[15.]
3603,[12.]
3604,[16.]
3605,[13.]
3606,[7.]
3607,[13.]
3608,[13.]
3609,[12.]
3610,[11.]
3611,[17.]
3612,[16.]
3613,[10.]
3614,[12.]
3615,[14.]
