Episodio,Puntaje
1866,[21.]
1867,[22.]
1868,[10.]
1869,[16.]
1870,[21.]
1871,[10.]
1872,[20.]
1873,[4.]
1874,[12.]
1875,[18.]
1876,[20.]
1877,[20.]
1878,[20.]
1879,[21.]
1880,[15.]
1881,[23.]
1882,[20.]
1883,[8.]
1884,[18.]
1885,[4.]
1886,[23.]
1887,[17.]
1888,[19.]
1889,[21.]
1890,[19.]
1891,[21.]
1892,[9.]
1893,[12.]
1894,[23.]
1895,[19.]
1896,[8.]
1897,[18.]
1898,[22.]
1899,[19.]
1900,[21.]
1901,[22.]
1902,[9.]
1903,[21.]
1904,[14.]
1905,[23.]
1906,[22.]
1907,[15.]
1908,[8.]
1909,[12.]
1910,[21.]
1911,[17.]
1912,[18.]
1913,[19.]
1914,[21.]
1915,[11.]
1916,[16.]
1917,[12.]
1918,[21.]
1919,[18.]
1920,[22.]
1921,[20.]
1922,[16.]
1923,[18.]
1924,[20.]
1925,[19.]
1926,[20.]
1927,[10.]
1928,[19.]
1929,[21.]
1930,[19.]
1931,[20.]
1932,[18.]
1933,[21.]
1934,[22.]
1935,[11.]
1936,[24.]
1937,[5.]
1938,[18.]
1939,[15.]
1940,[8.]
1941,[23.]
1942,[18.]
1943,[10.]
1944,[17.]
1945,[21.]
1946,[18.]
1947,[16.]
1948,[19.]
1949,[18.]
1950,[20.]
1951,[19.]
1952,[19.]
1953,[21.]
1954,[19.]
1955,[20.]
1956,[20.]
1957,[13.]
1958,[21.]
1959,[19.]
1960,[20.]
1961,[22.]
1962,[14.]
1963,[13.]
1964,[23.]
1965,[23.]
1966,[19.]
1967,[13.]
1968,[8.]
1969,[23.]
1970,[19.]
1971,[6.]
1972,[7.]
1973,[20.]
1974,[24.]
1975,[20.]
1976,[22.]
1977,[10.]
1978,[22.]
1979,[21.]
1980,[22.]
1981,[16.]
1982,[12.]
1983,[21.]
1984,[22.]
1985,[21.]
1986,[23.]
1987,[23.]
1988,[22.]
1989,[21.]
1990,[20.]
1991,[13.]
1992,[16.]
1993,[20.]
1994,[21.]
1995,[20.]
1996,[19.]
1997,[17.]
1998,[6.]
1999,[21.]
2000,[18.]
2001,[11.]
2002,[22.]
2003,[22.]
2004,[20.]
2005,[17.]
2006,[19.]
2007,[18.]
2008,[17.]
2009,[16.]
2010,[18.]
2011,[10.]
2012,[21.]
2013,[11.]
2014,[15.]
2015,[16.]
2016,[16.]
2017,[20.]
2018,[10.]
2019,[11.]
2020,[20.]
2021,[22.]
2022,[15.]
2023,[22.]
2024,[12.]
2025,[19.]
2026,[12.]
2027,[7.]
2028,[12.]
2029,[18.]
2030,[20.]
2031,[14.]
2032,[21.]
2033,[19.]
2034,[19.]
2035,[20.]
2036,[21.]
2037,[19.]
2038,[20.]
2039,[20.]
2040,[8.]
2041,[19.]
2042,[10.]
2043,[21.]
2044,[20.]
2045,[19.]
2046,[7.]
2047,[8.]
2048,[22.]
2049,[22.]
2050,[20.]
2051,[21.]
2052,[21.]
2053,[10.]
2054,[16.]
2055,[23.]
2056,[17.]
2057,[11.]
2058,[16.]
2059,[20.]
2060,[21.]
2061,[24.]
2062,[12.]
2063,[14.]
2064,[23.]
2065,[20.]
2066,[17.]
2067,[22.]
2068,[20.]
2069,[23.]
2070,[20.]
2071,[20.]
2072,[12.]
2073,[20.]
2074,[15.]
2075,[18.]
2076,[24.]
2077,[21.]
2078,[15.]
2079,[20.]
2080,[23.]
2081,[22.]
2082,[19.]
2083,[21.]
2084,[8.]
2085,[20.]
2086,[19.]
2087,[10.]
2088,[21.]
2089,[22.]
2090,[16.]
2091,[22.]
2092,[8.]
2093,[23.]
2094,[17.]
2095,[8.]
2096,[21.]
2097,[11.]
2098,[11.]
2099,[21.]
2100,[19.]
2101,[21.]
2102,[17.]
2103,[13.]
2104,[22.]
2105,[22.]
2106,[20.]
2107,[22.]
2108,[17.]
2109,[14.]
2110,[18.]
2111,[23.]
2112,[19.]
2113,[11.]
2114,[9.]
2115,[19.]
2116,[22.]
2117,[15.]
2118,[21.]
2119,[21.]
2120,[19.]
2121,[20.]
2122,[12.]
2123,[19.]
2124,[22.]
2125,[18.]
2126,[19.]
2127,[17.]
2128,[15.]
2129,[23.]
2130,[18.]
2131,[23.]
2132,[24.]
2133,[20.]
2134,[16.]
2135,[16.]
2136,[11.]
2137,[22.]
2138,[23.]
2139,[13.]
2140,[11.]
2141,[21.]
2142,[11.]
2143,[24.]
2144,[20.]
2145,[19.]
2146,[17.]
2147,[21.]
2148,[24.]
2149,[17.]
2150,[20.]
2151,[19.]
2152,[16.]
2153,[18.]
2154,[20.]
2155,[17.]
2156,[23.]
2157,[22.]
2158,[11.]
2159,[10.]
2160,[16.]
2161,[18.]
2162,[21.]
2163,[12.]
2164,[21.]
2165,[19.]
2166,[23.]
2167,[6.]
2168,[25.]
2169,[20.]
2170,[20.]
2171,[19.]
2172,[17.]
2173,[19.]
2174,[24.]
2175,[19.]
2176,[17.]
2177,[9.]
2178,[19.]
2179,[18.]
2180,[7.]
2181,[21.]
2182,[22.]
2183,[16.]
2184,[18.]
2185,[20.]
2186,[19.]
2187,[16.]
2188,[22.]
2189,[21.]
2190,[18.]
2191,[17.]
2192,[21.]
2193,[20.]
2194,[21.]
2195,[20.]
2196,[15.]
2197,[9.]
2198,[21.]
2199,[8.]
2200,[22.]
2201,[20.]
2202,[21.]
2203,[21.]
2204,[19.]
2205,[21.]
2206,[24.]
2207,[22.]
2208,[21.]
2209,[19.]
2210,[19.]
2211,[21.]
2212,[19.]
2213,[18.]
2214,[19.]
2215,[22.]
2216,[13.]
2217,[21.]
2218,[18.]
2219,[22.]
2220,[14.]
2221,[20.]
2222,[5.]
2223,[20.]
2224,[21.]
2225,[19.]
2226,[20.]
2227,[11.]
2228,[5.]
2229,[18.]
2230,[22.]
2231,[18.]
2232,[20.]
2233,[11.]
2234,[17.]
2235,[16.]
2236,[22.]
2237,[16.]
2238,[21.]
2239,[21.]
2240,[20.]
2241,[17.]
2242,[21.]
2243,[19.]
2244,[4.]
2245,[22.]
2246,[20.]
2247,[16.]
2248,[20.]
2249,[22.]
2250,[22.]
2251,[23.]
2252,[22.]
2253,[18.]
2254,[23.]
2255,[15.]
2256,[9.]
2257,[17.]
2258,[20.]
2259,[19.]
2260,[21.]
2261,[22.]
2262,[17.]
2263,[20.]
2264,[21.]
2265,[21.]
2266,[17.]
2267,[8.]
2268,[24.]
2269,[22.]
2270,[17.]
2271,[22.]
2272,[15.]
2273,[22.]
2274,[19.]
2275,[17.]
2276,[21.]
2277,[22.]
2278,[21.]
2279,[18.]
2280,[7.]
2281,[5.]
2282,[22.]
2283,[14.]
2284,[21.]
2285,[21.]
2286,[23.]
2287,[13.]
2288,[23.]
2289,[14.]
2290,[21.]
2291,[19.]
2292,[12.]
2293,[24.]
2294,[21.]
2295,[21.]
2296,[16.]
2297,[19.]
2298,[17.]
2299,[21.]
2300,[21.]
2301,[21.]
2302,[19.]
2303,[17.]
2304,[24.]
2305,[12.]
2306,[22.]
2307,[13.]
2308,[20.]
2309,[21.]
2310,[23.]
2311,[10.]
2312,[18.]
2313,[23.]
2314,[21.]
2315,[5.]
2316,[22.]
2317,[15.]
2318,[18.]
2319,[14.]
2320,[18.]
2321,[17.]
2322,[20.]
2323,[18.]
2324,[17.]
2325,[22.]
2326,[18.]
2327,[15.]
2328,[11.]
2329,[11.]
2330,[21.]
2331,[13.]
2332,[5.]
2333,[23.]
2334,[11.]
2335,[13.]
2336,[20.]
2337,[20.]
2338,[16.]
2339,[22.]
2340,[18.]
2341,[18.]
2342,[7.]
2343,[19.]
2344,[19.]
2345,[16.]
2346,[22.]
2347,[20.]
2348,[19.]
2349,[13.]
2350,[11.]
2351,[7.]
2352,[19.]
2353,[23.]
2354,[16.]
2355,[20.]
2356,[19.]
2357,[20.]
2358,[20.]
2359,[21.]
2360,[10.]
2361,[20.]
2362,[20.]
2363,[24.]
2364,[22.]
2365,[19.]
2366,[21.]
2367,[23.]
2368,[20.]
2369,[12.]
2370,[9.]
2371,[22.]
2372,[24.]
2373,[21.]
2374,[21.]
2375,[9.]
2376,[16.]
2377,[22.]
2378,[18.]
2379,[22.]
2380,[11.]
2381,[14.]
2382,[25.]
2383,[13.]
2384,[19.]
2385,[20.]
2386,[21.]
2387,[19.]
2388,[18.]
2389,[23.]
2390,[22.]
2391,[12.]
2392,[13.]
2393,[17.]
2394,[21.]
2395,[20.]
2396,[21.]
2397,[23.]
2398,[18.]
2399,[13.]
2400,[18.]
2401,[20.]
2402,[21.]
2403,[21.]
2404,[19.]
2405,[19.]
2406,[20.]
2407,[18.]
2408,[19.]
2409,[18.]
2410,[21.]
2411,[22.]
2412,[15.]
2413,[7.]
2414,[19.]
2415,[19.]
2416,[18.]
2417,[19.]
2418,[20.]
2419,[22.]
2420,[18.]
2421,[22.]
2422,[20.]
2423,[22.]
2424,[21.]
2425,[21.]
2426,[20.]
2427,[16.]
2428,[11.]
2429,[15.]
2430,[19.]
2431,[8.]
2432,[15.]
2433,[19.]
2434,[19.]
2435,[21.]
2436,[20.]
2437,[20.]
2438,[13.]
2439,[19.]
2440,[12.]
2441,[21.]
2442,[21.]
2443,[21.]
2444,[17.]
2445,[21.]
2446,[20.]
2447,[20.]
2448,[22.]
2449,[22.]
2450,[21.]
2451,[18.]
2452,[15.]
2453,[21.]
2454,[21.]
2455,[18.]
2456,[13.]
2457,[17.]
2458,[14.]
2459,[19.]
2460,[22.]
2461,[19.]
2462,[7.]
2463,[22.]
2464,[12.]
2465,[16.]
2466,[24.]
2467,[18.]
2468,[19.]
2469,[17.]
2470,[21.]
2471,[22.]
2472,[22.]
2473,[20.]
2474,[21.]
2475,[22.]
2476,[17.]
2477,[20.]
2478,[19.]
2479,[20.]
2480,[7.]
2481,[24.]
2482,[18.]
2483,[6.]
2484,[19.]
2485,[12.]
2486,[23.]
2487,[11.]
2488,[19.]
2489,[19.]
2490,[15.]
2491,[23.]
2492,[22.]
2493,[21.]
2494,[20.]
2495,[17.]
2496,[23.]
2497,[12.]
2498,[13.]
2499,[8.]
2500,[8.]
2501,[7.]
2502,[18.]
2503,[23.]
2504,[21.]
2505,[21.]
2506,[17.]
2507,[17.]
2508,[22.]
2509,[6.]
2510,[18.]
2511,[17.]
2512,[23.]
2513,[21.]
2514,[16.]
2515,[20.]
2516,[8.]
2517,[18.]
2518,[15.]
2519,[16.]
2520,[17.]
2521,[22.]
2522,[6.]
2523,[6.]
2524,[8.]
2525,[10.]
2526,[22.]
2527,[20.]
2528,[14.]
2529,[18.]
2530,[23.]
2531,[12.]
2532,[19.]
2533,[20.]
2534,[23.]
2535,[20.]
2536,[10.]
2537,[21.]
2538,[22.]
2539,[20.]
2540,[23.]
2541,[19.]
2542,[16.]
2543,[22.]
2544,[21.]
2545,[16.]
2546,[20.]
2547,[18.]
2548,[14.]
2549,[15.]
2550,[9.]
2551,[19.]
2552,[18.]
2553,[20.]
2554,[11.]
2555,[20.]
2556,[15.]
2557,[20.]
2558,[21.]
2559,[21.]
2560,[13.]
2561,[19.]
2562,[19.]
2563,[21.]
2564,[15.]
2565,[22.]
2566,[23.]
2567,[19.]
2568,[9.]
2569,[22.]
2570,[17.]
2571,[20.]
2572,[23.]
2573,[20.]
2574,[19.]
2575,[19.]
2576,[19.]
2577,[21.]
2578,[16.]
2579,[20.]
2580,[20.]
2581,[20.]
2582,[20.]
2583,[16.]
2584,[14.]
2585,[19.]
2586,[18.]
2587,[19.]
2588,[6.]
2589,[16.]
2590,[20.]
2591,[22.]
2592,[21.]
2593,[12.]
2594,[24.]
2595,[20.]
2596,[10.]
2597,[20.]
2598,[21.]
2599,[10.]
2600,[10.]
2601,[18.]
2602,[21.]
2603,[21.]
2604,[12.]
2605,[21.]
2606,[24.]
2607,[18.]
2608,[10.]
2609,[12.]
2610,[5.]
2611,[22.]
2612,[20.]
2613,[3.]
2614,[20.]
2615,[22.]
2616,[13.]
2617,[16.]
2618,[20.]
2619,[20.]
2620,[9.]
2621,[18.]
2622,[19.]
2623,[20.]
2624,[18.]
2625,[22.]
2626,[22.]
2627,[14.]
2628,[22.]
2629,[19.]
2630,[21.]
2631,[9.]
2632,[7.]
2633,[20.]
2634,[18.]
2635,[13.]
2636,[18.]
2637,[21.]
2638,[11.]
2639,[15.]
2640,[11.]
2641,[20.]
2642,[18.]
2643,[14.]
2644,[21.]
2645,[13.]
2646,[9.]
2647,[15.]
2648,[21.]
2649,[11.]
2650,[22.]
2651,[20.]
2652,[21.]
2653,[21.]
2654,[10.]
2655,[15.]
2656,[19.]
2657,[20.]
2658,[17.]
2659,[10.]
2660,[22.]
2661,[18.]
2662,[7.]
2663,[22.]
2664,[17.]
2665,[23.]
2666,[9.]
2667,[18.]
2668,[17.]
2669,[20.]
2670,[23.]
2671,[20.]
2672,[22.]
2673,[20.]
2674,[13.]
2675,[15.]
2676,[12.]
2677,[11.]
2678,[22.]
2679,[19.]
2680,[8.]
2681,[15.]
2682,[21.]
2683,[19.]
2684,[12.]
2685,[22.]
2686,[23.]
2687,[14.]
2688,[16.]
2689,[15.]
2690,[20.]
2691,[21.]
2692,[19.]
2693,[10.]
2694,[20.]
2695,[18.]
2696,[7.]
2697,[22.]
2698,[18.]
2699,[22.]
2700,[19.]
2701,[15.]
2702,[22.]
2703,[19.]
2704,[20.]
2705,[20.]
2706,[14.]
2707,[20.]
2708,[21.]
2709,[12.]
2710,[11.]
2711,[21.]
2712,[15.]
2713,[20.]
2714,[12.]
2715,[19.]
2716,[21.]
2717,[21.]
2718,[17.]
2719,[23.]
2720,[17.]
2721,[21.]
2722,[17.]
2723,[19.]
2724,[12.]
2725,[15.]
2726,[19.]
2727,[15.]
2728,[14.]
2729,[17.]
2730,[21.]
2731,[5.]
2732,[18.]
2733,[21.]
2734,[22.]
2735,[18.]
2736,[21.]
2737,[7.]
2738,[13.]
2739,[11.]
2740,[23.]
2741,[23.]
2742,[11.]
2743,[16.]
2744,[18.]
2745,[19.]
2746,[19.]
2747,[18.]
2748,[18.]
2749,[17.]
2750,[22.]
2751,[19.]
2752,[20.]
2753,[22.]
2754,[20.]
2755,[22.]
2756,[22.]
2757,[19.]
2758,[20.]
2759,[19.]
2760,[20.]
2761,[16.]
2762,[9.]
2763,[16.]
2764,[13.]
2765,[15.]
2766,[18.]
2767,[20.]
2768,[17.]
2769,[22.]
2770,[20.]
2771,[15.]
2772,[13.]
2773,[21.]
2774,[18.]
2775,[15.]
2776,[21.]
2777,[21.]
2778,[21.]
2779,[20.]
2780,[16.]
2781,[10.]
2782,[18.]
2783,[18.]
2784,[22.]
2785,[17.]
2786,[11.]
2787,[21.]
2788,[23.]
2789,[19.]
2790,[11.]
2791,[13.]
2792,[21.]
2793,[20.]
2794,[14.]
2795,[20.]
2796,[15.]
2797,[22.]
2798,[20.]
2799,[13.]
2800,[22.]
2801,[20.]
2802,[21.]
2803,[19.]
2804,[10.]
2805,[18.]
2806,[9.]
2807,[18.]
2808,[18.]
2809,[6.]
2810,[21.]
2811,[12.]
2812,[18.]
2813,[23.]
2814,[6.]
2815,[14.]
2816,[22.]
2817,[15.]
2818,[19.]
2819,[18.]
2820,[17.]
2821,[18.]
2822,[19.]
2823,[24.]
2824,[22.]
2825,[18.]
2826,[17.]
2827,[21.]
2828,[15.]
2829,[4.]
2830,[16.]
2831,[20.]
2832,[23.]
2833,[11.]
2834,[18.]
2835,[19.]
2836,[17.]
2837,[19.]
2838,[17.]
2839,[15.]
2840,[6.]
2841,[16.]
2842,[22.]
2843,[18.]
2844,[19.]
2845,[19.]
2846,[22.]
2847,[18.]
2848,[21.]
2849,[17.]
2850,[22.]
2851,[22.]
2852,[22.]
2853,[21.]
2854,[22.]
2855,[21.]
2856,[17.]
2857,[7.]
2858,[16.]
2859,[21.]
2860,[15.]
2861,[21.]
2862,[20.]
2863,[21.]
2864,[22.]
2865,[18.]
2866,[21.]
2867,[20.]
2868,[16.]
2869,[20.]
2870,[23.]
2871,[7.]
2872,[17.]
2873,[16.]
2874,[22.]
2875,[18.]
2876,[8.]
2877,[14.]
2878,[18.]
2879,[8.]
2880,[23.]
2881,[16.]
2882,[22.]
2883,[18.]
2884,[16.]
2885,[21.]
2886,[21.]
2887,[15.]
2888,[7.]
2889,[23.]
2890,[21.]
2891,[7.]
2892,[20.]
2893,[20.]
2894,[22.]
2895,[16.]
2896,[20.]
2897,[22.]
2898,[17.]
2899,[19.]
2900,[8.]
2901,[20.]
2902,[19.]
2903,[18.]
2904,[17.]
2905,[22.]
2906,[23.]
2907,[21.]
2908,[19.]
2909,[23.]
2910,[15.]
2911,[20.]
2912,[19.]
2913,[20.]
2914,[21.]
2915,[23.]
2916,[18.]
2917,[17.]
2918,[18.]
2919,[19.]
2920,[21.]
2921,[10.]
2922,[5.]
2923,[17.]
2924,[21.]
2925,[11.]
2926,[22.]
2927,[7.]
2928,[23.]
2929,[21.]
2930,[20.]
2931,[17.]
2932,[24.]
2933,[21.]
2934,[22.]
2935,[20.]
2936,[13.]
2937,[20.]
2938,[21.]
2939,[22.]
2940,[22.]
2941,[20.]
2942,[19.]
2943,[15.]
2944,[20.]
2945,[13.]
2946,[20.]
2947,[21.]
2948,[14.]
2949,[19.]
2950,[19.]
2951,[19.]
2952,[23.]
2953,[21.]
2954,[19.]
2955,[21.]
2956,[22.]
2957,[21.]
2958,[23.]
2959,[20.]
2960,[20.]
2961,[16.]
2962,[22.]
2963,[20.]
2964,[22.]
2965,[18.]
2966,[22.]
2967,[15.]
2968,[21.]
2969,[21.]
2970,[22.]
2971,[15.]
2972,[10.]
2973,[19.]
2974,[17.]
2975,[23.]
2976,[8.]
2977,[21.]
2978,[23.]
2979,[24.]
2980,[11.]
2981,[12.]
2982,[15.]
2983,[19.]
2984,[19.]
2985,[17.]
2986,[12.]
2987,[23.]
2988,[21.]
2989,[17.]
2990,[20.]
2991,[24.]
2992,[17.]
2993,[11.]
2994,[19.]
2995,[17.]
2996,[22.]
2997,[19.]
2998,[22.]
2999,[24.]
3000,[17.]
3001,[19.]
3002,[7.]
3003,[13.]
3004,[22.]
3005,[20.]
3006,[18.]
3007,[19.]
3008,[22.]
3009,[8.]
3010,[22.]
3011,[20.]
3012,[5.]
3013,[21.]
3014,[20.]
3015,[17.]
3016,[22.]
3017,[16.]
3018,[21.]
3019,[18.]
3020,[22.]
3021,[13.]
3022,[15.]
3023,[21.]
3024,[21.]
3025,[16.]
3026,[19.]
3027,[18.]
3028,[21.]
3029,[20.]
3030,[21.]
3031,[22.]
3032,[20.]
3033,[18.]
3034,[14.]
3035,[18.]
3036,[11.]
3037,[18.]
3038,[18.]
3039,[12.]
3040,[21.]
3041,[12.]
3042,[22.]
3043,[22.]
3044,[21.]
3045,[23.]
3046,[19.]
3047,[18.]
3048,[6.]
3049,[20.]
3050,[20.]
3051,[22.]
3052,[22.]
3053,[19.]
3054,[21.]
3055,[21.]
3056,[23.]
3057,[19.]
3058,[21.]
3059,[8.]
3060,[20.]
3061,[16.]
3062,[18.]
3063,[14.]
3064,[18.]
3065,[21.]
3066,[22.]
3067,[14.]
3068,[16.]
3069,[22.]
3070,[5.]
3071,[18.]
3072,[20.]
3073,[13.]
3074,[22.]
3075,[20.]
3076,[11.]
3077,[19.]
3078,[22.]
3079,[17.]
3080,[23.]
3081,[22.]
3082,[15.]
3083,[21.]
3084,[8.]
3085,[14.]
3086,[21.]
3087,[20.]
3088,[19.]
3089,[22.]
3090,[21.]
3091,[18.]
3092,[21.]
3093,[21.]
3094,[21.]
3095,[21.]
3096,[22.]
3097,[21.]
3098,[17.]
3099,[22.]
3100,[6.]
3101,[23.]
3102,[18.]
3103,[22.]
3104,[17.]
3105,[23.]
3106,[21.]
3107,[6.]
3108,[15.]
3109,[19.]
3110,[12.]
3111,[19.]
3112,[9.]
3113,[19.]
3114,[16.]
3115,[5.]
3116,[22.]
3117,[21.]
3118,[6.]
3119,[18.]
3120,[23.]
3121,[18.]
3122,[10.]
3123,[17.]
3124,[19.]
3125,[18.]
3126,[15.]
3127,[24.]
3128,[10.]
3129,[22.]
3130,[21.]
3131,[19.]
3132,[24.]
3133,[5.]
3134,[18.]
3135,[11.]
3136,[19.]
3137,[19.]
3138,[20.]
3139,[19.]
3140,[19.]
3141,[6.]
3142,[9.]
3143,[7.]
3144,[20.]
3145,[22.]
3146,[6.]
3147,[19.]
3148,[19.]
3149,[22.]
3150,[18.]
3151,[21.]
3152,[18.]
3153,[20.]
3154,[24.]
3155,[16.]
3156,[13.]
3157,[11.]
3158,[20.]
3159,[15.]
3160,[20.]
3161,[12.]
3162,[20.]
3163,[6.]
3164,[21.]
3165,[18.]
3166,[21.]
3167,[20.]
3168,[9.]
3169,[21.]
3170,[21.]
3171,[11.]
3172,[22.]
3173,[21.]
3174,[22.]
3175,[19.]
3176,[14.]
3177,[10.]
3178,[16.]
3179,[10.]
3180,[21.]
3181,[21.]
3182,[21.]
3183,[19.]
3184,[18.]
3185,[21.]
3186,[17.]
3187,[9.]
3188,[18.]
3189,[19.]
3190,[20.]
3191,[10.]
3192,[18.]
3193,[20.]
3194,[23.]
3195,[22.]
3196,[20.]
3197,[21.]
3198,[15.]
3199,[14.]
3200,[22.]
3201,[12.]
3202,[20.]
3203,[17.]
3204,[20.]
3205,[11.]
3206,[21.]
3207,[18.]
3208,[13.]
3209,[17.]
3210,[14.]
3211,[23.]
3212,[13.]
3213,[17.]
3214,[20.]
3215,[21.]
3216,[17.]
3217,[13.]
3218,[24.]
3219,[20.]
3220,[21.]
3221,[18.]
3222,[15.]
3223,[22.]
3224,[15.]
3225,[22.]
3226,[20.]
3227,[20.]
3228,[20.]
3229,[22.]
3230,[9.]
3231,[22.]
3232,[20.]
3233,[21.]
3234,[19.]
3235,[9.]
3236,[21.]
3237,[22.]
3238,[18.]
3239,[20.]
3240,[13.]
3241,[23.]
3242,[20.]
3243,[10.]
3244,[7.]
3245,[20.]
3246,[15.]
3247,[21.]
3248,[23.]
3249,[20.]
3250,[21.]
3251,[19.]
3252,[22.]
3253,[21.]
3254,[19.]
3255,[21.]
3256,[22.]
3257,[21.]
3258,[22.]
3259,[17.]
3260,[16.]
3261,[22.]
3262,[14.]
3263,[19.]
3264,[23.]
3265,[21.]
3266,[20.]
3267,[14.]
3268,[13.]
3269,[19.]
3270,[19.]
3271,[20.]
3272,[18.]
3273,[7.]
3274,[19.]
3275,[21.]
3276,[22.]
3277,[20.]
3278,[20.]
3279,[17.]
3280,[11.]
3281,[22.]
3282,[23.]
3283,[20.]
3284,[15.]
3285,[22.]
3286,[19.]
3287,[12.]
3288,[20.]
3289,[18.]
3290,[10.]
3291,[18.]
3292,[21.]
3293,[21.]
3294,[6.]
3295,[19.]
3296,[20.]
3297,[17.]
3298,[12.]
3299,[20.]
3300,[15.]
3301,[24.]
3302,[23.]
3303,[23.]
3304,[20.]
3305,[12.]
3306,[20.]
3307,[18.]
3308,[10.]
3309,[20.]
3310,[17.]
3311,[18.]
3312,[18.]
3313,[17.]
3314,[23.]
3315,[18.]
3316,[20.]
3317,[15.]
3318,[21.]
3319,[21.]
3320,[20.]
3321,[12.]
3322,[21.]
3323,[17.]
3324,[12.]
3325,[23.]
3326,[19.]
3327,[8.]
3328,[20.]
3329,[21.]
3330,[18.]
3331,[21.]
3332,[19.]
3333,[17.]
3334,[6.]
3335,[16.]
3336,[18.]
3337,[20.]
3338,[19.]
3339,[18.]
3340,[10.]
3341,[21.]
3342,[18.]
3343,[20.]
3344,[21.]
3345,[19.]
3346,[17.]
3347,[17.]
3348,[20.]
3349,[20.]
3350,[15.]
3351,[22.]
3352,[19.]
3353,[21.]
3354,[23.]
3355,[11.]
3356,[10.]
3357,[21.]
3358,[9.]
3359,[21.]
3360,[19.]
3361,[19.]
3362,[16.]
3363,[21.]
3364,[22.]
3365,[15.]
3366,[19.]
3367,[20.]
3368,[22.]
3369,[12.]
3370,[5.]
3371,[18.]
3372,[20.]
3373,[15.]
3374,[12.]
3375,[4.]
3376,[10.]
3377,[23.]
3378,[23.]
3379,[20.]
3380,[20.]
3381,[20.]
3382,[15.]
3383,[21.]
3384,[15.]
3385,[21.]
3386,[17.]
3387,[21.]
3388,[22.]
3389,[21.]
3390,[20.]
3391,[12.]
3392,[5.]
3393,[20.]
3394,[20.]
3395,[9.]
3396,[21.]
3397,[16.]
3398,[23.]
3399,[22.]
3400,[18.]
3401,[22.]
3402,[16.]
3403,[11.]
3404,[16.]
3405,[23.]
3406,[19.]
3407,[22.]
3408,[16.]
3409,[20.]
3410,[8.]
3411,[21.]
3412,[23.]
3413,[24.]
3414,[22.]
3415,[20.]
3416,[22.]
3417,[20.]
3418,[20.]
3419,[21.]
3420,[5.]
3421,[17.]
3422,[22.]
3423,[19.]
3424,[22.]
3425,[20.]
3426,[22.]
3427,[16.]
3428,[21.]
3429,[20.]
3430,[22.]
3431,[23.]
3432,[13.]
3433,[21.]
3434,[20.]
3435,[5.]
3436,[17.]
3437,[16.]
3438,[18.]
3439,[19.]
3440,[9.]
3441,[23.]
3442,[20.]
3443,[23.]
3444,[22.]
3445,[20.]
3446,[21.]
3447,[17.]
3448,[8.]
3449,[23.]
3450,[23.]
3451,[23.]
3452,[10.]
3453,[23.]
3454,[22.]
3455,[22.]
3456,[21.]
3457,[19.]
3458,[23.]
3459,[21.]
3460,[18.]
3461,[20.]
3462,[20.]
3463,[5.]
3464,[17.]
3465,[20.]
3466,[23.]
3467,[19.]
3468,[11.]
3469,[18.]
3470,[21.]
3471,[20.]
3472,[22.]
3473,[20.]
3474,[21.]
3475,[9.]
3476,[19.]
3477,[22.]
3478,[22.]
3479,[19.]
3480,[23.]
3481,[22.]
3482,[23.]
3483,[22.]
3484,[6.]
3485,[19.]
3486,[22.]
3487,[10.]
3488,[21.]
3489,[6.]
3490,[19.]
3491,[19.]
3492,[12.]
3493,[8.]
3494,[22.]
3495,[12.]
3496,[21.]
3497,[20.]
3498,[16.]
3499,[20.]
3500,[19.]
3501,[15.]
3502,[22.]
3503,[11.]
3504,[19.]
3505,[14.]
3506,[23.]
3507,[12.]
3508,[19.]
3509,[10.]
3510,[16.]
3511,[20.]
3512,[21.]
3513,[18.]
3514,[18.]
3515,[23.]
3516,[4.]
3517,[25.]
3518,[20.]
3519,[20.]
3520,[8.]
3521,[22.]
3522,[21.]
3523,[21.]
3524,[21.]
3525,[23.]
3526,[23.]
3527,[19.]
3528,[19.]
3529,[19.]
3530,[19.]
3531,[20.]
3532,[21.]
3533,[20.]
3534,[24.]
3535,[20.]
3536,[19.]
3537,[12.]
3538,[21.]
3539,[11.]
3540,[16.]
3541,[20.]
3542,[20.]
3543,[4.]
3544,[16.]
3545,[9.]
3546,[22.]
3547,[22.]
3548,[11.]
3549,[12.]
3550,[24.]
3551,[22.]
3552,[16.]
3553,[20.]
3554,[20.]
3555,[8.]
3556,[10.]
3557,[21.]
3558,[22.]
3559,[20.]
3560,[18.]
3561,[7.]
3562,[20.]
3563,[20.]
3564,[13.]
3565,[18.]
3566,[5.]
3567,[18.]
3568,[20.]
3569,[21.]
3570,[21.]
3571,[18.]
3572,[7.]
3573,[12.]
3574,[21.]
3575,[17.]
3576,[14.]
3577,[20.]
3578,[13.]
3579,[20.]
3580,[22.]
3581,[10.]
3582,[21.]
3583,[20.]
3584,[21.]
3585,[15.]
3586,[13.]
3587,[20.]
3588,[20.]
3589,[8.]
3590,[10.]
3591,[18.]
3592,[18.]
3593,[13.]
3594,[9.]
3595,[21.]
3596,[22.]
3597,[22.]
3598,[21.]
3599,[11.]
3600,[19.]
3601,[19.]
3602,[19.]
3603,[22.]
3604,[18.]
3605,[17.]
3606,[19.]
3607,[22.]
3608,[21.]
3609,[14.]
3610,[15.]
3611,[23.]
3612,[19.]
3613,[18.]
