#{"t_start": 1720480938.435634, "env_id": "VizdoomDefendCenter-v0"}
r,l,t
0.0,96,0.805747
-1.0,76,0.867357
-1.0,78,0.930394
1.0,101,1.012375
-1.0,79,1.076501
0.0,72,1.135208
1.0,108,1.222153
1.0,72,1.281169
-1.0,73,1.340347
-1.0,51,1.382074
-1.0,77,1.444136
2.0,104,1.5289
-1.0,79,1.592478
1.0,87,1.662215
0.0,59,1.709589
2.0,108,1.795984
0.0,82,1.862016
2.0,99,1.941079
0.0,80,2.005591
0.0,78,2.068126
0.0,75,2.128324
-1.0,69,2.184386
0.0,87,2.25421
-1.0,79,2.317578
0.0,79,2.381258
1.0,74,3.22737
0.0,85,3.297589
0.0,74,3.358436
0.0,75,3.419955
1.0,87,3.491504
2.0,95,3.569203
0.0,98,3.649889
0.0,90,3.725948
1.0,108,3.81565
1.0,112,3.909295
0.0,92,3.98442
0.0,76,4.046421
3.0,117,4.141549
0.0,71,4.199602
1.0,95,4.277546
1.0,112,4.370076
-1.0,61,4.420828
1.0,65,4.475025
1.0,67,4.529762
-1.0,76,4.59177
1.0,96,4.669931
1.0,96,4.74821
0.0,71,4.806265
0.0,82,5.450359
1.0,107,5.538289
2.0,113,5.631199
-1.0,68,5.687135
0.0,69,5.743699
2.0,105,5.830036
0.0,81,5.897372
1.0,78,5.96321
-1.0,75,6.025651
0.0,75,6.088165
0.0,97,6.168642
0.0,68,6.73779
-1.0,67,6.792434
-1.0,71,6.850443
2.0,86,6.92011
1.0,84,6.988274
-1.0,64,7.041019
1.0,110,7.130535
-1.0,63,7.182292
2.0,89,7.254827
1.0,87,7.325737
0.0,68,7.38123
0.0,82,7.447975
1.0,85,7.51667
1.0,82,7.583351
2.0,108,8.274077
1.0,100,8.355425
1.0,94,8.431972
3.0,119,8.5286
1.0,82,8.595552
-1.0,76,8.657511
5.0,133,8.765725
2.0,103,8.850083
0.0,88,8.922029
6.0,159,9.051432
1.0,82,9.118133
0.0,76,9.180006
0.0,75,9.24166
0.0,88,9.313445
4.0,114,9.406615
1.0,105,9.49178
3.0,107,9.579048
2.0,99,9.65961
4.0,119,9.756283
0.0,61,9.806394
1.0,110,10.490584
0.0,73,10.550311
2.0,115,10.644649
3.0,120,10.742762
6.0,128,10.846692
3.0,113,10.938641
1.0,73,10.999008
0.0,65,11.052217
2.0,109,11.141439
1.0,100,11.222893
5.0,130,11.328668
1.0,96,11.4074
1.0,88,11.485325
1.0,81,11.552308
1.0,88,11.624029
3.0,115,11.717552
4.0,118,11.814329
3.0,114,11.90737
2.0,100,12.703832
7.0,156,12.83142
1.0,78,13.489753
4.0,124,13.590872
4.0,111,13.681248
3.0,111,13.771368
1.0,81,13.83743
5.0,137,13.948677
3.0,119,14.045613
1.0,75,14.107108
4.0,145,14.22479
3.0,124,14.325903
1.0,82,14.39251
4.0,110,14.481979
3.0,110,14.571539
5.0,117,14.666723
2.0,109,14.755463
4.0,110,14.845613
7.0,171,14.985909
6.0,152,15.111972
4.0,121,15.809202
7.0,127,15.914247
3.0,106,16.002468
3.0,99,16.084808
6.0,142,16.202714
5.0,118,16.301453
2.0,101,16.385805
7.0,136,16.498707
5.0,125,16.602634
4.0,113,16.696438
1.0,75,16.758883
2.0,122,16.860135
2.0,105,16.947622
1.0,88,17.020945
5.0,116,17.118034
7.0,170,17.258825
3.0,91,17.334489
6.0,140,18.014359
2.0,93,18.092425
5.0,123,18.200066
3.0,112,18.290977
5.0,115,18.384546
5.0,138,18.496491
9.0,197,19.531351
5.0,146,19.652404
5.0,123,19.753255
5.0,117,19.849234
5.0,131,19.956608
10.0,203,20.122378
7.0,161,20.254006
9.0,182,20.402505
3.0,110,20.495242
3.0,115,21.187165
8.0,174,21.329481
10.0,221,21.509557
4.0,133,21.618251
4.0,120,21.716394
4.0,124,21.817759
5.0,126,21.920734
6.0,151,22.044346
10.0,193,22.201083
7.0,153,22.326776
5.0,130,22.434098
2.0,117,22.529986
1.0,52,22.572684
4.0,100,22.653863
4.0,133,22.761512
3.0,97,22.840516
8.0,173,23.577583
6.0,132,23.687538
2.0,82,23.754563
7.0,168,23.889839
3.0,106,23.975789
5.0,127,24.07841
8.0,167,24.213525
8.0,197,24.372962
6.0,137,24.483829
6.0,154,24.607917
5.0,113,24.699311
5.0,105,26.408498
3.0,89,26.48111
8.0,189,26.634563
8.0,203,27.396131
9.0,170,27.534441
6.0,114,27.62796
2.0,112,27.72024
9.0,166,27.856839
7.0,148,27.978136
10.0,183,28.128604
5.0,126,28.232902
8.0,148,28.354721
4.0,106,28.441826
6.0,131,28.549445
9.0,207,28.718859
11.0,221,28.899878
4.0,101,28.983264
10.0,182,29.70507
8.0,166,29.842203
5.0,110,29.933297
4.0,133,30.044154
8.0,151,30.166411
6.0,110,30.255596
13.0,243,30.451713
7.0,152,30.574621
8.0,186,30.725712
11.0,187,30.876996
10.0,211,31.048153
8.0,208,31.217
3.0,80,31.891507
10.0,210,32.061199
8.0,179,33.791094
11.0,233,33.979015
2.0,93,34.055579
7.0,171,34.193627
11.0,216,34.367794
8.0,153,34.491022
8.0,184,34.639311
6.0,135,34.748267
9.0,197,34.906927
15.0,261,35.710566
10.0,203,35.878873
7.0,139,35.994411
10.0,187,36.149903
3.0,87,36.222856
7.0,148,36.345788
13.0,252,36.553986
5.0,116,36.650958
7.0,132,36.760925
8.0,185,36.914495
4.0,129,37.019433
6.0,136,37.130697
6.0,166,37.267196
12.0,188,37.982253
8.0,157,38.109682
4.0,109,38.198406
13.0,276,38.421863
3.0,117,38.516713
10.0,183,38.664922
14.0,257,38.87331
12.0,241,40.591648
4.0,131,40.719094
3.0,83,40.791744
12.0,212,40.967641
3.0,84,41.037807
4.0,113,41.131923
12.0,215,41.93263
10.0,214,42.112045
11.0,220,42.295588
10.0,184,42.446306
10.0,200,42.608372
11.0,188,42.762372
8.0,190,42.916628
13.0,206,43.084442
8.0,166,43.219442
10.0,214,43.39284
11.0,200,44.118909
3.0,90,44.194286
7.0,153,44.321298
12.0,230,44.510868
4.0,105,44.598011
9.0,184,44.746911
13.0,235,44.936273
15.0,305,45.182431
12.0,249,45.384131
12.0,220,45.562069
5.0,127,45.666044
10.0,159,46.366351
15.0,272,48.044739
12.0,197,48.210057
14.0,254,48.416523
9.0,135,48.525719
16.0,275,48.747182
