Episodio,Puntaje
1866,[25.]
1867,[21.]
1868,[17.]
1869,[30.]
1870,[24.]
1871,[24.]
1872,[27.]
1873,[23.]
1874,[10.]
1875,[33.]
1876,[23.]
1877,[28.]
1878,[28.]
1879,[33.]
1880,[24.]
1881,[29.]
1882,[24.]
1883,[32.]
1884,[31.]
1885,[22.]
1886,[13.]
1887,[16.]
1888,[21.]
1889,[20.]
1890,[27.]
1891,[29.]
1892,[21.]
1893,[28.]
1894,[28.]
1895,[25.]
1896,[13.]
1897,[19.]
1898,[29.]
1899,[15.]
1900,[25.]
1901,[27.]
1902,[20.]
1903,[19.]
1904,[10.]
1905,[19.]
1906,[25.]
1907,[17.]
1908,[32.]
1909,[21.]
1910,[19.]
1911,[17.]
1912,[31.]
1913,[23.]
1914,[25.]
1915,[32.]
1916,[22.]
1917,[33.]
1918,[32.]
1919,[31.]
1920,[30.]
1921,[30.]
1922,[20.]
1923,[34.]
1924,[16.]
1925,[22.]
1926,[24.]
1927,[25.]
1928,[30.]
1929,[26.]
1930,[18.]
1931,[24.]
1932,[22.]
1933,[28.]
1934,[22.]
1935,[24.]
1936,[20.]
1937,[28.]
1938,[33.]
1939,[28.]
1940,[25.]
1941,[16.]
1942,[17.]
1943,[19.]
1944,[12.]
1945,[23.]
1946,[21.]
1947,[29.]
1948,[25.]
1949,[26.]
1950,[25.]
1951,[26.]
1952,[28.]
1953,[33.]
1954,[16.]
1955,[15.]
1956,[35.]
1957,[30.]
1958,[27.]
1959,[18.]
1960,[26.]
1961,[18.]
1962,[27.]
1963,[27.]
1964,[25.]
1965,[24.]
1966,[25.]
1967,[21.]
1968,[20.]
1969,[26.]
1970,[20.]
1971,[19.]
1972,[24.]
1973,[22.]
1974,[24.]
1975,[26.]
1976,[29.]
1977,[28.]
1978,[29.]
1979,[31.]
1980,[20.]
1981,[24.]
1982,[15.]
1983,[24.]
1984,[27.]
1985,[26.]
1986,[20.]
1987,[26.]
1988,[21.]
1989,[26.]
1990,[22.]
1991,[23.]
1992,[30.]
1993,[13.]
1994,[18.]
1995,[14.]
1996,[22.]
1997,[24.]
1998,[22.]
1999,[30.]
2000,[26.]
2001,[25.]
2002,[29.]
2003,[17.]
2004,[29.]
2005,[22.]
2006,[28.]
2007,[16.]
2008,[23.]
2009,[27.]
2010,[23.]
2011,[37.]
2012,[30.]
2013,[29.]
2014,[20.]
2015,[26.]
2016,[23.]
2017,[33.]
2018,[16.]
2019,[21.]
2020,[26.]
2021,[24.]
2022,[32.]
2023,[22.]
2024,[25.]
2025,[20.]
2026,[19.]
2027,[21.]
2028,[24.]
2029,[34.]
2030,[25.]
2031,[24.]
2032,[22.]
2033,[25.]
2034,[25.]
2035,[24.]
2036,[23.]
2037,[25.]
2038,[29.]
2039,[22.]
2040,[24.]
2041,[40.]
2042,[22.]
2043,[21.]
2044,[15.]
2045,[9.]
2046,[28.]
2047,[32.]
2048,[17.]
2049,[17.]
2050,[27.]
2051,[15.]
2052,[14.]
2053,[24.]
2054,[27.]
2055,[27.]
2056,[33.]
2057,[28.]
2058,[16.]
2059,[19.]
2060,[22.]
2061,[23.]
2062,[17.]
2063,[27.]
2064,[30.]
2065,[28.]
2066,[30.]
2067,[28.]
2068,[21.]
2069,[28.]
2070,[26.]
2071,[22.]
2072,[21.]
2073,[28.]
2074,[30.]
2075,[36.]
2076,[36.]
2077,[18.]
2078,[25.]
2079,[20.]
2080,[22.]
2081,[28.]
2082,[26.]
2083,[18.]
2084,[34.]
2085,[15.]
2086,[25.]
2087,[28.]
2088,[28.]
2089,[25.]
2090,[25.]
2091,[21.]
2092,[32.]
2093,[28.]
2094,[31.]
2095,[23.]
2096,[29.]
2097,[31.]
2098,[22.]
2099,[27.]
2100,[26.]
2101,[34.]
2102,[23.]
2103,[24.]
2104,[26.]
2105,[27.]
2106,[19.]
2107,[23.]
2108,[15.]
2109,[25.]
2110,[29.]
2111,[30.]
2112,[35.]
2113,[27.]
2114,[16.]
2115,[28.]
2116,[28.]
2117,[28.]
2118,[33.]
2119,[27.]
2120,[18.]
2121,[25.]
2122,[25.]
2123,[20.]
2124,[25.]
2125,[26.]
2126,[24.]
2127,[29.]
2128,[35.]
2129,[28.]
2130,[25.]
2131,[25.]
2132,[19.]
2133,[26.]
2134,[24.]
2135,[26.]
2136,[26.]
2137,[21.]
2138,[13.]
2139,[28.]
2140,[27.]
2141,[25.]
2142,[23.]
2143,[19.]
2144,[33.]
2145,[18.]
2146,[25.]
2147,[27.]
2148,[22.]
2149,[32.]
2150,[25.]
2151,[13.]
2152,[17.]
2153,[24.]
2154,[25.]
2155,[10.]
2156,[24.]
2157,[21.]
2158,[26.]
2159,[31.]
2160,[18.]
2161,[25.]
2162,[24.]
2163,[18.]
2164,[29.]
2165,[22.]
2166,[27.]
2167,[20.]
2168,[15.]
2169,[34.]
2170,[25.]
2171,[29.]
2172,[27.]
2173,[25.]
2174,[18.]
2175,[30.]
2176,[25.]
2177,[40.]
2178,[35.]
2179,[26.]
2180,[31.]
2181,[20.]
2182,[23.]
2183,[21.]
2184,[26.]
2185,[28.]
2186,[23.]
2187,[33.]
2188,[19.]
2189,[30.]
2190,[20.]
2191,[25.]
2192,[18.]
2193,[23.]
2194,[17.]
2195,[12.]
2196,[16.]
2197,[21.]
2198,[23.]
2199,[20.]
2200,[26.]
2201,[40.]
2202,[13.]
2203,[12.]
2204,[20.]
2205,[22.]
2206,[30.]
2207,[30.]
2208,[16.]
2209,[30.]
2210,[29.]
2211,[18.]
2212,[27.]
2213,[32.]
2214,[20.]
2215,[28.]
2216,[16.]
2217,[37.]
2218,[26.]
2219,[28.]
2220,[28.]
2221,[29.]
2222,[37.]
2223,[10.]
2224,[12.]
2225,[26.]
2226,[24.]
2227,[16.]
2228,[25.]
2229,[45.]
2230,[26.]
2231,[32.]
2232,[25.]
2233,[27.]
2234,[20.]
2235,[26.]
2236,[20.]
2237,[19.]
2238,[11.]
2239,[19.]
2240,[21.]
2241,[41.]
2242,[26.]
2243,[21.]
2244,[17.]
2245,[25.]
2246,[38.]
2247,[28.]
2248,[40.]
2249,[21.]
2250,[23.]
2251,[26.]
2252,[30.]
2253,[34.]
2254,[19.]
2255,[27.]
2256,[25.]
2257,[24.]
2258,[20.]
2259,[20.]
2260,[33.]
2261,[17.]
2262,[36.]
2263,[28.]
2264,[19.]
2265,[28.]
2266,[32.]
2267,[21.]
2268,[26.]
2269,[24.]
2270,[38.]
2271,[26.]
2272,[22.]
2273,[10.]
2274,[23.]
2275,[31.]
2276,[25.]
2277,[21.]
2278,[27.]
2279,[16.]
2280,[19.]
2281,[21.]
2282,[9.]
2283,[30.]
2284,[17.]
2285,[29.]
2286,[25.]
2287,[34.]
2288,[25.]
2289,[20.]
2290,[27.]
2291,[31.]
2292,[18.]
2293,[22.]
2294,[23.]
2295,[34.]
2296,[25.]
2297,[26.]
2298,[19.]
2299,[25.]
2300,[23.]
2301,[20.]
2302,[22.]
2303,[20.]
2304,[24.]
2305,[26.]
2306,[23.]
2307,[25.]
2308,[17.]
2309,[14.]
2310,[28.]
2311,[33.]
2312,[23.]
2313,[30.]
2314,[27.]
2315,[29.]
2316,[18.]
2317,[24.]
2318,[20.]
2319,[25.]
2320,[28.]
2321,[23.]
2322,[21.]
2323,[34.]
2324,[30.]
2325,[40.]
2326,[21.]
2327,[25.]
2328,[26.]
2329,[30.]
2330,[29.]
2331,[17.]
2332,[30.]
2333,[19.]
2334,[19.]
2335,[29.]
2336,[19.]
2337,[21.]
2338,[24.]
2339,[20.]
2340,[18.]
2341,[10.]
2342,[21.]
2343,[23.]
2344,[23.]
2345,[35.]
2346,[24.]
2347,[26.]
2348,[26.]
2349,[23.]
2350,[21.]
2351,[22.]
2352,[21.]
2353,[33.]
2354,[20.]
2355,[22.]
2356,[30.]
2357,[20.]
2358,[22.]
2359,[28.]
2360,[23.]
2361,[26.]
2362,[11.]
2363,[29.]
2364,[30.]
2365,[22.]
2366,[21.]
2367,[31.]
2368,[30.]
2369,[32.]
2370,[14.]
2371,[24.]
2372,[26.]
2373,[20.]
2374,[23.]
2375,[26.]
2376,[23.]
2377,[14.]
2378,[24.]
2379,[19.]
2380,[20.]
2381,[15.]
2382,[25.]
2383,[25.]
2384,[25.]
2385,[18.]
2386,[23.]
2387,[24.]
2388,[24.]
2389,[24.]
2390,[21.]
2391,[19.]
2392,[26.]
2393,[21.]
2394,[19.]
2395,[24.]
2396,[20.]
2397,[27.]
2398,[35.]
2399,[22.]
2400,[22.]
2401,[32.]
2402,[17.]
2403,[27.]
2404,[31.]
2405,[25.]
2406,[34.]
2407,[18.]
2408,[29.]
2409,[30.]
2410,[28.]
2411,[23.]
2412,[29.]
2413,[27.]
2414,[25.]
2415,[22.]
2416,[24.]
2417,[24.]
2418,[28.]
2419,[30.]
2420,[28.]
2421,[22.]
2422,[18.]
2423,[30.]
2424,[29.]
2425,[14.]
2426,[25.]
2427,[26.]
2428,[30.]
2429,[22.]
2430,[19.]
2431,[21.]
2432,[27.]
2433,[27.]
2434,[18.]
2435,[28.]
2436,[25.]
2437,[21.]
2438,[22.]
2439,[21.]
2440,[26.]
2441,[25.]
2442,[27.]
2443,[23.]
2444,[31.]
2445,[23.]
2446,[31.]
2447,[25.]
2448,[16.]
2449,[25.]
2450,[24.]
2451,[26.]
2452,[28.]
2453,[35.]
2454,[35.]
2455,[25.]
2456,[35.]
2457,[24.]
2458,[19.]
2459,[29.]
2460,[18.]
2461,[21.]
2462,[20.]
2463,[21.]
2464,[18.]
2465,[26.]
2466,[26.]
2467,[28.]
2468,[28.]
2469,[25.]
2470,[25.]
2471,[23.]
2472,[32.]
2473,[13.]
2474,[25.]
2475,[17.]
2476,[19.]
2477,[27.]
2478,[18.]
2479,[24.]
2480,[27.]
2481,[18.]
2482,[24.]
2483,[23.]
2484,[16.]
2485,[25.]
2486,[16.]
2487,[20.]
2488,[25.]
2489,[27.]
2490,[13.]
2491,[26.]
2492,[30.]
2493,[23.]
2494,[17.]
2495,[21.]
2496,[21.]
2497,[23.]
2498,[30.]
2499,[23.]
2500,[26.]
2501,[29.]
2502,[42.]
2503,[21.]
2504,[14.]
2505,[28.]
2506,[27.]
2507,[28.]
2508,[37.]
2509,[13.]
2510,[21.]
2511,[18.]
2512,[22.]
2513,[19.]
2514,[14.]
2515,[17.]
2516,[25.]
2517,[27.]
2518,[23.]
2519,[34.]
2520,[31.]
2521,[24.]
2522,[22.]
2523,[26.]
2524,[35.]
2525,[27.]
2526,[23.]
2527,[19.]
2528,[18.]
2529,[13.]
2530,[28.]
2531,[22.]
2532,[18.]
2533,[24.]
2534,[18.]
2535,[18.]
2536,[26.]
2537,[36.]
2538,[31.]
2539,[21.]
2540,[18.]
2541,[23.]
2542,[22.]
2543,[24.]
2544,[20.]
2545,[35.]
2546,[23.]
2547,[19.]
2548,[29.]
2549,[30.]
2550,[17.]
2551,[21.]
2552,[26.]
2553,[13.]
2554,[31.]
2555,[34.]
2556,[25.]
2557,[28.]
2558,[27.]
2559,[35.]
2560,[21.]
2561,[18.]
2562,[20.]
2563,[25.]
2564,[16.]
2565,[18.]
2566,[15.]
2567,[32.]
2568,[14.]
2569,[24.]
2570,[30.]
2571,[19.]
2572,[20.]
2573,[17.]
2574,[24.]
2575,[26.]
2576,[18.]
2577,[19.]
2578,[32.]
2579,[26.]
2580,[14.]
2581,[28.]
2582,[26.]
2583,[25.]
2584,[21.]
2585,[17.]
2586,[30.]
2587,[25.]
2588,[26.]
2589,[22.]
2590,[25.]
2591,[22.]
2592,[30.]
2593,[31.]
2594,[37.]
2595,[28.]
2596,[17.]
2597,[18.]
2598,[21.]
2599,[19.]
2600,[21.]
2601,[24.]
2602,[22.]
2603,[12.]
2604,[14.]
2605,[40.]
2606,[16.]
2607,[22.]
2608,[22.]
2609,[12.]
2610,[23.]
2611,[20.]
2612,[18.]
2613,[28.]
2614,[25.]
2615,[28.]
2616,[25.]
2617,[19.]
2618,[25.]
2619,[17.]
2620,[13.]
2621,[30.]
2622,[29.]
2623,[25.]
2624,[21.]
2625,[25.]
2626,[24.]
2627,[23.]
2628,[25.]
2629,[23.]
2630,[24.]
2631,[22.]
2632,[21.]
2633,[26.]
2634,[21.]
2635,[26.]
2636,[31.]
2637,[23.]
2638,[22.]
2639,[26.]
2640,[28.]
2641,[29.]
2642,[15.]
2643,[31.]
2644,[26.]
2645,[25.]
2646,[20.]
2647,[22.]
2648,[19.]
2649,[22.]
2650,[17.]
2651,[24.]
2652,[23.]
2653,[27.]
2654,[21.]
2655,[24.]
2656,[27.]
2657,[28.]
2658,[25.]
2659,[17.]
2660,[30.]
2661,[28.]
2662,[17.]
2663,[15.]
2664,[18.]
2665,[26.]
2666,[20.]
2667,[26.]
2668,[29.]
2669,[21.]
2670,[28.]
2671,[27.]
2672,[22.]
2673,[33.]
2674,[37.]
2675,[27.]
2676,[28.]
2677,[19.]
2678,[20.]
2679,[18.]
2680,[17.]
2681,[22.]
2682,[18.]
2683,[16.]
2684,[17.]
2685,[15.]
2686,[27.]
2687,[12.]
2688,[26.]
2689,[25.]
2690,[34.]
2691,[32.]
2692,[24.]
2693,[13.]
2694,[17.]
2695,[29.]
2696,[28.]
2697,[28.]
2698,[25.]
2699,[14.]
2700,[24.]
2701,[24.]
2702,[22.]
2703,[22.]
2704,[25.]
2705,[15.]
2706,[20.]
2707,[20.]
2708,[27.]
2709,[31.]
2710,[22.]
2711,[28.]
2712,[22.]
2713,[26.]
2714,[25.]
2715,[22.]
2716,[20.]
2717,[31.]
2718,[20.]
2719,[6.]
2720,[22.]
2721,[30.]
2722,[30.]
2723,[30.]
2724,[25.]
2725,[24.]
2726,[27.]
2727,[24.]
2728,[27.]
2729,[14.]
2730,[26.]
2731,[18.]
2732,[19.]
2733,[28.]
2734,[17.]
2735,[24.]
2736,[36.]
2737,[28.]
2738,[27.]
2739,[20.]
2740,[33.]
2741,[19.]
2742,[29.]
2743,[27.]
2744,[17.]
2745,[13.]
2746,[32.]
2747,[27.]
2748,[25.]
2749,[27.]
2750,[12.]
2751,[21.]
2752,[23.]
2753,[16.]
2754,[18.]
2755,[14.]
2756,[19.]
2757,[24.]
2758,[32.]
2759,[27.]
2760,[36.]
2761,[12.]
2762,[25.]
2763,[13.]
2764,[23.]
2765,[21.]
2766,[29.]
2767,[21.]
2768,[19.]
2769,[30.]
2770,[23.]
2771,[22.]
2772,[24.]
2773,[24.]
2774,[24.]
2775,[25.]
2776,[29.]
2777,[24.]
2778,[26.]
2779,[23.]
2780,[21.]
2781,[28.]
2782,[22.]
2783,[32.]
2784,[22.]
2785,[27.]
2786,[28.]
2787,[31.]
2788,[13.]
2789,[20.]
2790,[24.]
2791,[37.]
2792,[22.]
2793,[31.]
2794,[18.]
2795,[21.]
2796,[32.]
2797,[17.]
2798,[26.]
2799,[19.]
2800,[24.]
2801,[24.]
2802,[30.]
2803,[37.]
2804,[20.]
2805,[23.]
2806,[23.]
2807,[27.]
2808,[21.]
2809,[32.]
2810,[24.]
2811,[32.]
2812,[24.]
2813,[22.]
2814,[16.]
2815,[24.]
2816,[19.]
2817,[28.]
2818,[19.]
2819,[26.]
2820,[29.]
2821,[22.]
2822,[18.]
2823,[18.]
2824,[22.]
2825,[17.]
2826,[23.]
2827,[21.]
2828,[27.]
2829,[20.]
2830,[31.]
2831,[23.]
2832,[35.]
2833,[21.]
2834,[26.]
2835,[29.]
2836,[26.]
2837,[36.]
2838,[20.]
2839,[42.]
2840,[15.]
2841,[26.]
2842,[19.]
2843,[29.]
2844,[24.]
2845,[32.]
2846,[29.]
2847,[27.]
2848,[27.]
2849,[21.]
2850,[13.]
2851,[19.]
2852,[19.]
2853,[20.]
2854,[27.]
2855,[32.]
2856,[21.]
2857,[27.]
2858,[40.]
2859,[24.]
2860,[25.]
2861,[27.]
2862,[19.]
2863,[25.]
2864,[19.]
2865,[25.]
2866,[27.]
2867,[17.]
2868,[13.]
2869,[17.]
2870,[33.]
2871,[15.]
2872,[31.]
2873,[20.]
2874,[31.]
2875,[18.]
2876,[25.]
2877,[27.]
2878,[29.]
2879,[21.]
2880,[21.]
2881,[22.]
2882,[23.]
2883,[26.]
2884,[17.]
2885,[30.]
2886,[26.]
2887,[21.]
2888,[33.]
2889,[13.]
2890,[38.]
2891,[20.]
2892,[22.]
2893,[34.]
2894,[25.]
2895,[19.]
2896,[33.]
2897,[28.]
2898,[31.]
2899,[22.]
2900,[21.]
2901,[24.]
2902,[27.]
2903,[25.]
2904,[26.]
2905,[37.]
2906,[28.]
2907,[36.]
2908,[17.]
2909,[8.]
2910,[31.]
2911,[19.]
2912,[33.]
2913,[32.]
2914,[23.]
2915,[25.]
2916,[26.]
2917,[17.]
2918,[22.]
2919,[26.]
2920,[28.]
2921,[21.]
2922,[34.]
2923,[24.]
2924,[34.]
2925,[18.]
2926,[23.]
2927,[33.]
2928,[38.]
2929,[16.]
2930,[26.]
2931,[31.]
2932,[30.]
2933,[28.]
2934,[31.]
2935,[27.]
2936,[20.]
2937,[20.]
2938,[20.]
2939,[23.]
2940,[28.]
2941,[40.]
2942,[32.]
2943,[26.]
2944,[22.]
2945,[29.]
2946,[28.]
2947,[21.]
2948,[36.]
2949,[38.]
2950,[31.]
2951,[21.]
2952,[24.]
2953,[21.]
2954,[27.]
2955,[25.]
2956,[20.]
2957,[20.]
2958,[22.]
2959,[15.]
2960,[32.]
2961,[26.]
2962,[21.]
2963,[20.]
2964,[27.]
2965,[26.]
2966,[20.]
2967,[40.]
2968,[23.]
2969,[18.]
2970,[27.]
2971,[34.]
2972,[20.]
2973,[28.]
2974,[23.]
2975,[43.]
2976,[32.]
2977,[34.]
2978,[28.]
2979,[24.]
2980,[29.]
2981,[20.]
2982,[21.]
2983,[25.]
2984,[19.]
2985,[35.]
2986,[22.]
2987,[22.]
2988,[25.]
2989,[31.]
2990,[20.]
2991,[18.]
2992,[13.]
2993,[20.]
2994,[32.]
2995,[26.]
2996,[13.]
2997,[28.]
2998,[26.]
2999,[20.]
3000,[32.]
3001,[22.]
3002,[21.]
3003,[22.]
3004,[28.]
3005,[26.]
3006,[27.]
3007,[21.]
3008,[22.]
3009,[31.]
3010,[21.]
3011,[26.]
3012,[33.]
3013,[22.]
3014,[19.]
3015,[19.]
3016,[25.]
3017,[19.]
3018,[19.]
3019,[24.]
3020,[21.]
3021,[22.]
3022,[29.]
3023,[25.]
3024,[27.]
3025,[21.]
3026,[12.]
3027,[24.]
3028,[29.]
3029,[18.]
3030,[21.]
3031,[23.]
3032,[27.]
3033,[23.]
3034,[15.]
3035,[30.]
3036,[24.]
3037,[13.]
3038,[21.]
3039,[20.]
3040,[27.]
3041,[24.]
3042,[30.]
3043,[19.]
3044,[31.]
3045,[16.]
3046,[11.]
3047,[19.]
3048,[15.]
3049,[21.]
3050,[24.]
3051,[29.]
3052,[12.]
3053,[27.]
3054,[25.]
3055,[15.]
3056,[27.]
3057,[17.]
3058,[26.]
3059,[26.]
3060,[28.]
3061,[35.]
3062,[28.]
3063,[29.]
3064,[20.]
3065,[21.]
3066,[10.]
3067,[18.]
3068,[22.]
3069,[27.]
3070,[25.]
3071,[22.]
3072,[23.]
3073,[24.]
3074,[23.]
3075,[20.]
3076,[26.]
3077,[18.]
3078,[32.]
3079,[28.]
3080,[15.]
3081,[27.]
3082,[33.]
3083,[32.]
3084,[25.]
3085,[23.]
3086,[26.]
3087,[32.]
3088,[23.]
3089,[19.]
3090,[12.]
3091,[29.]
3092,[23.]
3093,[24.]
3094,[21.]
3095,[29.]
3096,[34.]
3097,[35.]
3098,[13.]
3099,[27.]
3100,[32.]
3101,[22.]
3102,[22.]
3103,[24.]
3104,[14.]
3105,[23.]
3106,[22.]
3107,[28.]
3108,[11.]
3109,[30.]
3110,[16.]
3111,[24.]
3112,[23.]
3113,[22.]
3114,[23.]
3115,[25.]
3116,[34.]
3117,[26.]
3118,[22.]
3119,[23.]
3120,[18.]
3121,[21.]
3122,[17.]
3123,[28.]
3124,[21.]
3125,[14.]
3126,[22.]
3127,[25.]
3128,[24.]
3129,[17.]
3130,[26.]
3131,[24.]
3132,[17.]
3133,[26.]
3134,[30.]
3135,[18.]
3136,[27.]
3137,[9.]
3138,[25.]
3139,[25.]
3140,[18.]
3141,[37.]
3142,[25.]
3143,[30.]
3144,[27.]
3145,[25.]
3146,[24.]
3147,[21.]
3148,[28.]
3149,[23.]
3150,[20.]
3151,[24.]
3152,[17.]
3153,[17.]
3154,[34.]
3155,[25.]
3156,[33.]
3157,[33.]
3158,[26.]
3159,[15.]
3160,[34.]
3161,[20.]
3162,[14.]
3163,[27.]
3164,[24.]
3165,[28.]
3166,[21.]
3167,[23.]
3168,[22.]
3169,[10.]
3170,[15.]
3171,[25.]
3172,[19.]
3173,[33.]
3174,[23.]
3175,[23.]
3176,[37.]
3177,[26.]
3178,[18.]
3179,[13.]
3180,[17.]
3181,[24.]
3182,[26.]
3183,[24.]
3184,[14.]
3185,[21.]
3186,[24.]
3187,[20.]
3188,[26.]
3189,[12.]
3190,[21.]
3191,[27.]
3192,[23.]
3193,[14.]
3194,[21.]
3195,[21.]
3196,[18.]
3197,[27.]
3198,[36.]
3199,[28.]
3200,[21.]
3201,[32.]
3202,[26.]
3203,[28.]
3204,[22.]
3205,[23.]
3206,[23.]
3207,[28.]
3208,[27.]
3209,[23.]
3210,[26.]
3211,[25.]
3212,[26.]
3213,[28.]
3214,[16.]
3215,[23.]
3216,[19.]
3217,[23.]
3218,[23.]
3219,[25.]
3220,[24.]
3221,[27.]
3222,[32.]
3223,[27.]
3224,[26.]
3225,[22.]
3226,[22.]
3227,[27.]
3228,[23.]
3229,[27.]
3230,[29.]
3231,[28.]
3232,[16.]
3233,[23.]
3234,[31.]
3235,[17.]
3236,[28.]
3237,[15.]
3238,[23.]
3239,[20.]
3240,[23.]
3241,[22.]
3242,[24.]
3243,[28.]
3244,[26.]
3245,[25.]
3246,[16.]
3247,[30.]
3248,[36.]
3249,[29.]
3250,[27.]
3251,[25.]
3252,[21.]
3253,[24.]
3254,[25.]
3255,[16.]
3256,[22.]
3257,[28.]
3258,[24.]
3259,[25.]
3260,[28.]
3261,[19.]
3262,[26.]
3263,[21.]
3264,[23.]
3265,[27.]
3266,[22.]
3267,[16.]
3268,[23.]
3269,[16.]
3270,[34.]
3271,[28.]
3272,[33.]
3273,[24.]
3274,[26.]
3275,[17.]
3276,[23.]
3277,[22.]
3278,[21.]
3279,[25.]
3280,[33.]
3281,[23.]
3282,[21.]
3283,[20.]
3284,[28.]
3285,[25.]
3286,[32.]
3287,[20.]
3288,[24.]
3289,[28.]
3290,[21.]
3291,[25.]
3292,[24.]
3293,[24.]
3294,[20.]
3295,[28.]
3296,[25.]
3297,[23.]
3298,[28.]
3299,[34.]
3300,[26.]
3301,[22.]
3302,[35.]
3303,[27.]
3304,[34.]
3305,[37.]
3306,[21.]
3307,[31.]
3308,[28.]
3309,[22.]
3310,[30.]
3311,[23.]
3312,[24.]
3313,[27.]
3314,[32.]
3315,[15.]
3316,[17.]
3317,[17.]
3318,[29.]
3319,[18.]
3320,[23.]
3321,[29.]
3322,[18.]
3323,[30.]
3324,[18.]
3325,[18.]
3326,[22.]
3327,[26.]
3328,[24.]
3329,[17.]
3330,[20.]
3331,[25.]
3332,[20.]
3333,[20.]
3334,[30.]
3335,[21.]
3336,[28.]
3337,[35.]
3338,[24.]
3339,[21.]
3340,[34.]
3341,[28.]
3342,[23.]
3343,[20.]
3344,[30.]
3345,[27.]
3346,[30.]
3347,[23.]
3348,[26.]
3349,[16.]
3350,[16.]
3351,[19.]
3352,[25.]
3353,[20.]
3354,[35.]
3355,[26.]
3356,[28.]
3357,[29.]
3358,[21.]
3359,[28.]
3360,[19.]
3361,[25.]
3362,[18.]
3363,[27.]
3364,[31.]
3365,[22.]
3366,[24.]
3367,[26.]
3368,[36.]
3369,[28.]
3370,[24.]
3371,[16.]
3372,[23.]
3373,[30.]
3374,[18.]
3375,[33.]
3376,[28.]
3377,[20.]
3378,[16.]
3379,[24.]
3380,[31.]
3381,[17.]
3382,[19.]
3383,[27.]
3384,[25.]
3385,[22.]
3386,[33.]
3387,[27.]
3388,[31.]
3389,[13.]
3390,[28.]
3391,[23.]
3392,[34.]
3393,[19.]
3394,[21.]
3395,[19.]
3396,[20.]
3397,[21.]
3398,[36.]
3399,[22.]
3400,[23.]
3401,[19.]
3402,[25.]
3403,[28.]
3404,[21.]
3405,[18.]
3406,[22.]
3407,[11.]
3408,[21.]
3409,[13.]
3410,[25.]
3411,[19.]
3412,[34.]
3413,[12.]
3414,[27.]
3415,[21.]
3416,[24.]
3417,[11.]
3418,[28.]
3419,[17.]
3420,[26.]
3421,[21.]
3422,[25.]
3423,[23.]
3424,[27.]
3425,[28.]
3426,[26.]
3427,[32.]
3428,[34.]
3429,[15.]
3430,[29.]
3431,[14.]
3432,[36.]
3433,[34.]
3434,[18.]
3435,[27.]
3436,[30.]
3437,[23.]
3438,[36.]
3439,[27.]
3440,[27.]
3441,[23.]
3442,[14.]
3443,[27.]
3444,[26.]
3445,[26.]
3446,[29.]
3447,[26.]
3448,[25.]
3449,[17.]
3450,[40.]
3451,[18.]
3452,[22.]
3453,[31.]
3454,[34.]
3455,[23.]
3456,[21.]
3457,[13.]
3458,[28.]
3459,[25.]
3460,[25.]
3461,[26.]
3462,[26.]
3463,[26.]
3464,[28.]
3465,[34.]
3466,[22.]
3467,[20.]
3468,[30.]
3469,[26.]
3470,[26.]
3471,[24.]
3472,[28.]
3473,[24.]
3474,[19.]
3475,[24.]
3476,[22.]
3477,[29.]
3478,[22.]
3479,[21.]
3480,[19.]
3481,[19.]
3482,[27.]
3483,[28.]
3484,[24.]
3485,[20.]
3486,[23.]
3487,[20.]
3488,[12.]
3489,[23.]
3490,[20.]
3491,[24.]
3492,[37.]
3493,[23.]
3494,[29.]
3495,[23.]
3496,[27.]
3497,[24.]
3498,[21.]
3499,[24.]
3500,[23.]
3501,[23.]
3502,[29.]
3503,[27.]
3504,[25.]
3505,[12.]
3506,[17.]
3507,[23.]
3508,[30.]
3509,[16.]
3510,[29.]
3511,[12.]
3512,[15.]
3513,[19.]
3514,[31.]
3515,[31.]
3516,[31.]
3517,[24.]
3518,[20.]
3519,[26.]
3520,[20.]
3521,[26.]
3522,[28.]
3523,[27.]
3524,[25.]
3525,[31.]
3526,[17.]
3527,[27.]
3528,[25.]
3529,[25.]
3530,[20.]
3531,[22.]
3532,[20.]
3533,[37.]
3534,[21.]
3535,[18.]
3536,[28.]
3537,[22.]
3538,[32.]
3539,[22.]
3540,[13.]
3541,[21.]
3542,[21.]
3543,[36.]
3544,[29.]
3545,[29.]
3546,[34.]
3547,[26.]
3548,[9.]
3549,[29.]
3550,[25.]
3551,[29.]
3552,[24.]
3553,[25.]
3554,[17.]
3555,[22.]
3556,[30.]
3557,[26.]
3558,[23.]
3559,[32.]
3560,[20.]
3561,[18.]
3562,[29.]
3563,[26.]
3564,[25.]
3565,[18.]
3566,[20.]
3567,[21.]
3568,[32.]
3569,[23.]
3570,[26.]
3571,[21.]
3572,[27.]
3573,[23.]
3574,[26.]
3575,[34.]
3576,[20.]
3577,[26.]
3578,[23.]
3579,[18.]
3580,[22.]
3581,[17.]
3582,[26.]
3583,[29.]
3584,[26.]
3585,[21.]
3586,[13.]
3587,[20.]
3588,[16.]
3589,[14.]
3590,[23.]
3591,[24.]
3592,[21.]
3593,[23.]
3594,[25.]
3595,[28.]
3596,[25.]
3597,[16.]
3598,[39.]
3599,[23.]
3600,[22.]
3601,[22.]
3602,[24.]
3603,[24.]
3604,[24.]
3605,[16.]
3606,[29.]
3607,[25.]
3608,[34.]
3609,[18.]
3610,[25.]
3611,[22.]
3612,[22.]
3613,[26.]
