Episodio,Puntaje
1870,[12.]
1871,[9.]
1872,[10.]
1873,[8.]
1874,[2.]
1875,[0.]
1876,[9.]
1877,[5.]
1878,[13.]
1879,[14.]
1880,[9.]
1881,[4.]
1882,[11.]
1883,[6.]
1884,[6.]
1885,[11.]
1886,[5.]
1887,[9.]
1888,[11.]
1889,[8.]
1890,[12.]
1891,[14.]
1892,[7.]
1893,[7.]
1894,[9.]
1895,[7.]
1896,[8.]
1897,[10.]
1898,[10.]
1899,[5.]
1900,[7.]
1901,[10.]
1902,[7.]
1903,[7.]
1904,[7.]
1905,[4.]
1906,[11.]
1907,[6.]
1908,[8.]
1909,[8.]
1910,[2.]
1911,[7.]
1912,[8.]
1913,[5.]
1914,[7.]
1915,[5.]
1916,[10.]
1917,[11.]
1918,[5.]
1919,[7.]
1920,[8.]
1921,[4.]
1922,[6.]
1923,[10.]
1924,[11.]
1925,[5.]
1926,[8.]
1927,[12.]
1928,[2.]
1929,[6.]
1930,[8.]
1931,[10.]
1932,[7.]
1933,[7.]
1934,[10.]
1935,[2.]
1936,[8.]
1937,[2.]
1938,[7.]
1939,[8.]
1940,[7.]
1941,[8.]
1942,[12.]
1943,[5.]
1944,[13.]
1945,[7.]
1946,[15.]
1947,[10.]
1948,[12.]
1949,[9.]
1950,[9.]
1951,[17.]
1952,[8.]
1953,[13.]
1954,[3.]
1955,[9.]
1956,[8.]
1957,[4.]
1958,[13.]
1959,[20.]
1960,[5.]
1961,[12.]
1962,[9.]
1963,[9.]
1964,[11.]
1965,[5.]
1966,[5.]
1967,[3.]
1968,[4.]
1969,[7.]
1970,[7.]
1971,[10.]
1972,[9.]
1973,[4.]
1974,[15.]
1975,[9.]
1976,[18.]
1977,[3.]
1978,[6.]
1979,[2.]
1980,[12.]
1981,[7.]
1982,[10.]
1983,[9.]
1984,[14.]
1985,[2.]
1986,[1.]
1987,[4.]
1988,[7.]
1989,[11.]
1990,[5.]
1991,[9.]
1992,[4.]
1993,[4.]
1994,[10.]
1995,[6.]
1996,[15.]
1997,[5.]
1998,[4.]
1999,[8.]
2000,[1.]
2001,[10.]
2002,[9.]
2003,[9.]
2004,[6.]
2005,[9.]
2006,[2.]
2007,[7.]
2008,[4.]
2009,[11.]
2010,[3.]
2011,[9.]
2012,[6.]
2013,[6.]
2014,[10.]
2015,[6.]
2016,[9.]
2017,[11.]
2018,[3.]
2019,[7.]
2020,[4.]
2021,[6.]
2022,[11.]
2023,[4.]
2024,[10.]
2025,[13.]
2026,[4.]
2027,[7.]
2028,[6.]
2029,[11.]
2030,[7.]
2031,[6.]
2032,[3.]
2033,[6.]
2034,[8.]
2035,[10.]
2036,[2.]
2037,[12.]
2038,[17.]
2039,[1.]
2040,[2.]
2041,[9.]
2042,[2.]
2043,[8.]
2044,[9.]
2045,[6.]
2046,[13.]
2047,[11.]
2048,[14.]
2049,[4.]
2050,[5.]
2051,[13.]
2052,[8.]
2053,[10.]
2054,[7.]
2055,[6.]
2056,[6.]
2057,[9.]
2058,[6.]
2059,[8.]
2060,[10.]
2061,[11.]
2062,[7.]
2063,[7.]
2064,[13.]
2065,[6.]
2066,[7.]
2067,[10.]
2068,[7.]
2069,[8.]
2070,[3.]
2071,[7.]
2072,[5.]
2073,[14.]
2074,[9.]
2075,[3.]
2076,[8.]
2077,[3.]
2078,[3.]
2079,[6.]
2080,[4.]
2081,[6.]
2082,[13.]
2083,[9.]
2084,[11.]
2085,[6.]
2086,[5.]
2087,[11.]
2088,[8.]
2089,[11.]
2090,[12.]
2091,[12.]
2092,[8.]
2093,[13.]
2094,[5.]
2095,[6.]
2096,[7.]
2097,[8.]
2098,[8.]
2099,[7.]
2100,[6.]
2101,[6.]
2102,[7.]
2103,[1.]
2104,[4.]
2105,[9.]
2106,[16.]
2107,[9.]
2108,[2.]
2109,[16.]
2110,[9.]
2111,[5.]
2112,[6.]
2113,[9.]
2114,[5.]
2115,[5.]
2116,[14.]
2117,[11.]
2118,[8.]
2119,[5.]
2120,[5.]
2121,[11.]
2122,[9.]
2123,[12.]
2124,[12.]
2125,[9.]
2126,[0.]
2127,[4.]
2128,[5.]
2129,[9.]
2130,[16.]
2131,[10.]
2132,[7.]
2133,[6.]
2134,[6.]
2135,[6.]
2136,[6.]
2137,[15.]
2138,[9.]
2139,[5.]
2140,[4.]
2141,[14.]
2142,[6.]
2143,[8.]
2144,[9.]
2145,[5.]
2146,[5.]
2147,[4.]
2148,[9.]
2149,[14.]
2150,[7.]
2151,[10.]
2152,[6.]
2153,[7.]
2154,[10.]
2155,[17.]
2156,[7.]
2157,[12.]
2158,[3.]
2159,[5.]
2160,[7.]
2161,[12.]
2162,[5.]
2163,[7.]
2164,[4.]
2165,[3.]
2166,[7.]
2167,[1.]
2168,[9.]
2169,[6.]
2170,[8.]
2171,[7.]
2172,[11.]
2173,[5.]
2174,[8.]
2175,[4.]
2176,[8.]
2177,[3.]
2178,[4.]
2179,[7.]
2180,[6.]
2181,[8.]
2182,[9.]
2183,[10.]
2184,[5.]
2185,[17.]
2186,[3.]
2187,[12.]
2188,[9.]
2189,[9.]
2190,[3.]
2191,[3.]
2192,[4.]
2193,[6.]
2194,[4.]
2195,[4.]
2196,[6.]
2197,[4.]
2198,[7.]
2199,[15.]
2200,[10.]
2201,[6.]
2202,[9.]
2203,[5.]
2204,[9.]
2205,[6.]
2206,[17.]
2207,[14.]
2208,[11.]
2209,[16.]
2210,[6.]
2211,[4.]
2212,[5.]
2213,[7.]
2214,[13.]
2215,[8.]
2216,[2.]
2217,[5.]
2218,[13.]
2219,[6.]
2220,[7.]
2221,[17.]
2222,[6.]
2223,[18.]
2224,[11.]
2225,[6.]
2226,[7.]
2227,[8.]
2228,[2.]
2229,[3.]
2230,[10.]
2231,[7.]
2232,[1.]
2233,[5.]
2234,[4.]
2235,[6.]
2236,[9.]
2237,[9.]
2238,[6.]
2239,[6.]
2240,[6.]
2241,[15.]
2242,[10.]
2243,[7.]
2244,[3.]
2245,[8.]
2246,[4.]
2247,[5.]
2248,[13.]
2249,[8.]
2250,[17.]
2251,[6.]
2252,[9.]
2253,[7.]
2254,[7.]
2255,[5.]
2256,[8.]
2257,[10.]
2258,[10.]
2259,[9.]
2260,[12.]
2261,[5.]
2262,[9.]
2263,[7.]
2264,[5.]
2265,[1.]
2266,[11.]
2267,[6.]
2268,[9.]
2269,[3.]
2270,[9.]
2271,[17.]
2272,[9.]
2273,[4.]
2274,[6.]
2275,[5.]
2276,[8.]
2277,[5.]
2278,[11.]
2279,[5.]
2280,[6.]
2281,[6.]
2282,[10.]
2283,[9.]
2284,[2.]
2285,[14.]
2286,[10.]
2287,[6.]
2288,[4.]
2289,[5.]
2290,[8.]
2291,[4.]
2292,[6.]
2293,[7.]
2294,[13.]
2295,[6.]
2296,[7.]
2297,[12.]
2298,[14.]
2299,[15.]
2300,[12.]
2301,[7.]
2302,[8.]
2303,[4.]
2304,[15.]
2305,[8.]
2306,[10.]
2307,[5.]
2308,[4.]
2309,[14.]
2310,[5.]
2311,[14.]
2312,[9.]
2313,[13.]
2314,[6.]
2315,[6.]
2316,[9.]
2317,[8.]
2318,[6.]
2319,[10.]
2320,[7.]
2321,[12.]
2322,[6.]
2323,[6.]
2324,[9.]
2325,[6.]
2326,[15.]
2327,[9.]
2328,[4.]
2329,[9.]
2330,[14.]
2331,[9.]
2332,[7.]
2333,[3.]
2334,[11.]
2335,[7.]
2336,[16.]
2337,[0.]
2338,[8.]
2339,[4.]
2340,[9.]
2341,[11.]
2342,[5.]
2343,[10.]
2344,[9.]
2345,[18.]
2346,[3.]
2347,[5.]
2348,[9.]
2349,[2.]
2350,[18.]
2351,[6.]
2352,[3.]
2353,[4.]
2354,[7.]
2355,[14.]
2356,[7.]
2357,[7.]
2358,[4.]
2359,[7.]
2360,[9.]
2361,[4.]
2362,[8.]
2363,[4.]
2364,[5.]
2365,[10.]
2366,[10.]
2367,[3.]
2368,[8.]
2369,[15.]
2370,[9.]
2371,[8.]
2372,[7.]
2373,[5.]
2374,[15.]
2375,[9.]
2376,[7.]
2377,[2.]
2378,[8.]
2379,[11.]
2380,[3.]
2381,[6.]
2382,[9.]
2383,[7.]
2384,[10.]
2385,[6.]
2386,[11.]
2387,[11.]
2388,[12.]
2389,[9.]
2390,[3.]
2391,[3.]
2392,[8.]
2393,[6.]
2394,[8.]
2395,[5.]
2396,[12.]
2397,[14.]
2398,[5.]
2399,[12.]
2400,[5.]
2401,[7.]
2402,[13.]
2403,[13.]
2404,[17.]
2405,[5.]
2406,[10.]
2407,[5.]
2408,[14.]
2409,[6.]
2410,[12.]
2411,[4.]
2412,[11.]
2413,[6.]
2414,[6.]
2415,[6.]
2416,[5.]
2417,[6.]
2418,[4.]
2419,[6.]
2420,[9.]
2421,[7.]
2422,[1.]
2423,[6.]
2424,[19.]
2425,[10.]
2426,[9.]
2427,[11.]
2428,[1.]
2429,[4.]
2430,[9.]
2431,[3.]
2432,[11.]
2433,[10.]
2434,[9.]
2435,[10.]
2436,[20.]
2437,[10.]
2438,[7.]
2439,[6.]
2440,[8.]
2441,[13.]
2442,[6.]
2443,[5.]
2444,[5.]
2445,[3.]
2446,[8.]
2447,[6.]
2448,[7.]
2449,[14.]
2450,[6.]
2451,[8.]
2452,[5.]
2453,[9.]
2454,[9.]
2455,[7.]
2456,[10.]
2457,[5.]
2458,[4.]
2459,[9.]
2460,[7.]
2461,[7.]
2462,[11.]
2463,[9.]
2464,[13.]
2465,[14.]
2466,[8.]
2467,[9.]
2468,[8.]
2469,[7.]
2470,[6.]
2471,[6.]
2472,[13.]
2473,[9.]
2474,[8.]
2475,[8.]
2476,[2.]
2477,[8.]
2478,[4.]
2479,[9.]
2480,[5.]
2481,[11.]
2482,[4.]
2483,[12.]
2484,[3.]
2485,[4.]
2486,[4.]
2487,[7.]
2488,[12.]
2489,[8.]
2490,[0.]
2491,[6.]
2492,[12.]
2493,[8.]
2494,[5.]
2495,[17.]
2496,[12.]
2497,[7.]
2498,[13.]
2499,[13.]
2500,[6.]
2501,[9.]
2502,[16.]
2503,[6.]
2504,[6.]
2505,[10.]
2506,[7.]
2507,[8.]
2508,[9.]
2509,[6.]
2510,[11.]
2511,[6.]
2512,[10.]
2513,[8.]
2514,[13.]
2515,[10.]
2516,[14.]
2517,[9.]
2518,[10.]
2519,[5.]
2520,[7.]
2521,[7.]
2522,[7.]
2523,[9.]
2524,[16.]
2525,[3.]
2526,[8.]
2527,[9.]
2528,[5.]
2529,[13.]
2530,[8.]
2531,[5.]
2532,[7.]
2533,[5.]
2534,[5.]
2535,[9.]
2536,[4.]
2537,[11.]
2538,[4.]
2539,[5.]
2540,[5.]
2541,[2.]
2542,[5.]
2543,[17.]
2544,[10.]
2545,[15.]
2546,[3.]
2547,[6.]
2548,[3.]
2549,[13.]
2550,[4.]
2551,[5.]
2552,[8.]
2553,[3.]
2554,[13.]
2555,[10.]
2556,[10.]
2557,[3.]
2558,[6.]
2559,[4.]
2560,[9.]
2561,[6.]
2562,[6.]
2563,[10.]
2564,[14.]
2565,[8.]
2566,[17.]
2567,[12.]
2568,[9.]
2569,[11.]
2570,[2.]
2571,[5.]
2572,[6.]
2573,[6.]
2574,[11.]
2575,[9.]
2576,[12.]
2577,[7.]
2578,[9.]
2579,[4.]
2580,[3.]
2581,[7.]
2582,[14.]
2583,[2.]
2584,[3.]
2585,[1.]
2586,[7.]
2587,[17.]
2588,[4.]
2589,[7.]
2590,[4.]
2591,[5.]
2592,[7.]
2593,[7.]
2594,[7.]
2595,[8.]
2596,[10.]
2597,[9.]
2598,[10.]
2599,[15.]
2600,[7.]
2601,[2.]
2602,[2.]
2603,[12.]
2604,[12.]
2605,[6.]
2606,[10.]
2607,[9.]
2608,[8.]
2609,[6.]
2610,[13.]
2611,[4.]
2612,[5.]
2613,[1.]
2614,[2.]
2615,[7.]
2616,[27.]
2617,[9.]
2618,[7.]
2619,[6.]
2620,[5.]
2621,[4.]
2622,[5.]
2623,[10.]
2624,[6.]
2625,[8.]
2626,[5.]
2627,[6.]
2628,[7.]
2629,[7.]
2630,[14.]
2631,[12.]
2632,[5.]
2633,[10.]
2634,[2.]
2635,[10.]
2636,[12.]
2637,[6.]
2638,[4.]
2639,[8.]
2640,[11.]
2641,[4.]
2642,[1.]
2643,[8.]
2644,[5.]
2645,[3.]
2646,[5.]
2647,[5.]
2648,[15.]
2649,[8.]
2650,[2.]
2651,[10.]
2652,[9.]
2653,[12.]
2654,[10.]
2655,[2.]
2656,[8.]
2657,[4.]
2658,[5.]
2659,[10.]
2660,[9.]
2661,[8.]
2662,[7.]
2663,[7.]
2664,[5.]
2665,[2.]
2666,[5.]
2667,[4.]
2668,[17.]
2669,[5.]
2670,[5.]
2671,[8.]
2672,[7.]
2673,[7.]
2674,[7.]
2675,[8.]
2676,[10.]
2677,[8.]
2678,[12.]
2679,[6.]
2680,[9.]
2681,[2.]
2682,[9.]
2683,[6.]
2684,[9.]
2685,[14.]
2686,[12.]
2687,[5.]
2688,[16.]
2689,[5.]
2690,[8.]
2691,[4.]
2692,[12.]
2693,[9.]
2694,[13.]
2695,[5.]
2696,[13.]
2697,[7.]
2698,[3.]
2699,[5.]
2700,[3.]
2701,[3.]
2702,[18.]
2703,[4.]
2704,[13.]
2705,[5.]
2706,[8.]
2707,[10.]
2708,[8.]
2709,[13.]
2710,[2.]
2711,[10.]
2712,[12.]
2713,[2.]
2714,[7.]
2715,[4.]
2716,[9.]
2717,[15.]
2718,[10.]
2719,[10.]
2720,[6.]
2721,[8.]
2722,[7.]
2723,[9.]
2724,[9.]
2725,[4.]
2726,[9.]
2727,[2.]
2728,[8.]
2729,[5.]
2730,[10.]
2731,[6.]
2732,[7.]
2733,[7.]
2734,[13.]
2735,[9.]
2736,[1.]
2737,[12.]
2738,[7.]
2739,[8.]
2740,[5.]
2741,[2.]
2742,[14.]
2743,[6.]
2744,[13.]
2745,[3.]
2746,[7.]
2747,[3.]
2748,[8.]
2749,[9.]
2750,[8.]
2751,[11.]
2752,[7.]
2753,[7.]
2754,[3.]
2755,[4.]
2756,[12.]
2757,[6.]
2758,[11.]
2759,[9.]
2760,[9.]
2761,[6.]
2762,[6.]
2763,[7.]
2764,[10.]
2765,[2.]
2766,[8.]
2767,[3.]
2768,[11.]
2769,[8.]
2770,[9.]
2771,[14.]
2772,[7.]
2773,[8.]
2774,[5.]
2775,[6.]
2776,[4.]
2777,[4.]
2778,[16.]
2779,[7.]
2780,[6.]
2781,[7.]
2782,[10.]
2783,[5.]
2784,[9.]
2785,[6.]
2786,[13.]
2787,[10.]
2788,[21.]
2789,[12.]
2790,[3.]
2791,[9.]
2792,[7.]
2793,[8.]
2794,[9.]
2795,[11.]
2796,[16.]
2797,[12.]
2798,[9.]
2799,[7.]
2800,[7.]
2801,[8.]
2802,[9.]
2803,[10.]
2804,[8.]
2805,[10.]
2806,[2.]
2807,[2.]
2808,[11.]
2809,[7.]
2810,[7.]
2811,[2.]
2812,[7.]
2813,[7.]
2814,[16.]
2815,[13.]
2816,[5.]
2817,[12.]
2818,[7.]
2819,[13.]
2820,[11.]
2821,[3.]
2822,[14.]
2823,[9.]
2824,[4.]
2825,[12.]
2826,[12.]
2827,[8.]
2828,[9.]
2829,[2.]
2830,[10.]
2831,[8.]
2832,[9.]
2833,[17.]
2834,[7.]
2835,[7.]
2836,[13.]
2837,[8.]
2838,[7.]
2839,[4.]
2840,[6.]
2841,[1.]
2842,[7.]
2843,[18.]
2844,[5.]
2845,[9.]
2846,[18.]
2847,[2.]
2848,[6.]
2849,[7.]
2850,[10.]
2851,[8.]
2852,[5.]
2853,[8.]
2854,[5.]
2855,[13.]
2856,[5.]
2857,[4.]
2858,[10.]
2859,[10.]
2860,[10.]
2861,[21.]
2862,[7.]
2863,[9.]
2864,[8.]
2865,[10.]
2866,[5.]
2867,[5.]
2868,[10.]
2869,[7.]
2870,[11.]
2871,[3.]
2872,[7.]
2873,[9.]
2874,[20.]
2875,[6.]
2876,[10.]
2877,[7.]
2878,[7.]
2879,[6.]
2880,[7.]
2881,[3.]
2882,[6.]
2883,[4.]
2884,[11.]
2885,[4.]
2886,[5.]
2887,[5.]
2888,[3.]
2889,[9.]
2890,[3.]
2891,[7.]
2892,[8.]
2893,[8.]
2894,[5.]
2895,[2.]
2896,[6.]
2897,[13.]
2898,[11.]
2899,[3.]
2900,[6.]
2901,[5.]
2902,[7.]
2903,[10.]
2904,[3.]
2905,[10.]
2906,[10.]
2907,[9.]
2908,[8.]
2909,[9.]
2910,[6.]
2911,[7.]
2912,[6.]
2913,[12.]
2914,[5.]
2915,[16.]
2916,[10.]
2917,[1.]
2918,[7.]
2919,[8.]
2920,[10.]
2921,[13.]
2922,[2.]
2923,[16.]
2924,[10.]
2925,[10.]
2926,[6.]
2927,[7.]
2928,[6.]
2929,[7.]
2930,[5.]
2931,[8.]
2932,[8.]
2933,[18.]
2934,[12.]
2935,[2.]
2936,[10.]
2937,[4.]
2938,[7.]
2939,[6.]
2940,[5.]
2941,[5.]
2942,[6.]
2943,[6.]
2944,[18.]
2945,[6.]
2946,[10.]
2947,[11.]
2948,[6.]
2949,[5.]
2950,[11.]
2951,[15.]
2952,[4.]
2953,[8.]
2954,[6.]
2955,[10.]
2956,[6.]
2957,[2.]
2958,[1.]
2959,[15.]
2960,[11.]
2961,[4.]
2962,[9.]
2963,[4.]
2964,[6.]
2965,[2.]
2966,[8.]
2967,[10.]
2968,[7.]
2969,[6.]
2970,[1.]
2971,[11.]
2972,[8.]
2973,[4.]
2974,[8.]
2975,[5.]
2976,[3.]
2977,[13.]
2978,[10.]
2979,[9.]
2980,[7.]
2981,[8.]
2982,[9.]
2983,[8.]
2984,[10.]
2985,[7.]
2986,[4.]
2987,[4.]
2988,[4.]
2989,[6.]
2990,[8.]
2991,[7.]
2992,[10.]
2993,[5.]
2994,[4.]
2995,[10.]
2996,[4.]
2997,[10.]
2998,[7.]
2999,[13.]
3000,[10.]
3001,[10.]
3002,[11.]
3003,[9.]
3004,[5.]
3005,[13.]
3006,[9.]
3007,[8.]
3008,[15.]
3009,[7.]
3010,[8.]
3011,[11.]
3012,[9.]
3013,[5.]
3014,[2.]
3015,[11.]
3016,[3.]
3017,[7.]
3018,[12.]
3019,[13.]
3020,[9.]
3021,[4.]
3022,[7.]
3023,[1.]
3024,[12.]
3025,[10.]
3026,[12.]
3027,[11.]
3028,[4.]
3029,[6.]
3030,[8.]
3031,[4.]
3032,[8.]
3033,[9.]
3034,[8.]
3035,[6.]
3036,[9.]
3037,[4.]
3038,[7.]
3039,[13.]
3040,[6.]
3041,[8.]
3042,[5.]
3043,[3.]
3044,[10.]
3045,[4.]
3046,[5.]
3047,[3.]
3048,[9.]
3049,[10.]
3050,[7.]
3051,[14.]
3052,[3.]
3053,[17.]
3054,[11.]
3055,[7.]
3056,[8.]
3057,[11.]
3058,[6.]
3059,[10.]
3060,[6.]
3061,[6.]
3062,[13.]
3063,[14.]
3064,[9.]
3065,[6.]
3066,[8.]
3067,[11.]
3068,[14.]
3069,[6.]
3070,[6.]
3071,[2.]
3072,[5.]
3073,[8.]
3074,[5.]
3075,[7.]
3076,[8.]
3077,[2.]
3078,[6.]
3079,[10.]
3080,[12.]
3081,[9.]
3082,[12.]
3083,[4.]
3084,[7.]
3085,[8.]
3086,[7.]
3087,[16.]
3088,[13.]
3089,[7.]
3090,[4.]
3091,[10.]
3092,[8.]
3093,[5.]
3094,[9.]
3095,[6.]
3096,[8.]
3097,[10.]
3098,[5.]
3099,[14.]
3100,[5.]
3101,[8.]
3102,[8.]
3103,[7.]
3104,[7.]
3105,[10.]
3106,[9.]
3107,[5.]
3108,[8.]
3109,[4.]
3110,[11.]
3111,[1.]
3112,[9.]
3113,[9.]
3114,[6.]
3115,[4.]
3116,[9.]
3117,[11.]
3118,[2.]
3119,[4.]
3120,[6.]
3121,[5.]
3122,[3.]
3123,[8.]
3124,[3.]
3125,[8.]
3126,[7.]
3127,[13.]
3128,[8.]
3129,[7.]
3130,[6.]
3131,[13.]
3132,[9.]
3133,[6.]
3134,[6.]
3135,[6.]
3136,[3.]
3137,[6.]
3138,[13.]
3139,[2.]
3140,[2.]
3141,[5.]
3142,[5.]
3143,[11.]
3144,[9.]
3145,[4.]
3146,[4.]
3147,[7.]
3148,[23.]
3149,[10.]
3150,[4.]
3151,[9.]
3152,[4.]
3153,[7.]
3154,[8.]
3155,[2.]
3156,[3.]
3157,[8.]
3158,[5.]
3159,[14.]
3160,[8.]
3161,[10.]
3162,[7.]
3163,[6.]
3164,[5.]
3165,[8.]
3166,[9.]
3167,[8.]
3168,[11.]
3169,[12.]
3170,[9.]
3171,[5.]
3172,[7.]
3173,[7.]
3174,[7.]
3175,[12.]
3176,[7.]
3177,[7.]
3178,[1.]
3179,[7.]
3180,[3.]
3181,[8.]
3182,[5.]
3183,[10.]
3184,[7.]
3185,[9.]
3186,[12.]
3187,[12.]
3188,[4.]
3189,[4.]
3190,[15.]
3191,[6.]
3192,[16.]
3193,[8.]
3194,[15.]
3195,[10.]
3196,[6.]
3197,[14.]
3198,[4.]
3199,[6.]
3200,[6.]
3201,[11.]
3202,[4.]
3203,[10.]
3204,[2.]
3205,[1.]
3206,[6.]
3207,[3.]
3208,[12.]
3209,[16.]
3210,[11.]
3211,[8.]
3212,[12.]
3213,[7.]
3214,[6.]
3215,[8.]
3216,[12.]
3217,[9.]
3218,[10.]
3219,[12.]
3220,[3.]
3221,[8.]
3222,[12.]
3223,[11.]
3224,[8.]
3225,[6.]
3226,[6.]
3227,[8.]
3228,[6.]
3229,[7.]
3230,[9.]
3231,[8.]
3232,[8.]
3233,[8.]
3234,[7.]
3235,[9.]
3236,[5.]
3237,[4.]
3238,[6.]
3239,[7.]
3240,[9.]
3241,[0.]
3242,[3.]
3243,[6.]
3244,[5.]
3245,[3.]
3246,[5.]
3247,[7.]
3248,[10.]
3249,[6.]
3250,[1.]
3251,[11.]
3252,[3.]
3253,[8.]
3254,[8.]
3255,[6.]
3256,[7.]
3257,[8.]
3258,[5.]
3259,[2.]
3260,[10.]
3261,[9.]
3262,[6.]
3263,[10.]
3264,[4.]
3265,[4.]
3266,[7.]
3267,[5.]
3268,[8.]
3269,[7.]
3270,[7.]
3271,[14.]
3272,[10.]
3273,[10.]
3274,[9.]
3275,[11.]
3276,[8.]
3277,[18.]
3278,[11.]
3279,[1.]
3280,[7.]
3281,[6.]
3282,[11.]
3283,[4.]
3284,[5.]
3285,[13.]
3286,[10.]
3287,[12.]
3288,[14.]
3289,[5.]
3290,[1.]
3291,[7.]
3292,[15.]
3293,[3.]
3294,[16.]
3295,[14.]
3296,[9.]
3297,[11.]
3298,[11.]
3299,[2.]
3300,[3.]
3301,[12.]
3302,[9.]
3303,[3.]
3304,[4.]
3305,[6.]
3306,[14.]
3307,[6.]
3308,[6.]
3309,[3.]
3310,[8.]
3311,[6.]
3312,[7.]
3313,[2.]
3314,[5.]
3315,[10.]
3316,[4.]
3317,[3.]
3318,[7.]
3319,[4.]
3320,[6.]
3321,[2.]
3322,[5.]
3323,[12.]
3324,[13.]
3325,[11.]
3326,[4.]
3327,[11.]
3328,[8.]
3329,[6.]
3330,[7.]
3331,[8.]
3332,[5.]
3333,[7.]
3334,[5.]
3335,[13.]
3336,[8.]
3337,[17.]
3338,[8.]
3339,[5.]
3340,[12.]
3341,[12.]
3342,[10.]
3343,[4.]
3344,[13.]
3345,[4.]
3346,[12.]
3347,[12.]
3348,[6.]
3349,[8.]
3350,[7.]
3351,[15.]
3352,[13.]
3353,[8.]
3354,[3.]
3355,[14.]
3356,[7.]
3357,[12.]
3358,[4.]
3359,[9.]
3360,[9.]
3361,[6.]
3362,[9.]
3363,[9.]
3364,[4.]
3365,[10.]
3366,[18.]
3367,[8.]
3368,[10.]
3369,[10.]
3370,[6.]
3371,[8.]
3372,[9.]
3373,[6.]
3374,[7.]
3375,[2.]
3376,[3.]
3377,[7.]
3378,[6.]
3379,[9.]
3380,[6.]
3381,[14.]
3382,[2.]
3383,[7.]
3384,[12.]
3385,[9.]
3386,[4.]
3387,[4.]
3388,[4.]
3389,[6.]
3390,[7.]
3391,[7.]
3392,[2.]
3393,[3.]
3394,[11.]
3395,[4.]
3396,[5.]
3397,[11.]
3398,[9.]
3399,[6.]
3400,[6.]
3401,[7.]
3402,[4.]
3403,[4.]
3404,[8.]
3405,[6.]
3406,[4.]
3407,[9.]
3408,[8.]
3409,[4.]
3410,[4.]
3411,[4.]
3412,[9.]
3413,[14.]
3414,[5.]
3415,[5.]
3416,[10.]
3417,[7.]
3418,[6.]
3419,[8.]
3420,[7.]
3421,[4.]
3422,[11.]
3423,[7.]
3424,[10.]
3425,[6.]
3426,[6.]
3427,[15.]
3428,[4.]
3429,[4.]
3430,[8.]
3431,[7.]
3432,[6.]
3433,[9.]
3434,[2.]
3435,[15.]
3436,[6.]
3437,[12.]
3438,[19.]
3439,[8.]
3440,[5.]
3441,[4.]
3442,[11.]
3443,[9.]
3444,[6.]
3445,[6.]
3446,[10.]
3447,[7.]
3448,[9.]
3449,[3.]
3450,[9.]
3451,[7.]
3452,[3.]
3453,[9.]
3454,[5.]
3455,[10.]
3456,[6.]
3457,[8.]
3458,[8.]
3459,[6.]
3460,[7.]
3461,[6.]
3462,[9.]
3463,[7.]
3464,[6.]
3465,[11.]
3466,[10.]
3467,[9.]
3468,[7.]
3469,[7.]
3470,[13.]
3471,[5.]
3472,[7.]
3473,[4.]
3474,[6.]
3475,[11.]
3476,[9.]
3477,[11.]
3478,[6.]
3479,[13.]
3480,[6.]
3481,[6.]
3482,[7.]
3483,[6.]
3484,[6.]
3485,[11.]
3486,[6.]
3487,[5.]
3488,[8.]
3489,[13.]
3490,[9.]
3491,[6.]
3492,[8.]
3493,[4.]
3494,[21.]
3495,[7.]
3496,[16.]
3497,[12.]
3498,[4.]
3499,[5.]
3500,[7.]
3501,[9.]
3502,[7.]
3503,[11.]
3504,[10.]
3505,[13.]
3506,[5.]
3507,[4.]
3508,[6.]
3509,[4.]
3510,[13.]
3511,[11.]
3512,[5.]
3513,[9.]
3514,[6.]
3515,[8.]
3516,[14.]
3517,[5.]
3518,[10.]
3519,[2.]
3520,[3.]
3521,[5.]
3522,[6.]
3523,[15.]
3524,[10.]
3525,[12.]
3526,[4.]
3527,[10.]
3528,[5.]
3529,[6.]
3530,[18.]
3531,[10.]
3532,[16.]
3533,[7.]
3534,[8.]
3535,[8.]
3536,[2.]
3537,[6.]
3538,[5.]
3539,[4.]
3540,[12.]
3541,[5.]
3542,[6.]
3543,[4.]
3544,[4.]
3545,[20.]
3546,[6.]
3547,[10.]
3548,[9.]
3549,[10.]
3550,[14.]
3551,[6.]
3552,[5.]
3553,[3.]
3554,[11.]
3555,[11.]
3556,[2.]
3557,[10.]
3558,[1.]
3559,[6.]
3560,[14.]
3561,[11.]
3562,[8.]
3563,[7.]
3564,[5.]
3565,[17.]
3566,[8.]
3567,[8.]
3568,[8.]
3569,[18.]
3570,[13.]
3571,[14.]
3572,[7.]
3573,[15.]
3574,[5.]
3575,[8.]
3576,[8.]
3577,[6.]
3578,[11.]
3579,[6.]
3580,[6.]
3581,[9.]
3582,[8.]
3583,[13.]
3584,[8.]
3585,[19.]
3586,[10.]
3587,[8.]
3588,[6.]
3589,[4.]
3590,[1.]
3591,[8.]
3592,[7.]
3593,[10.]
3594,[8.]
3595,[16.]
3596,[7.]
3597,[16.]
3598,[16.]
3599,[7.]
3600,[3.]
3601,[13.]
3602,[9.]
3603,[17.]
3604,[4.]
3605,[8.]
3606,[5.]
3607,[8.]
3608,[5.]
3609,[12.]
3610,[5.]
3611,[6.]
3612,[3.]
3613,[5.]
3614,[9.]
3615,[7.]
3616,[8.]
3617,[13.]
