Episodio,Puntaje
668,[24.]
669,[14.]
670,[24.]
671,[21.]
672,[27.]
673,[37.]
674,[21.]
675,[26.]
676,[32.]
677,[21.]
678,[21.]
679,[25.]
680,[26.]
681,[21.]
682,[21.]
683,[26.]
684,[25.]
685,[20.]
686,[19.]
687,[28.]
688,[22.]
689,[27.]
690,[28.]
691,[18.]
692,[22.]
693,[22.]
694,[11.]
695,[20.]
696,[31.]
697,[25.]
698,[23.]
699,[19.]
700,[28.]
701,[31.]
702,[14.]
703,[29.]
704,[31.]
705,[29.]
706,[23.]
707,[21.]
708,[22.]
709,[29.]
710,[25.]
711,[7.]
712,[43.]
713,[27.]
714,[11.]
715,[25.]
716,[22.]
717,[16.]
718,[27.]
719,[20.]
720,[24.]
721,[33.]
722,[14.]
723,[32.]
724,[24.]
725,[24.]
726,[31.]
727,[37.]
728,[21.]
729,[19.]
730,[23.]
731,[19.]
732,[22.]
733,[24.]
734,[25.]
735,[29.]
736,[18.]
737,[20.]
738,[29.]
739,[19.]
740,[25.]
741,[30.]
742,[19.]
743,[19.]
744,[28.]
745,[20.]
746,[13.]
747,[30.]
748,[16.]
749,[28.]
750,[22.]
751,[19.]
752,[29.]
753,[9.]
754,[21.]
755,[25.]
756,[12.]
757,[33.]
758,[25.]
759,[27.]
760,[27.]
761,[27.]
762,[22.]
763,[26.]
764,[24.]
765,[18.]
766,[24.]
767,[24.]
768,[18.]
769,[22.]
770,[23.]
771,[31.]
772,[25.]
773,[27.]
774,[27.]
775,[31.]
776,[23.]
777,[22.]
778,[20.]
779,[23.]
780,[32.]
781,[25.]
782,[11.]
783,[23.]
784,[25.]
785,[23.]
786,[32.]
787,[22.]
788,[28.]
789,[26.]
790,[36.]
791,[26.]
792,[23.]
793,[32.]
794,[31.]
795,[14.]
796,[30.]
797,[35.]
798,[26.]
799,[35.]
800,[29.]
801,[21.]
802,[35.]
803,[24.]
804,[27.]
805,[29.]
806,[20.]
807,[28.]
808,[28.]
809,[37.]
810,[20.]
811,[26.]
812,[20.]
813,[28.]
814,[33.]
815,[21.]
816,[29.]
817,[25.]
818,[39.]
819,[26.]
820,[26.]
821,[22.]
822,[36.]
823,[27.]
824,[29.]
825,[36.]
826,[25.]
827,[19.]
828,[26.]
829,[28.]
830,[16.]
831,[23.]
832,[12.]
833,[16.]
834,[20.]
835,[23.]
836,[32.]
837,[11.]
838,[26.]
839,[22.]
840,[30.]
841,[28.]
842,[30.]
843,[37.]
844,[19.]
845,[22.]
846,[24.]
847,[20.]
848,[24.]
849,[21.]
850,[29.]
851,[24.]
852,[29.]
853,[28.]
854,[28.]
855,[27.]
856,[30.]
857,[26.]
858,[24.]
859,[19.]
860,[32.]
861,[24.]
862,[27.]
863,[23.]
864,[31.]
865,[15.]
866,[21.]
867,[33.]
868,[26.]
869,[25.]
870,[23.]
871,[27.]
872,[22.]
873,[27.]
874,[28.]
875,[29.]
876,[10.]
877,[22.]
878,[25.]
879,[22.]
880,[34.]
881,[31.]
882,[21.]
883,[28.]
884,[21.]
885,[22.]
886,[23.]
887,[22.]
888,[22.]
889,[18.]
890,[18.]
891,[19.]
892,[24.]
893,[28.]
894,[25.]
895,[19.]
896,[23.]
897,[15.]
898,[15.]
899,[18.]
900,[36.]
901,[21.]
902,[25.]
903,[28.]
904,[31.]
905,[21.]
906,[22.]
907,[21.]
908,[27.]
909,[30.]
910,[29.]
911,[24.]
912,[33.]
913,[31.]
914,[25.]
915,[31.]
916,[28.]
917,[32.]
918,[18.]
919,[25.]
920,[32.]
921,[20.]
922,[29.]
923,[30.]
924,[24.]
925,[27.]
926,[27.]
927,[24.]
928,[20.]
929,[27.]
930,[25.]
931,[18.]
932,[20.]
933,[25.]
934,[17.]
935,[40.]
936,[29.]
937,[22.]
938,[30.]
939,[18.]
940,[22.]
941,[18.]
942,[15.]
943,[26.]
944,[28.]
945,[23.]
946,[20.]
947,[28.]
948,[32.]
949,[29.]
950,[20.]
951,[33.]
952,[24.]
953,[24.]
954,[12.]
955,[23.]
956,[24.]
957,[21.]
958,[19.]
959,[15.]
960,[26.]
961,[21.]
962,[21.]
963,[18.]
964,[34.]
965,[22.]
966,[29.]
967,[31.]
968,[29.]
969,[35.]
970,[26.]
971,[30.]
972,[14.]
973,[16.]
974,[29.]
975,[33.]
976,[28.]
977,[15.]
978,[24.]
979,[32.]
980,[28.]
981,[21.]
982,[24.]
983,[25.]
984,[22.]
985,[18.]
986,[31.]
987,[22.]
988,[34.]
989,[26.]
990,[16.]
991,[31.]
992,[22.]
993,[25.]
994,[22.]
995,[28.]
996,[21.]
997,[24.]
998,[20.]
999,[25.]
1000,[33.]
1001,[24.]
1002,[25.]
1003,[23.]
1004,[25.]
1005,[14.]
1006,[19.]
1007,[31.]
1008,[28.]
1009,[10.]
1010,[25.]
1011,[32.]
1012,[29.]
1013,[19.]
1014,[18.]
1015,[23.]
1016,[29.]
1017,[20.]
1018,[26.]
1019,[16.]
1020,[22.]
1021,[29.]
1022,[30.]
1023,[17.]
1024,[11.]
1025,[39.]
1026,[20.]
1027,[24.]
1028,[30.]
1029,[23.]
1030,[19.]
1031,[20.]
1032,[24.]
1033,[27.]
1034,[13.]
1035,[27.]
1036,[33.]
1037,[18.]
1038,[28.]
1039,[25.]
1040,[26.]
1041,[29.]
1042,[13.]
1043,[27.]
1044,[21.]
1045,[16.]
1046,[31.]
1047,[27.]
1048,[15.]
1049,[27.]
1050,[22.]
1051,[25.]
1052,[30.]
1053,[22.]
1054,[21.]
1055,[22.]
1056,[30.]
1057,[18.]
1058,[12.]
1059,[21.]
1060,[26.]
1061,[13.]
1062,[26.]
1063,[27.]
1064,[26.]
1065,[27.]
1066,[40.]
1067,[21.]
1068,[24.]
1069,[30.]
1070,[22.]
1071,[22.]
1072,[17.]
1073,[28.]
1074,[28.]
1075,[21.]
1076,[20.]
1077,[24.]
1078,[20.]
1079,[29.]
1080,[32.]
1081,[19.]
1082,[25.]
1083,[28.]
1084,[22.]
1085,[19.]
1086,[19.]
1087,[34.]
1088,[19.]
1089,[27.]
1090,[23.]
1091,[26.]
1092,[17.]
1093,[21.]
1094,[20.]
1095,[21.]
1096,[28.]
1097,[28.]
1098,[26.]
1099,[22.]
1100,[32.]
1101,[19.]
1102,[23.]
1103,[27.]
1104,[20.]
1105,[16.]
1106,[20.]
1107,[30.]
1108,[39.]
1109,[24.]
1110,[15.]
1111,[32.]
1112,[33.]
1113,[28.]
1114,[22.]
1115,[28.]
1116,[38.]
1117,[22.]
1118,[31.]
1119,[28.]
1120,[30.]
1121,[32.]
1122,[33.]
1123,[27.]
1124,[24.]
1125,[30.]
1126,[19.]
1127,[29.]
1128,[27.]
1129,[16.]
1130,[19.]
1131,[22.]
1132,[23.]
1133,[21.]
1134,[23.]
1135,[18.]
1136,[16.]
1137,[28.]
1138,[21.]
1139,[26.]
1140,[22.]
1141,[31.]
1142,[23.]
1143,[21.]
1144,[26.]
1145,[25.]
1146,[22.]
1147,[20.]
1148,[34.]
1149,[33.]
1150,[22.]
1151,[16.]
1152,[29.]
1153,[25.]
1154,[24.]
1155,[36.]
1156,[21.]
1157,[28.]
1158,[25.]
1159,[29.]
1160,[21.]
1161,[26.]
1162,[23.]
1163,[35.]
1164,[31.]
1165,[25.]
1166,[29.]
1167,[20.]
1168,[23.]
1169,[25.]
1170,[28.]
1171,[25.]
1172,[18.]
1173,[20.]
1174,[25.]
1175,[23.]
1176,[19.]
1177,[30.]
1178,[22.]
1179,[27.]
1180,[21.]
1181,[23.]
1182,[30.]
1183,[28.]
1184,[25.]
1185,[20.]
1186,[14.]
1187,[19.]
1188,[23.]
1189,[24.]
1190,[21.]
1191,[33.]
1192,[23.]
1193,[25.]
1194,[20.]
1195,[20.]
1196,[33.]
1197,[18.]
1198,[23.]
1199,[27.]
1200,[23.]
1201,[28.]
1202,[23.]
1203,[20.]
1204,[20.]
1205,[25.]
1206,[36.]
1207,[24.]
1208,[26.]
1209,[22.]
1210,[21.]
1211,[24.]
1212,[24.]
1213,[27.]
1214,[26.]
1215,[18.]
1216,[21.]
1217,[26.]
1218,[35.]
1219,[24.]
1220,[14.]
1221,[27.]
1222,[21.]
1223,[9.]
1224,[26.]
1225,[23.]
1226,[33.]
1227,[32.]
1228,[19.]
1229,[28.]
1230,[28.]
1231,[23.]
1232,[23.]
1233,[28.]
1234,[29.]
1235,[19.]
1236,[23.]
1237,[24.]
1238,[24.]
1239,[20.]
1240,[26.]
1241,[27.]
1242,[21.]
1243,[25.]
1244,[26.]
1245,[17.]
1246,[33.]
1247,[31.]
1248,[39.]
1249,[16.]
1250,[16.]
1251,[24.]
1252,[28.]
1253,[30.]
1254,[26.]
1255,[25.]
1256,[19.]
1257,[26.]
1258,[22.]
1259,[33.]
1260,[15.]
1261,[27.]
1262,[23.]
1263,[11.]
1264,[23.]
1265,[21.]
1266,[24.]
1267,[15.]
1268,[32.]
1269,[21.]
1270,[25.]
1271,[34.]
1272,[21.]
1273,[31.]
1274,[30.]
1275,[33.]
1276,[32.]
1277,[16.]
1278,[27.]
1279,[19.]
1280,[26.]
1281,[32.]
1282,[26.]
1283,[30.]
1284,[14.]
1285,[22.]
1286,[23.]
1287,[25.]
1288,[29.]
1289,[20.]
1290,[25.]
1291,[34.]
1292,[26.]
1293,[23.]
1294,[27.]
1295,[25.]
1296,[21.]
1297,[35.]
1298,[26.]
1299,[31.]
1300,[31.]
1301,[8.]
1302,[18.]
1303,[25.]
1304,[19.]
1305,[24.]
1306,[33.]
1307,[31.]
1308,[28.]
1309,[23.]
1310,[21.]
1311,[19.]
1312,[18.]
1313,[19.]
1314,[33.]
1315,[25.]
1316,[30.]
1317,[33.]
1318,[26.]
1319,[28.]
1320,[31.]
1321,[24.]
1322,[16.]
1323,[24.]
1324,[21.]
1325,[29.]
1326,[30.]
1327,[21.]
1328,[24.]
1329,[26.]
1330,[22.]
1331,[21.]
1332,[23.]
1333,[20.]
1334,[21.]
1335,[14.]
1336,[25.]
1337,[6.]
1338,[23.]
1339,[21.]
1340,[32.]
1341,[24.]
1342,[25.]
1343,[27.]
1344,[19.]
1345,[21.]
1346,[25.]
1347,[23.]
1348,[30.]
1349,[22.]
1350,[29.]
1351,[22.]
1352,[30.]
1353,[23.]
1354,[22.]
1355,[22.]
1356,[18.]
1357,[26.]
1358,[18.]
1359,[17.]
1360,[20.]
1361,[20.]
